CS.DI 0.0354027706516162
CS.Fc 0.0513083632632119
CS.Fe 0.0477167778347871
CS.Fg 0.000513083632632119
CS.NC 0.0477167778347871
CS.NP 0.0348896870189841
CS.PD 0.0297588506926629
CS.PI 0.00974858902001026
CS.PP 0.0600307850179579
CS.PR 0.00307850179579271
CS.RG 0.0354027706516162
CS.RN 0.0333504361210877
CS.SP 0.043099025141098
CS.VMG 0.00359158542842483
CS.VMI 0.1549512570549
CS.VMN 0.0169317598768599
CS.VMP 0.00461775269368907
CS.VMS 0.0528476141611083
CS.Z 0.00718317085684967
DA.AO 0.016260162601626
DA.AQ 0.0401201838105338
DA.CS 0.00324024979380229
DA.DA 0.000765877223989631
DA.DI 0.00630375868976081
DA.Fc 5.8913632614587e-05
DA.Fca 5.8913632614587e-05
DA.Fe 0.0183810533757512
DA.Fp 5.8913632614587e-05
DA.Fpa 5.8913632614587e-05
DA.I 5.8913632614587e-05
DA.NC 0.659950512548604
DA.NP 0.174325438906563
DA.PI 0.00294568163072935
DA.PP 5.8913632614587e-05
DA.PR 0.000824790856604218
DA.PT 0.00129609991752091
DA.PX 0.0451278425827737
DA.RG 0.00836573583127136
DA.RN 0.000530222693531283
DA.SP 0.000176740897843761
DA.VMN 0.00341699069164605
DA.VMP 0.00512548603746907
DA.Z 0.0124896901142924
DD.AO 0.0166389351081531
DD.AQ 0.0449251247920133
DD.DI 0.0133111480865225
DD.Fc 0.00332778702163062
DD.Fe 0.00998336106489185
DD.NC 0.870216306156406
DD.NP 0.0116472545757072
DD.PI 0.00166389351081531
DD.PR 0.00166389351081531
DD.PX 0.00166389351081531
DD.RG 0.00332778702163062
DD.VMP 0.00499168053244592
DD.Z 0.0166389351081531
DI.AO 0.00410612760581175
DI.AQ 0.0739102969046115
DI.DA 0.0391661402400505
DI.DD 0.00315855969677827
DI.DI 0.0157927984838913
DI.Fc 0.00126342387871131
DI.Fe 0.0208464939987366
DI.Fp 0.000631711939355654
DI.NC 0.79216677195199
DI.NP 0.0107391029690461
DI.PI 0.00252684775742262
DI.PP 0.00789639924194567
DI.PR 0.000315855969677827
DI.PX 0.000631711939355654
DI.RG 0.00410612760581175
DI.SP 0.00947567909033481
DI.VMI 0.00126342387871131
DI.VMN 0.000631711939355654
DI.VMP 0.0047378395451674
DI.Z 0.00663297536323437
Fat.CC 0.1
Fat.DA 0.06
Fat.Fat 0.04
Fat.Fc 0.02
Fat.Fe 0.3
Fat.Fg 0.1
Fat.Fpt 0.1
Fat.Fs 0.02
Fat.I 0.02
Fat.NC 0.04
Fat.RG 0.08
Fat.SP 0.02
Fat.VMI 0.06
Fat.VMN 0.02
Fat.VMS 0.02
Fc.AO 0.000892956803214645
Fc.AQ 0.0147337872530416
Fc.CC 0.0623953566246233
Fc.CS 0.0339323585221565
Fc.DA 0.106373479182945
Fc.DD 0.00424154481526956
Fc.DI 0.0236633552851881
Fc.Fe 0.0166313204598728
Fc.Fpa 0.000111619600401831
Fc.Fs 0.00100457640361647
Fc.I 0.000334858801205492
Fc.NC 0.0505636789820292
Fc.NP 0.0711016854559661
Fc.PD 0.0107154816385757
Fc.PI 0.00591583882129702
Fc.PP 0.00613907802210068
Fc.PR 0.0475499497711798
Fc.PT 0.00111619600401831
Fc.PX 0.000223239200803661
Fc.RG 0.0848308963053912
Fc.RN 0.0107154816385757
Fc.SP 0.218439557986382
Fc.VMG 0.0372809465342114
Fc.VMI 0.137626967295457
Fc.VMM 0.000111619600401831
Fc.VMN 0.00837147003013729
Fc.VMP 0.0290210961044759
Fc.VMS 0.00334858801205492
Fc.Z 0.0126130148454069
Fca.AO 0.0344827586206897
Fca.AQ 0.0689655172413793
Fca.DA 0.0344827586206897
Fca.NC 0.241379310344828
Fca.NP 0.241379310344828
Fca.PR 0.0344827586206897
Fca.RG 0.103448275862069
Fca.SP 0.103448275862069
Fca.VMI 0.0689655172413793
Fca.VMS 0.0344827586206897
Fca.Z 0.0344827586206897
Fct.CC 0.107142857142857
Fct.DA 0.0357142857142857
Fct.Fat 0.0357142857142857
Fct.Fc 0.142857142857143
Fct.Fe 0.0714285714285714
Fct.Fp 0.214285714285714
Fct.NP 0.0357142857142857
Fct.PD 0.0357142857142857
Fct.RG 0.0357142857142857
Fct.SP 0.142857142857143
Fct.VMI 0.107142857142857
Fct.VMS 0.0357142857142857
Fd.AQ 0.0146627565982405
Fd.CC 0.00293255131964809
Fd.CS 0.0175953079178886
Fd.DA 0.161290322580645
Fd.DD 0.00293255131964809
Fd.DI 0.0263929618768328
Fd.Fe 0.316715542521994
Fd.Fg 0.00293255131964809
Fd.NC 0.0674486803519062
Fd.NP 0.0645161290322581
Fd.PD 0.0146627565982405
Fd.PI 0.00586510263929619
Fd.PP 0.00293255131964809
Fd.PT 0.0117302052785924
Fd.RG 0.0586510263929619
Fd.RN 0.0146627565982405
Fd.SP 0.0645161290322581
Fd.VMI 0.06158357771261
Fd.VMM 0.00293255131964809
Fd.VMN 0.032258064516129
Fd.VMP 0.00879765395894428
Fd.VMS 0.0175953079178886
Fd.Z 0.0263929618768328
Fe.AO 0.000587889476778366
Fe.AQ 0.0443856554967666
Fe.CC 0.0279247501469724
Fe.CS 0.0102880658436214
Fe.DA 0.0526161081716637
Fe.DD 0.00146972369194591
Fe.DI 0.0170487948265726
Fe.Fat 0.000293944738389183
Fe.Fc 0.147854203409759
Fe.Fca 0.000293944738389183
Fe.Fd 0.00293944738389183
Fe.Fe 0.00205761316872428
Fe.Fg 0.0105820105820106
Fe.Fit 0.00235155790711346
Fe.Fp 0.148736037624927
Fe.Fpa 0.0102880658436214
Fe.Fpt 0.00617283950617284
Fe.Fs 0.00205761316872428
Fe.Fx 0.000881834215167548
Fe.I 0.000881834215167548
Fe.NC 0.144914756025867
Fe.NP 0.102586713697825
Fe.PD 0.00352733686067019
Fe.PI 0.00235155790711346
Fe.PP 0.00646678424456202
Fe.PR 0.00881834215167548
Fe.PT 0.0017636684303351
Fe.PX 0.000587889476778366
Fe.RG 0.0223398001175779
Fe.RN 0.0152851263962375
Fe.SP 0.0949441504997061
Fe.VMG 0.00235155790711346
Fe.VMI 0.0679012345679012
Fe.VMM 0.000293944738389183
Fe.VMN 0.0123456790123457
Fe.VMP 0.01440329218107
Fe.VMS 0.00499706055261611
Fe.Z 0.00382128159905938
Fe.ad 0.000293944738389183
Fe.pr 0.000293944738389183
Fg.AO 0.0033167495854063
Fg.AQ 0.0116086235489221
Fg.CC 0.0862354892205638
Fg.CS 0.0182421227197347
Fg.DA 0.0862354892205638
Fg.DD 0.00165837479270315
Fg.DI 0.0315091210613599
Fg.Fc 0.087893864013267
Fg.Fe 0.0281923714759536
Fg.Fs 0.0033167495854063
Fg.I 0.00497512437810945
Fg.NC 0.0679933665008292
Fg.NP 0.0945273631840796
Fg.PD 0.0165837479270315
Fg.PI 0.00165837479270315
Fg.PP 0.00497512437810945
Fg.PR 0.0431177446102819
Fg.PT 0.0066334991708126
Fg.RG 0.0580431177446103
Fg.RN 0.0132669983416252
Fg.SP 0.111111111111111
Fg.VMG 0.00497512437810945
Fg.VMI 0.160862354892206
Fg.VMN 0.00497512437810945
Fg.VMP 0.0116086235489221
Fg.VMS 0.00497512437810945
Fg.Z 0.0315091210613599
Fh.CC 0.0454545454545455
Fh.NC 0.454545454545455
Fh.NP 0.318181818181818
Fh.Z 0.181818181818182
Fit.CC 0.0694444444444444
Fit.CS 0.0208333333333333
Fit.DA 0.111111111111111
Fit.DD 0.0138888888888889
Fit.DI 0.0277777777777778
Fit.Fc 0.00694444444444444
Fit.Fca 0.00694444444444444
Fit.Fe 0.131944444444444
Fit.Fg 0.0208333333333333
Fit.Fpa 0.00694444444444444
Fit.Fpt 0.00694444444444444
Fit.Fs 0.00694444444444444
Fit.NC 0.131944444444444
Fit.NP 0.0833333333333333
Fit.PD 0.0347222222222222
Fit.PE 0.00694444444444444
Fit.PI 0.00694444444444444
Fit.PP 0.00694444444444444
Fit.PT 0.0277777777777778
Fit.RG 0.0694444444444444
Fit.RN 0.0416666666666667
Fit.SP 0.0625
Fit.VMI 0.0763888888888889
Fit.VMP 0.00694444444444444
Fit.VMS 0.00694444444444444
Fit.Z 0.00694444444444444
Fpa.AO 0.0195729537366548
Fpa.AQ 0.0231316725978648
Fpa.CC 0.0231316725978648
Fpa.CS 0.00889679715302491
Fpa.DA 0.0391459074733096
Fpa.DI 0.0195729537366548
Fpa.Fe 0.0195729537366548
Fpa.Fs 0.0160142348754448
Fpa.NC 0.174377224199288
Fpa.NP 0.362989323843416
Fpa.PD 0.00177935943060498
Fpa.PI 0.00177935943060498
Fpa.PR 0.0106761565836299
Fpa.RG 0.0782918149466192
Fpa.SP 0.0533807829181495
Fpa.VMG 0.00711743772241993
Fpa.VMI 0.0106761565836299
Fpa.VMN 0.0195729537366548
Fpa.VMP 0.0124555160142349
Fpa.VMS 0.00533807829181495
Fpa.Z 0.0925266903914591
Fpt.AO 0.0017825311942959
Fpt.AQ 0.0053475935828877
Fpt.CC 0.121212121212121
Fpt.DA 0.0160427807486631
Fpt.DD 0.0017825311942959
Fpt.DI 0.0017825311942959
Fpt.Fat 0.0017825311942959
Fpt.Fc 0.342245989304813
Fpt.Fd 0.0017825311942959
Fpt.Fe 0.0035650623885918
Fpt.Fg 0.0213903743315508
Fpt.Fit 0.0017825311942959
Fpt.Fp 0.20855614973262
Fpt.Fx 0.0124777183600713
Fpt.NC 0.0071301247771836
Fpt.NP 0.0035650623885918
Fpt.PP 0.0035650623885918
Fpt.PR 0.0124777183600713
Fpt.RG 0.0106951871657754
Fpt.RN 0.0035650623885918
Fpt.SP 0.0926916221033868
Fpt.VMG 0.0035650623885918
Fpt.VMI 0.103386809269162
Fpt.VMN 0.0017825311942959
Fpt.VMP 0.0089126559714795
Fpt.VMS 0.0035650623885918
Fpt.Z 0.0035650623885918
Fs.AQ 0.0106382978723404
Fs.CC 0.0957446808510638
Fs.CS 0.0106382978723404
Fs.DA 0.106382978723404
Fs.DI 0.0425531914893617
Fs.Fc 0.0106382978723404
Fs.Fct 0.0106382978723404
Fs.Fe 0.127659574468085
Fs.Fg 0.0319148936170213
Fs.Fp 0.0106382978723404
Fs.Fpt 0.127659574468085
Fs.Fs 0.0106382978723404
Fs.NC 0.0957446808510638
Fs.NP 0.074468085106383
Fs.PD 0.0106382978723404
Fs.PP 0.0212765957446809
Fs.RG 0.0851063829787234
Fs.RN 0.0212765957446809
Fs.SP 0.0638297872340425
Fs.VMI 0.0106382978723404
Fs.VMN 0.0106382978723404
Fs.Z 0.0106382978723404
Fx.CC 0.166666666666667
Fx.CS 0.0222222222222222
Fx.DA 0.177777777777778
Fx.DI 0.0222222222222222
Fx.Fe 0.0666666666666667
Fx.Fg 0.0111111111111111
Fx.NC 0.0888888888888889
Fx.NP 0.0444444444444444
Fx.PD 0.0111111111111111
Fx.PI 0.0444444444444444
Fx.RG 0.0777777777777778
Fx.RN 0.0111111111111111
Fx.SP 0.155555555555556
Fx.VMI 0.0888888888888889
Fx.VMN 0.0111111111111111
I.CC 0.0625
I.Fat 0.25
I.Fc 0.25
I.Fe 0.0625
I.Fp 0.1875
I.NC 0.0625
I.NP 0.0625
I.VMP 0.0625
NC.AO 0.00078244200148664
NC.AQ 0.13501036735652
NC.CC 0.0414694260787919
NC.CS 0.00645514651226478
NC.DA 0.00594655921129846
NC.DD 0.000234732600445992
NC.DI 0.00269942490512891
NC.Fat 0.000704197801337976
NC.Fc 0.116075270920543
NC.Fca 0.000352098900668988
NC.Fct 0.00019561050037166
NC.Fd 0.00582919291107547
NC.Fe 0.0338406165642972
NC.Fg 0.00884159461679903
NC.Fh 0.00039122100074332
NC.Fit 0.00226908180431126
NC.Fp 0.0730800829388522
NC.Fpa 0.0048902625092915
NC.Fpt 0.0068463675130081
NC.Fs 0.000899808301709636
NC.Fx 0.00152576190289895
NC.NC 0.00551621611048081
NC.NP 0.0141230781268338
NC.PD 0.000430343100817652
NC.PI 0.000938930401783968
NC.PP 0.00359923320683854
NC.PR 0.0252728766480185
NC.PT 3.9122100074332e-05
NC.PX 0.000469465200891984
NC.RG 0.0239427252454912
NC.RN 0.00594655921129846
NC.SP 0.372598881107938
NC.VMG 0.00105629670200696
NC.VMI 0.057040021908376
NC.VMN 0.00297327960564923
NC.VMP 0.0291850866554517
NC.VMS 0.00363835530691288
NC.Z 0.0048902625092915
NP.AQ 0.00945594079758805
NP.CC 0.0735918870768809
NP.CS 0.00712621625325476
NP.DA 0.00479649170892147
NP.DD 0.000137042620254899
NP.DI 0.00356310812662738
NP.Fat 0.000548170481019597
NP.Fc 0.301082636700014
NP.Fca 0.00109634096203919
NP.Fct 0.00191859668356859
NP.Fd 0.00602987529121557
NP.Fe 0.0583801562285871
NP.Fg 0.0242565437851172
NP.Fh 0.000959298341784295
NP.Fit 0.00260380978484309
NP.Fp 0.129642318761135
NP.Fpa 0.0428943401397835
NP.Fpt 0.0320679731396464
NP.Fs 0.000959298341784295
NP.Fx 0.00246676716458819
NP.NC 0.00205563930382349
NP.NP 0.00301493764560778
NP.PD 0.000137042620254899
NP.PI 0.000274085240509799
NP.PP 0.00383719336713718
NP.PR 0.00644100315198027
NP.PX 0.000137042620254899
NP.RG 0.0130190489242154
NP.RN 0.00890777031656845
NP.SP 0.0820885295326847
NP.VMG 0.00109634096203919
NP.VMI 0.158421269014664
NP.VMN 0.00397423598739208
NP.VMP 0.00493353432917637
NP.VMS 0.00616691791147047
NP.Z 0.00191859668356859
PD.AQ 0.00625
PD.CC 0.00625
PD.CS 0.0328125
PD.DA 0.0140625
PD.Fc 0.1
PD.Fd 0.003125
PD.Fe 0.0109375
PD.Fit 0.0015625
PD.Fp 0.0125
PD.NC 0.0078125
PD.PI 0.0046875
PD.PP 0.00625
PD.PR 0.440625
PD.PT 0.0078125
PD.RG 0.0421875
PD.RN 0.0171875
PD.SP 0.1375
PD.VMI 0.1140625
PD.VMN 0.0109375
PD.VMP 0.0078125
PD.VMS 0.0140625
PD.Z 0.0015625
PE.NC 1
PI.AQ 0.0200364298724954
PI.CC 0.0163934426229508
PI.CS 0.0145719489981785
PI.DA 0.0236794171220401
PI.DI 0.00546448087431694
PI.Fc 0.132969034608379
PI.Fd 0.00182149362477231
PI.Fe 0.0236794171220401
PI.Fp 0.0673952641165756
PI.Fpt 0.00182149362477231
PI.NC 0.0983606557377049
PI.NP 0.00182149362477231
PI.PD 0.0255009107468124
PI.PI 0.00728597449908925
PI.PP 0.0273224043715847
PI.PR 0.0364298724954463
PI.RG 0.0655737704918033
PI.RN 0.00546448087431694
PI.SP 0.234972677595628
PI.VMI 0.156648451730419
PI.VMN 0.00910746812386157
PI.VMP 0.0145719489981785
PI.VMS 0.00364298724954463
PI.Z 0.00546448087431694
PP.AO 0.000517330574236937
PP.AQ 0.0181065700982928
PP.CC 0.0103466114847387
PP.CS 0.0253491981376099
PP.DA 0.033109156751164
PP.DD 0.00155199172271081
PP.DI 0.0201758923952406
PP.Fat 0.00103466114847387
PP.Fc 0.0475944128297982
PP.Fca 0.000517330574236937
PP.Fd 0.00362131401965856
PP.Fe 0.0181065700982928
PP.Fg 0.000517330574236937
PP.Fit 0.000517330574236937
PP.Fp 0.0201758923952406
PP.Fpa 0.000517330574236937
PP.NC 0.016554578375582
PP.NP 0.00103466114847387
PP.PD 0.00155199172271081
PP.PI 0.00258665287118469
PP.PP 0.0124159337816865
PP.PR 0.0175892395240559
PP.PT 0.00103466114847387
PP.PX 0.00103466114847387
PP.RG 0.0527677185721676
PP.RN 0.00672529746508019
PP.SP 0.160372478013451
PP.VMG 0.00258665287118469
PP.VMI 0.384893947232281
PP.VMN 0.0667356440765649
PP.VMP 0.0139679255043973
PP.VMS 0.0517330574236937
PP.Z 0.00465597516813244
PR.AO 0.0010183299389002
PR.AQ 0.0010183299389002
PR.CS 0.00203665987780041
PR.DA 0.0824847250509165
PR.DD 0.00305498981670061
PR.DI 0.00509164969450102
PR.Fc 0.040224032586558
PR.Fe 0.00509164969450102
PR.Fg 0.0010183299389002
PR.NC 0.0229124236252546
PR.NP 0.0142566191446029
PR.PD 0.0010183299389002
PR.PI 0.00712830957230143
PR.PP 0.127291242362525
PR.RG 0.0789205702647658
PR.RN 0.0295315682281059
PR.SP 0.0305498981670061
PR.VMI 0.507128309572301
PR.VMN 0.000509164969450102
PR.VMP 0.000509164969450102
PR.VMS 0.0356415478615071
PR.Z 0.00356415478615071
PT.AQ 0.008
PT.DA 0.056
PT.DI 0.016
PT.Fc 0.024
PT.Fe 0.008
PT.Fit 0.016
PT.Fp 0.016
PT.NC 0.152
PT.NP 0.008
PT.PD 0.008
PT.PP 0.088
PT.PT 0.008
PT.RG 0.016
PT.RN 0.008
PT.VMG 0.008
PT.VMI 0.544
PT.VMN 0.008
PT.VMS 0.008
PX.AO 0.0228915662650602
PX.AQ 0.0602409638554217
PX.CS 0.00120481927710843
PX.DI 0.00120481927710843
PX.Fc 0.00240963855421687
PX.Fd 0.00120481927710843
PX.Fe 0.027710843373494
PX.Fg 0.00120481927710843
PX.Fp 0.0036144578313253
PX.Fs 0.00120481927710843
PX.NC 0.836144578313253
PX.NP 0.00481927710843374
PX.PR 0.00120481927710843
PX.RG 0.0072289156626506
PX.SP 0.0036144578313253
PX.VMI 0.00240963855421687
PX.VMN 0.00481927710843374
PX.VMP 0.00602409638554217
PX.Z 0.0108433734939759
RG.AO 0.000204290091930541
RG.AQ 0.0982635342185904
RG.CC 0.0112359550561798
RG.CS 0.0355464759959142
RG.DA 0.0745658835546476
RG.DD 0.00265577119509704
RG.DI 0.0143003064351379
RG.Fat 0.00122574055158325
RG.Fc 0.10194075587334
RG.Fca 0.000408580183861083
RG.Fct 0.000817160367722165
RG.Fd 0.0024514811031665
RG.Fe 0.00898876404494382
RG.Fg 0.00163432073544433
RG.Fit 0.00183861082737487
RG.Fp 0.0155260469867211
RG.Fpa 0.000817160367722165
RG.Fpt 0.000204290091930541
RG.Fs 0.000408580183861083
RG.Fx 0.000204290091930541
RG.I 0.000204290091930541
RG.NC 0.0275791624106231
RG.NP 0.0083758937691522
RG.PD 0.00367722165474974
RG.PI 0.00858018386108274
RG.PP 0.0279877425944842
RG.PR 0.000817160367722165
RG.PT 0.000612870275791624
RG.RG 0.0631256384065373
RG.RN 0.0183861082737487
RG.SP 0.23023493360572
RG.VMG 0.000817160367722165
RG.VMI 0.122165474974464
RG.VMN 0.0175689479060266
RG.VMP 0.0684371807967314
RG.VMS 0.00469867211440245
RG.Z 0.0234933605720123
RN.AQ 0.014722536806342
RN.CS 0.00113250283125708
RN.DA 0.00339750849377123
RN.DI 0.00226500566251416
RN.Fc 0.00566251415628539
RN.Fd 0.00113250283125708
RN.Fe 0.00226500566251416
RN.Fg 0.00113250283125708
RN.Fp 0.00226500566251416
RN.NC 0.0135900339750849
RN.PD 0.00113250283125708
RN.PP 0.10872027180068
RN.RG 0.0271800679501699
RN.SP 0.0181200453001133
RN.VMG 0.0158550396375991
RN.VMI 0.633069082672707
RN.VMM 0.00113250283125708
RN.VMN 0.0792751981879955
RN.VMP 0.00792751981879955
RN.VMS 0.0588901472253681
RN.Z 0.00113250283125708
SP.AO 0.00204044617756416
SP.AQ 0.0115625283395302
SP.CC 0.000226716241951573
SP.CS 0.00571324929717965
SP.DA 0.468622472113902
SP.DD 0.0147818989752426
SP.DI 0.0552280765394033
SP.Fc 0.00077083522263535
SP.Fe 0.00766300897796318
SP.Fs 0.000181372993561259
SP.NC 0.195701460052598
SP.NP 0.0629817720141471
SP.PD 0.0101568876394305
SP.PI 0.00507844381971524
SP.PP 0.0107916931168949
SP.PR 0.00838850095220822
SP.PT 0.000861521719415979
SP.PX 0.00163235694205133
SP.RG 0.0126961095492881
SP.RN 0.00176838668722227
SP.SP 0.00344608687766392
SP.VMI 0.00104289471297724
SP.VMN 0.0717330189534778
SP.VMP 0.00190441643239322
SP.Z 0.0450258456515825
VMG.AQ 0.0268199233716475
VMG.CC 0.00574712643678161
VMG.CS 0.0632183908045977
VMG.DA 0.231800766283525
VMG.DD 0.00766283524904215
VMG.DI 0.0555555555555556
VMG.Fc 0.024904214559387
VMG.Fd 0.00574712643678161
VMG.Fe 0.0191570881226054
VMG.Fg 0.00191570881226054
VMG.Fp 0.00574712643678161
VMG.NC 0.0632183908045977
VMG.NP 0.0172413793103448
VMG.PD 0.00766283524904215
VMG.PI 0.00191570881226054
VMG.PP 0.0996168582375479
VMG.RG 0.0881226053639847
VMG.RN 0.00383141762452107
VMG.SP 0.17816091954023
VMG.VMN 0.0306513409961686
VMG.VMP 0.0440613026819923
VMG.Z 0.0172413793103448
VMI.AQ 0.0363174743349156
VMI.CC 0.00783750965890275
VMI.CS 0.0487912573131692
VMI.DA 0.124185892482614
VMI.DD 0.00430511093939728
VMI.DI 0.0581741914118556
VMI.Fc 0.0370901865548074
VMI.Fca 0.000110387459984546
VMI.Fd 0.00353239871950546
VMI.Fe 0.0132464951981455
VMI.Fg 0.00132464951981455
VMI.Fit 0.00143503697979909
VMI.Fp 0.016778893917651
VMI.Fpa 0.000883099679876366
VMI.Fpt 0.000441549839938183
VMI.Fs 0.000662324759907275
VMI.I 0.000110387459984546
VMI.NC 0.0545314052323656
VMI.NP 0.0160061816977591
VMI.PD 0.00629208521911911
VMI.PI 0.0104868086985318
VMI.PP 0.0549729550723038
VMI.PR 0.00132464951981455
VMI.PT 0.000662324759907275
VMI.PX 0.000441549839938183
VMI.RG 0.0958163152665857
VMI.RN 0.00220774919969092
VMI.SP 0.199028590352136
VMI.VMG 0.00353239871950546
VMI.VMI 0.00562976045921183
VMI.VMN 0.0933877911469257
VMI.VMP 0.0790374213489348
VMI.VMS 0.000220774919969092
VMI.Z 0.0211943923170328
VMM.DA 0.25
VMM.Fat 0.25
VMM.PP 0.25
VMM.RG 0.25
VMN.AQ 0.0212076583210604
VMN.CC 0.0144329896907217
VMN.CS 0.038880706921944
VMN.DA 0.201178203240059
VMN.DD 0.0106038291605302
VMN.DI 0.0768777614138439
VMN.Fat 0.00117820324005891
VMN.Fc 0.0359351988217968
VMN.Fd 0.00265095729013255
VMN.Fe 0.0250368188512518
VMN.Fg 0.00353460972017673
VMN.Fit 0.000883652430044183
VMN.Fp 0.0247422680412371
VMN.Fpa 0.00147275405007364
VMN.Fpt 0.000589101620029455
VMN.Fs 0.00117820324005891
VMN.NC 0.0795287187039764
VMN.NP 0.00883652430044183
VMN.PD 0.00441826215022091
VMN.PI 0.00618556701030928
VMN.PP 0.0488954344624448
VMN.PR 0.00206185567010309
VMN.PT 0.00382916053019146
VMN.RG 0.0488954344624448
VMN.RN 0.00117820324005891
VMN.SP 0.204123711340206
VMN.VMG 0.000294550810014728
VMN.VMI 0.00471281296023564
VMN.VMN 0.0215022091310751
VMN.VMP 0.095139911634757
VMN.Z 0.0100147275405007
VMP.AQ 0.00801538954793203
VMP.CC 0.0349470984289837
VMP.CS 0.0214812439884578
VMP.DA 0.0480923372875922
VMP.DD 0.00256492465533825
