FW.NNS 0.0583941605839416
FW.NP 0.299270072992701
FW.POS 0.0072992700729927
FW.TO 0.0072992700729927
FW.VB 0.0072992700729927
FW.VBG 0.0072992700729927
FW.VBZ 0.0291970802919708
FW.Z 0.0145985401459854
FW.Zp 0.0072992700729927
Fat.CC 0.0434782608695652
Fat.DT 0.0869565217391304
Fat.Fe 0.304347826086957
Fat.Fg 0.130434782608696
Fat.IN 0.0434782608695652
Fat.JJ 0.0434782608695652
Fat.NP 0.0434782608695652
Fat.PRP 0.0434782608695652
Fat.PRP$ 0.0434782608695652
Fat.RB 0.0869565217391304
Fat.UH 0.0434782608695652
Fat.VB 0.0434782608695652
Fat.Zp 0.0434782608695652
Fc.CC 0.0925548295809231
Fc.DT 0.0914311873153273
Fc.EX 0.00278829747388572
Fc.FW 0.000374547421865246
Fc.Fe 0.0722876524199925
Fc.Fs 4.16163802072496e-05
Fc.Fz 0.00216405177077698
Fc.IN 0.0845228682009239
Fc.JJ 0.0379957551292189
Fc.JJR 0.00212243539056973
Fc.JJS 0.00108202588538849
Fc.MD 0.0099046984893254
Fc.NN 0.0456115527071455
Fc.NNS 0.0262183195305672
Fc.NP 0.128636231220608
Fc.PDT 0.000249698281243497
Fc.PRP 0.0419493112489076
Fc.PRP$ 0.00416163802072496
Fc.RB 0.0548503891131549
Fc.RBR 0.00120687502601024
Fc.RBS 0.000374547421865246
Fc.RP 8.32327604144991e-05
Fc.TO 0.00919722002580216
Fc.UH 0.000416163802072496
Fc.VB 0.0045361854425902
Fc.VBD 0.0517291605976112
Fc.VBG 0.0481085355195805
Fc.VBN 0.020516875442174
Fc.VBP 0.00898913812476591
Fc.VBZ 0.0322526946606184
Fc.WDT 0.0374131258063174
Fc.WP 0.0125681468225894
Fc.WP$ 0.00270506471347122
Fc.WRB 0.00819842690082817
Fc.Z 0.0613425444254859
Fc.Zm 8.32327604144991e-05
Fc.Zp 0.00133172416663199
Fd.CC 0.0032
Fd.DT 0.0832
Fd.EX 0.0032
Fd.Fe 0.224
Fd.Fg 0.0176
Fd.Fz 0.0144
Fd.IN 0.0336
Fd.JJ 0.048
Fd.JJR 0.0032
Fd.MD 0.0016
Fd.NN 0.0464
Fd.NNS 0.0496
Fd.NP 0.1648
Fd.PRP 0.0352
Fd.PRP$ 0.0032
Fd.RB 0.0192
Fd.TO 0.0064
Fd.VB 0.0144
Fd.VBD 0.0032
Fd.VBG 0.016
Fd.VBN 0.0128
Fd.VBP 0.0048
Fd.VBZ 0.0048
Fd.WP 0.0096
Fd.WRB 0.0064
Fd.Z 0.1008
Fd.Zp 0.0704
Fe.CC 0.0396187882913547
Fe.DT 0.103744043567052
Fe.EX 0.0110279101429544
Fe.FW 0.00190605854322668
Fe.Fc 0.00136147038801906
Fe.Fd 0.000544588155207624
Fe.Fe 0.00884955752212389
Fe.Fg 0.00313138189244384
Fe.Fit 0.000408441116405718
Fe.Fp 0.00136147038801906
Fe.Fs 0.000953029271613342
Fe.Fx 0.000408441116405718
Fe.Fz 0.000408441116405718
Fe.IN 0.0887678692988428
Fe.JJ 0.0673927842069435
Fe.JJR 0.00190605854322668
Fe.JJS 0.00163376446562287
Fe.MD 0.00762423417290674
Fe.NN 0.0718856364874064
Fe.NNS 0.0460176991150442
Fe.NP 0.103471749489449
Fe.PDT 0.000544588155207624
Fe.PRP 0.156296800544588
Fe.PRP$ 0.00707964601769911
Fe.RB 0.0439754935330157
Fe.RBR 0.00108917631041525
Fe.TO 0.0113002042205582
Fe.UH 0.00136147038801906
Fe.VB 0.0148400272294078
Fe.VBD 0.0511912865895167
Fe.VBG 0.0208304969366916
Fe.VBN 0.00844111640571818
Fe.VBP 0.00803267528931246
Fe.VBZ 0.0658951667801225
Fe.WDT 0.00530973451327434
Fe.WP 0.00694349897889721
Fe.WP$ 0.000136147038801906
Fe.WRB 0.00694349897889721
Fe.Z 0.0270932607215793
Fe.Zp 0.000272294077603812
Fg.CC 0.106890459363958
Fg.DT 0.0901060070671378
Fg.EX 0.00088339222614841
Fg.FW 0.00088339222614841
Fg.Fc 0.00088339222614841
Fg.Fe 0.0114840989399293
Fg.Fz 0.0547703180212014
Fg.IN 0.120141342756184
Fg.JJ 0.0424028268551237
Fg.JJR 0.00530035335689046
Fg.JJS 0.00088339222614841
Fg.MD 0.0238515901060071
Fg.NN 0.0309187279151943
Fg.NNS 0.0238515901060071
Fg.NP 0.0600706713780919
Fg.PRP 0.0300353356890459
Fg.PRP$ 0.00441696113074205
Fg.RB 0.103356890459364
Fg.RBS 0.00088339222614841
Fg.TO 0.0203180212014134
Fg.VB 0.0141342756183746
Fg.VBD 0.0441696113074205
Fg.VBG 0.0379858657243816
Fg.VBN 0.0141342756183746
Fg.VBP 0.0229681978798587
Fg.VBZ 0.0229681978798587
Fg.WDT 0.0256183745583039
Fg.WP 0.0088339222614841
Fg.WRB 0.00441696113074205
Fg.Z 0.068904593639576
Fg.Zm 0.00088339222614841
Fg.Zp 0.00265017667844523
Fit.CC 0.0462962962962963
Fit.DT 0.12962962962963
Fit.Fe 0.199074074074074
Fit.Fg 0.0185185185185185
Fit.IN 0.0787037037037037
Fit.JJ 0.0324074074074074
Fit.MD 0.037037037037037
Fit.NN 0.0462962962962963
Fit.NNS 0.0185185185185185
Fit.NP 0.0740740740740741
Fit.PRP 0.0740740740740741
Fit.RB 0.0833333333333333
Fit.TO 0.00462962962962963
Fit.UH 0.00462962962962963
Fit.VB 0.0138888888888889
Fit.VBD 0.00925925925925926
Fit.VBN 0.00925925925925926
Fit.VBP 0.0138888888888889
Fit.VBZ 0.0138888888888889
Fit.WDT 0.00925925925925926
Fit.WP 0.0277777777777778
Fit.WRB 0.0324074074074074
Fit.Z 0.0231481481481481
Fp.DT 5.19291686140105e-05
Fp.Fe 5.19291686140105e-05
Fp.NNS 0.000103858337228021
Fp.NP 5.19291686140105e-05
Fs.CC 0.0736842105263158
Fs.DT 0.0210526315789474
Fs.Fc 0.0210526315789474
Fs.Fe 0.0631578947368421
Fs.Fp 0.442105263157895
Fs.IN 0.0842105263157895
Fs.JJ 0.0105263157894737
Fs.JJR 0.0105263157894737
Fs.MD 0.0210526315789474
Fs.NN 0.0105263157894737
Fs.NNS 0.0105263157894737
Fs.NP 0.0105263157894737
Fs.PDT 0.0105263157894737
Fs.PRP 0.0421052631578947
Fs.RB 0.0105263157894737
Fs.TO 0.0105263157894737
Fs.UH 0.0105263157894737
Fs.VB 0.0105263157894737
Fs.VBG 0.0210526315789474
Fs.VBN 0.0105263157894737
Fs.VBP 0.0105263157894737
Fs.WRB 0.0105263157894737
Fs.Z 0.0736842105263158
Fx.CC 0.0897887323943662
Fx.DT 0.0809859154929577
Fx.EX 0.00352112676056338
Fx.Fe 0.00352112676056338
Fx.Fz 0.0105633802816901
Fx.IN 0.0422535211267606
Fx.JJ 0.0193661971830986
Fx.JJR 0.00352112676056338
Fx.NN 0.0334507042253521
Fx.NNS 0.0422535211267606
Fx.NP 0.177816901408451
Fx.PRP 0.073943661971831
Fx.PRP$ 0.0211267605633803
Fx.RB 0.0457746478873239
Fx.TO 0.00352112676056338
Fx.VB 0.00528169014084507
Fx.VBD 0.00176056338028169
Fx.VBG 0.0158450704225352
Fx.VBN 0.00880281690140845
Fx.WDT 0.00176056338028169
Fx.WRB 0.00704225352112676
Fx.Z 0.0985915492957746
Fx.Zp 0.209507042253521
Fz.IN 0.000277777777777778
Fz.NN 0.000277777777777778
Fz.NP 0.0102777777777778
Fz.RB 0.000277777777777778
Fz.Z 0.988888888888889
IN.CC 0.00115200134051065
IN.DT 0.270594642146493
IN.EX 0.00154996543995978
IN.FW 0.000272291225938881
IN.Fc 0.00194792953940892
IN.Fd 0.000146618352428628
IN.Fe 0.00609513436524726
IN.Fg 0.000125672873510253
IN.Fit 0.000104727394591877
IN.Fp 0.00161280187671491
IN.Fs 6.28364367551264e-05
IN.Fx 2.09454789183755e-05
IN.Fz 0.0279412688771129
IN.IN 0.0200238778459669
IN.JJ 0.0882014117252791
IN.JJR 0.00561338835012463
IN.JJS 0.00188509310265379
IN.MD 0.000167563831347004
IN.NN 0.103680120645959
IN.NNS 0.060134469974656
IN.NP 0.145110277946505
IN.PDT 0.00152901996104141
IN.POS 6.28364367551264e-05
IN.PRP 0.0310202542781141
IN.PRP$ 0.0358586599082588
IN.RB 0.0150179083844752
IN.RBR 0.000774982719979892
IN.RBS 0.000104727394591877
IN.TO 0.00196887501832729
IN.UH 2.09454789183755e-05
IN.VB 0.000251345747020506
IN.VBD 0.000397964099449134
IN.VBG 0.0369059338541776
IN.VBN 0.00479651467230798
IN.VBP 0.000293236704857257
IN.VBZ 0.000628364367551264
IN.WDT 0.00381207716314434
IN.WP 0.00257629390696018
IN.WP$ 4.18909578367509e-05
IN.WRB 0.00180131118698029
IN.Z 0.114508933246759
IN.Zm 0.000628364367551264
IN.Zp 0.0105565213748612
JJ.CC 0.0184312638580931
JJ.DT 0.00245981152993348
JJ.EX 3.46452328159645e-05
JJ.FW 0.000173226164079823
JJ.Fat 0.000103935698447894
JJ.Fc 0.0304185144124169
JJ.Fd 0.000588968957871397
JJ.Fe 0.00658259423503326
JJ.Fg 0.00159368070953437
JJ.Fit 0.000588968957871397
JJ.Fp 0.0231083702882483
JJ.Fs 6.9290465631929e-05
JJ.Fx 0.00076219512195122
JJ.Fz 0.00270232815964523
JJ.IN 0.0540812084257206
JJ.JJ 0.0712305986696231
JJ.JJR 0.000866130820399113
JJ.JJS 0.000554323725055432
JJ.MD 0.000277161862527716
JJ.NN 0.428215077605322
JJ.NNS 0.235449002217295
JJ.NP 0.0344373614190687
JJ.PDT 6.9290465631929e-05
JJ.POS 0.000173226164079823
JJ.PRP 0.00142045454545455
JJ.PRP$ 0.000207871396895787
JJ.RB 0.00433065410199557
JJ.RBR 0.000207871396895787
JJ.RBS 0.000138580931263858
JJ.RP 0.000138580931263858
JJ.TO 0.0280972838137472
JJ.VB 0.000103935698447894
JJ.VBD 0.000866130820399113
JJ.VBG 0.0262957317073171
JJ.VBN 0.00194013303769401
JJ.VBP 0.000935421286031042
JJ.VBZ 0.00121258314855876
JJ.WDT 0.000103935698447894
JJ.WP 0.000415742793791574
JJ.WRB 0.00076219512195122
JJ.Z 0.0174611973392461
JJ.Zm 0.000103935698447894
JJ.Zp 0.00228658536585366
JJR.CC 0.0224321133412042
JJR.DT 0.00531286894923259
JJR.Fc 0.0442739079102715
JJR.Fd 0.000590318772136954
JJR.Fe 0.00177095631641086
JJR.Fg 0.00295159386068477
JJR.Fit 0.000590318772136954
JJR.Fp 0.051357733175915
JJR.Fx 0.000590318772136954
JJR.Fz 0.000590318772136954
JJR.IN 0.322904368358914
JJR.JJ 0.0501770956316411
JJR.MD 0.00177095631641086
JJR.NN 0.243801652892562
JJR.NNS 0.173553719008264
JJR.NP 0.0188902007083825
JJR.PRP 0.00177095631641086
JJR.PRP$ 0.000590318772136954
JJR.RB 0.00472255017709563
JJR.RP 0.00118063754427391
JJR.TO 0.0200708382526564
JJR.VBD 0.00236127508854782
JJR.VBG 0.0153482880755608
JJR.VBN 0.00354191263282172
JJR.VBP 0.000590318772136954
JJR.VBZ 0.00177095631641086
JJR.Z 0.00531286894923259
JJR.Zp 0.00118063754427391
JJS.CC 0.00997506234413965
JJS.DT 0.00249376558603491
JJS.EX 0.00124688279301746
JJS.Fc 0.0199501246882793
JJS.Fe 0.00374064837905237
JJS.Fg 0.00374064837905237
JJS.Fp 0.00748129675810474
JJS.IN 0.153366583541147
JJS.JJ 0.102244389027431
JJS.MD 0.00124688279301746
JJS.NN 0.413965087281795
JJS.NNS 0.180798004987531
JJS.NP 0.0211970074812968
JJS.PRP 0.00124688279301746
JJS.RB 0.00748129675810474
JJS.TO 0.00498753117206983
JJS.VBD 0.00498753117206983
JJS.VBG 0.0199501246882793
JJS.VBN 0.00872817955112219
JJS.VBP 0.0162094763092269
JJS.VBZ 0.00124688279301746
JJS.Z 0.0124688279301746
JJS.Zp 0.00124688279301746
MD.CC 0.00185835226099525
MD.DT 0.00351022093743547
MD.Fc 0.00351022093743547
MD.Fd 0.000412967169110056
MD.Fe 0.00495560602932067
MD.Fg 0.000412967169110056
MD.Fit 0.000206483584555028
MD.Fp 0.00185835226099525
MD.Fs 0.000412967169110056
MD.Fx 0.000206483584555028
MD.IN 0.0014453850918852
MD.JJ 0.000206483584555028
MD.JJR 0.000206483584555028
MD.MD 0.000206483584555028
MD.NN 0.000619450753665084
MD.NNS 0.000619450753665084
MD.NP 0.00103241792277514
MD.PRP 0.00474912244476564
MD.RB 0.168077637827793
MD.RBR 0.00247780301466033
MD.RBS 0.000412967169110056
MD.TO 0.00309725376832542
MD.VB 0.797439603551518
MD.VBN 0.000619450753665084
MD.VBP 0.000412967169110056
MD.Z 0.00103241792277514
NN.CC 0.0394670211419167
NN.DT 0.00488985947588302
NN.EX 7.91239397392075e-05
NN.FW 0.000189897455374098
NN.Fat 7.91239397392075e-05
NN.Fc 0.119809469553108
NN.Fd 0.00321243195341182
NN.Fe 0.00761172300291176
NN.Fg 0.00533295353842258
NN.Fit 0.00107608558045322
NN.Fp 0.109349284719585
NN.Fs 0.000601341942017977
NN.Fx 0.00248449170781112
NN.Fz 0.000648816305861501
NN.IN 0.249177111026712
NN.JJ 0.0100645651348272
NN.JJR 0.000775414609444233
NN.JJS 1.58247879478415e-05
NN.MD 0.0175813394100519
NN.NN 0.109080263324471
NN.NNS 0.0808963159893657
NN.NP 0.00979554373971389
NN.PDT 1.58247879478415e-05
NN.POS 0.0224870236738828
NN.PRP 0.00463666286871756
NN.PRP$ 0.000348145334852513
NN.RB 0.0178028864413217
NN.RBR 0.00325990631725535
NN.RBS 6.3299151791366e-05
NN.RP 0.000522218002278769
NN.TO 0.0375838713761236
NN.UH 1.58247879478415e-05
NN.VB 0.00132928218761869
NN.VBD 0.0484871502721863
NN.VBG 0.013973287757944
NN.VBN 0.0101278642866186
NN.VBP 0.00386124825927333
NN.VBZ 0.0436764147360425
NN.WDT 0.00821306494492974
NN.WP 0.00261109001139385
NN.WP$ 0.000158247879478415
NN.WRB 0.00216799594885429
NN.Z 0.00610836814786682
NN.Zm 6.3299151791366e-05
NN.Zp 0.000269021395113306
NNS.CC 0.0600523969922765
NNS.DT 0.00527372324861352
NNS.EX 0.000102072062876391
NNS.FW 6.80480419175938e-05
NNS.Fat 0.000102072062876391
NNS.Fc 0.123166955870845
NNS.Fd 0.00285801776053894
NNS.Fe 0.0148004491170767
NNS.Fg 0.00823381307202885
NNS.Fit 0.00125888877547549
NNS.Fp 0.133918546493825
NNS.Fs 0.00044231227246436
NNS.Fx 0.00646456398217141
NNS.Fz 0.00190534517369263
NNS.IN 0.23697730597802
NNS.JJ 0.0172161546051512
NNS.JJR 0.00142900888026947
NNS.JJS 3.40240209587969e-05
NNS.MD 0.0278316491442959
NNS.NN 0.0191555237998027
NNS.NNS 0.0110918308325678
NNS.NP 0.00428702664080841
NNS.PDT 0.000102072062876391
NNS.POS 0.000612432377258344
NNS.PRP 0.00472933891327277
NNS.PRP$ 0.000238168146711578
NNS.RB 0.0316763635126399
NNS.RBR 0.00292606580245653
NNS.RBS 6.80480419175938e-05
NNS.RP 0.000748528461093532
NNS.TO 0.0393317682283692
NNS.VB 0.00394678643122044
NNS.VBD 0.0742063897111361
NNS.VBG 0.0148344731380355
NNS.VBN 0.0203123405124018
NNS.VBP 0.0840733557891872
NNS.VBZ 0.00857405328161682
NNS.WDT 0.0128270559014664
NNS.WP 0.00680480419175938
NNS.WP$ 0.000306216188629172
NNS.WRB 0.0022455853832806
NNS.Z 0.0140178966350243
NNS.Zm 0.00044231227246436
NNS.Zp 0.000306216188629172
NP.CC 0.0524113475177305
NP.DT 0.0024468085106383
NP.EX 3.54609929078014e-05
NP.FW 0.000815602836879433
NP.Fat 0.000106382978723404
NP.Fc 0.231666666666667
NP.Fd 0.00535460992907801
NP.Fe 0.00939716312056738
NP.Fg 0.00659574468085106
NP.Fit 0.000673758865248227
NP.Fp 0.0914184397163121
NP.Fs 0.000212765957446809
NP.Fx 0.00234042553191489
NP.Fz 0.00184397163120567
NP.IN 0.0459574468085106
NP.JJ 0.0120567375886525
NP.JJR 0.000212765957446809
NP.JJS 3.54609929078014e-05
NP.MD 0.0189716312056738
NP.NN 0.0947163120567376
NP.NNS 0.0409929078014184
NP.NP 0.0449290780141844
NP.PDT 3.54609929078014e-05
NP.POS 0.0756382978723404
NP.PRP 0.00124113475177305
NP.PRP$ 0.000177304964539007
NP.RB 0.0136879432624113
NP.RBR 0.000886524822695035
NP.RP 0.000106382978723404
NP.TO 0.0137588652482269
NP.VB 0.00180851063829787
NP.VBD 0.111241134751773
NP.VBG 0.00698581560283688
NP.VBN 0.00170212765957447
NP.VBP 0.00950354609929078
NP.VBZ 0.0615248226950355
NP.WDT 0.00152482269503546
NP.WP 0.00148936170212766
NP.WRB 0.000957446808510638
NP.Z 0.0329078014184397
NP.Zp 0.00163120567375887
PDT.DT 0.706521739130435
PDT.PRP$ 0.0706521739130435
PDT.Z 0.222826086956522
POS.CC 0.00685494927337538
POS.DT 0.000274197970935015
POS.FW 0.000274197970935015
POS.Fc 0.00658075130244036
POS.Fe 0.0112421168083356
POS.Fg 0.00054839594187003
POS.Fp 0.00438716753496024
POS.Fz 0.00987112695366054
POS.IN 0.00219358376748012
POS.JJ 0.221277762544557
POS.JJR 0.00246778173841514
POS.JJS 0.0318069646284617
POS.MD 0.000822593912805045
POS.NN 0.439539347408829
POS.NNS 0.121195503153277
POS.NP 0.0350973402796819
POS.PRP$ 0.00054839594187003
POS.RB 0.00740334521524541
POS.RBR 0.00054839594187003
POS.RBS 0.00164518782561009
POS.VB 0.00109679188374006
POS.VBD 0.00767754318618042
POS.VBG 0.0315327666575267
POS.VBN 0.00658075130244036
POS.VBP 0.000274197970935015
POS.VBZ 0.00466136550589526
POS.WP 0.000274197970935015
POS.WRB 0.000274197970935015
POS.Z 0.036742528105292
POS.Zp 0.00630655333150535
PRP$.CC 0.000496154800297693
PRP$.FW 0.000248077400148846
PRP$.Fc 0.000248077400148846
PRP$.Fe 0.00520962540312578
PRP$.Fp 0.000248077400148846
PRP$.Fs 0.000248077400148846
PRP$.Fz 0.00620193500372116
PRP$.JJ 0.224013892334408
PRP$.JJR 0.00198461920119077
PRP$.JJS 0.0116596378069958
PRP$.NN 0.43661622426197
PRP$.NNS 0.192756139915654
PRP$.NP 0.0516000992309601
PRP$.RB 0.00496154800297693
PRP$.RBR 0.000248077400148846
PRP$.RBS 0.00248077400148846
PRP$.VBD 0.000744232200446539
PRP$.VBG 0.024311585214587
PRP$.VBN 0.00843463160506078
PRP$.VBZ 0.000496154800297693
PRP$.Z 0.0248077400148846
PRP$.Zp 0.00198461920119077
PRP.CC 0.00780353454211613
PRP.DT 0.00734450309846224
PRP.EX 0.000114757860913473
PRP.Fc 0.0213449621299059
PRP.Fd 0.000688547165480835
PRP.Fe 0.00436079871471196
PRP.Fg 0.0012623364700482
PRP.Fit 0.00103282074822125
PRP.Fp 0.0282304337847143
PRP.Fs 0.000114757860913473
PRP.Fx 0.000573789304567363
PRP.Fz 0.000229515721826945
PRP.IN 0.0410833142070232
PRP.JJ 0.00734450309846224
PRP.JJR 0.00172136791370209
PRP.MD 0.12393848978655
PRP.NN 0.00229515721826945
PRP.NNS 0.0012623364700482
PRP.NP 0.00172136791370209
PRP.PDT 0.000114757860913473
PRP.POS 0.000918062887307781
PRP.PRP 0.00172136791370209
PRP.PRP$ 0.000229515721826945
PRP.RB 0.0566903832912555
PRP.RBR 0.00160661005278862
PRP.RBS 0.000229515721826945
PRP.RP 0.00424604085379849
PRP.TO 0.0172136791370209
PRP.VB 0.0129676382832224
PRP.VBD 0.247876979573101
PRP.VBG 0.00229515721826945
PRP.VBN 0.00183612577461556
PRP.VBP 0.176612347945834
PRP.VBZ 0.215400504934588
PRP.WDT 0.000344273582740418
PRP.WP 0.000803305026394308
PRP.WP$ 0.000114757860913473
PRP.WRB 0.00137709433096167
PRP.Z 0.00481983015836585
PRP.Zp 0.000114757860913473
RB.CC 0.0101428935953049
RB.DT 0.0300459300842052
RB.EX 0.00082929318703751
RB.FW 0.00012758356723654
RB.Fat 0.00012758356723654
RB.Fc 0.0969635110997703
RB.Fd 0.00108446032151059
RB.Fe 0.00306200561367696
RB.Fg 0.00293442204644042
RB.Fit 0.00089308497065578
RB.Fp 0.0466955856085736
RB.Fs 0.00031895891809135
RB.Fx 0.00076550140341924
RB.Fz 0.012758356723654
RB.IN 0.128093901505486
RB.JJ 0.100408267415157
RB.JJR 0.0148634855830569
RB.JJS 0.00070170961980097
RB.MD 0.0095687675427405
RB.NN 0.0109721867823424
RB.NNS 0.00484817555498852
RB.NP 0.00854809900484818
RB.PDT 0.0006379178361827
RB.POS 0.00025516713447308
RB.PRP 0.00944118397550396
RB.PRP$ 0.00267925491196734
RB.RB 0.073488134728247
RB.RBR 0.00950497575912223
RB.RBS 0.00019137535085481
RB.RP 0.00012758356723654
RB.TO 0.0281321765756571
RB.UH 6.379178361827e-05
RB.VB 0.100982393467721
RB.VBD 0.0528833886195458
RB.VBG 0.0332993110487369
RB.VBN 0.0774432253125797
RB.VBP 0.0256442970145445
RB.VBZ 0.0361061495279408
RB.WDT 0.00012758356723654
RB.WP 0.00153100280683848
RB.WRB 0.00312579739729523
RB.Z 0.0455473335034448
RB.Zm 0.00025516713447308
RB.Zp 0.0137790252615463
RBR.CC 0.0220095693779904
RBR.DT 0.0698564593301435
RBR.Fc 0.0966507177033493
RBR.Fd 0.00191387559808612
RBR.Fe 0.00191387559808612
RBR.Fg 0.00191387559808612
RBR.Fp 0.147368421052632
RBR.Fx 0.00287081339712919
RBR.IN 0.202870813397129
RBR.JJ 0.258373205741627
RBR.MD 0.00191387559808612
RBR.NN 0.00382775119617225
RBR.PRP 0.00191387559808612
RBR.RB 0.062200956937799
RBR.RP 0.00191387559808612
RBR.TO 0.0200956937799043
RBR.VB 0.0248803827751196
RBR.VBD 0.0220095693779904
RBR.VBG 0.0200956937799043
RBR.VBN 0.0229665071770335
RBR.VBP 0.00191387559808612
RBR.VBZ 0.00669856459330144
RBR.WRB 0.000956937799043062
RBR.Z 0.00287081339712919
RBS.DT 0.0048780487804878
RBS.Fc 0.00975609756097561
RBS.Fe 0.0048780487804878
RBS.Fp 0.00975609756097561
