ence 467 RB 5 VBP 2 VB 13 NN 402 NNS 30
omance 4 NN 4
ersation 5 NN 5
apid 15 JJ 15
arly 426 RB 298 JJ 125
occasion 4 VB 2 NN 2
ectric 21 JJ 15
yzing 4 VBG 4
oats 5 VBZ 1 NNS 3
gall 2 NN 1
pulling 5 VBG 5
uto 77 JJ 1 NN 76
s&ls 5 NNS 4
edings 17 NNS 16
tailored 2 VBN 2
unfair 9 JJ 9
bodied 3 VBN 1 JJ 2
cure 20 VBP 1 VB 10 JJ 7 NN 2
cceeding 9 VBG 9
-stroke 3 JJ 3
ventory 11 NN 11
oining 13 JJ 1 VBG 12
tests 43 VBZ 3 NNS 40
results 149 VBZ 3 NNS 146
tenants 7 NNS 7
ighted 15 VBN 5 JJ 9 VBD 1
pell 4 VB 2 NN 1
ond 418 RB 1 VB 18 JJ 137 NN 175 NNS 1
ncludes 62 VBZ 62
ivolous 2 JJ 2
curring 14 JJ 4 VBG 10
charter 9 NN 9
merly 11 RB 11
-hold 4 JJ 4
ded 1139 VBN 483 JJ 73 NN 2 VBD 578
entals 15 NNS 15
piling 3 VBG 3
bligated 3 VBN 2 VBD 1
orrower 2 NN 2
andings 4 NNS 2
ursue 23 VB 23
osh 9 JJ 2
lingerie 3 NN 3
quipped 6 VBN 3 JJ 1 VBD 2
fire 29 RB 1 VBP 1 VB 2 NN 23
hrunk 2 VBN 2
reversal 5 NN 5
eric 10 JJ 10
obbyist 3 NN 3
holic 4 JJ 3
asonable 21 JJ 21
tyles 5 NNS 4
ltimate 7 JJ 6
tingency 2 NN 2
ationery 2 NN 2
hairmen 4 NNS 4
anchisee 4 NN 4
edometer 2 NN 2
diplomat 3 NN 3
beach 17 NN 2
er-term 6 JJR 1 JJ 5
lative 47 JJ 47
mpaign 56 NN 55
graduate 2 NN 2
d-butter 3 JJ 3
foremost 3 RB 3
ftly 5 RB 5
pickup 4 NN 4
ublicity 7 NN 7
haunt 2 VB 2
lebrated 2 JJ 1 VBD 1
netic 22 JJ 22
eception 2 NN 2
genes 23 NNS 23
popping 2 VBG 2
downbeat 2 JJ 1 NN 1
onnected 15 VBN 9 JJ 6
hredded 2 JJ 2
lephant 4 NN 4
cribe 20 VBP 6 VB 8
lacks 31 VBZ 5 NNS 26
nimous 3 JJ 3
-vehicle 3 JJ 2 NN 1
revived 6 VBN 5 VBD 1
tereo 2 JJ 1 NN 1
vernight 19 RB 3 JJ 16
n't 1669 RB 1668
advocate 5 NN 5
-makers 9 NNS 9
olic 9 VB 1 JJ 7
college 30 NN 26
oran 4 JJ 1
ndstill 6 JJ 3 NN 3
rollment 2 NN 2
pnotized 2 VBN 2
restle 2 VB 2
receives 9 VBZ 9
ouths 5 NNS 4
-waste 3 JJ 1 NN 2
urrender 3 VB 2 NN 1
dergoing 3 VBG 3
ussing 11 VBG 11
fast 30 RB 19 JJ 6 NN 4
alanced 4 VBN 1 JJ 3
arate 47 VB 4 JJ 43
turb 2 VB 2
akup 5 NN 5
helf 11 NN 11
vidual 63 JJ 49 NN 13
ilarity 2 NN 2
atents 7 NNS 7
anc 31 NN 6
-haired 2 JJ 2
shopping 17 VBG 17
nball 2 NN 2
thold 5 NN 3
wedding 3 VBG 3
e-down 5 NN 5
tims 25 NNS 25
awkward 2 JJ 2
stereo 2 JJ 1 NN 1
sticide 2 NN 2
lagship 7 NN 7
alue 162 VBP 1 VB 1 NN 159
models 29 NNS 29
licist 2 NN 2
ating 478 JJ 5 VBG 452 NN 4
hire 32 VBP 1 VB 9 NN 2
oys 36 VBZ 13 NNS 12
eward 7 VB 3 NN 4
ossy 2 JJ 2
hifting 11 VBG 11
engage 6 VB 6
eholder 41 NN 41
retailer 13 NN 13
ousand 10 NN 4
'm 63 VBP 63
dirty 3 JJ 3
ponsibly 4 RB 4
liers 17 NNS 17
icative 2 JJ 2
buying 153 JJ 2 VBG 149 NN 1
luting 4 JJ 2 VBG 2
cary 2 JJ 2
ctivity 77 NN 77
frank 12 JJ 2
opulated 3 VBN 2 JJ 1
bold 7 JJ 6
astating 8 VBG 8
fliers 3 NNS 3
-injury 2 NN 2
akening 9 VBG 9
esage 3 VB 3
inged 5 VBN 2 VBD 3
vating 5 VBG 5
thless 3 JJ 3
turbine 2 NN 2
stices 4 NNS 4
gave 45 VBD 45
ntime 6 RB 2 NN 4
tches 24 VBZ 15 NNS 9
velope 2 NN 2
biting 4 JJ 1 VBG 3
ehorses 2 NNS 2
hened 10 VBN 5 JJ 1 VBD 4
osest 4 JJS 4
earlier 344 JJR 51 JJ 67 NN 2
union 135 JJ 3 NN 64
sarray 6 NN 6
minded 4 JJ 2 VBD 2
rywhere 2 RB 2
lligent 2 JJ 2
angle 4 NN 3
ocean 9 NN 5
urately 6 RB 6
merce 17 JJ 1 NN 4
eying 2 VBG 1 NN 1
ecasting 7 VBG 7
rscoring 2 VBG 2
lerships 4 NNS 4
andfill 5 NN 5
rains 15 VBZ 1 NNS 12
nciples 8 NNS 8
fits 126 VBZ 8 JJ 2 NNS 116
merous 18 JJ 18
erceived 4 VBN 2 VBD 2
failures 12 NNS 12
pancy 4 NN 4
strips 5 VBZ 1 NNS 4
itect 2 NN 2
strike 44 VB 3 JJ 1 NN 40
tegory 10 NN 10
ruce 6 NN 4
d-rate 15 JJ 15
.b 6 JJ 1
ntend 21 VBP 13 VB 8
tional 549 JJ 480
-buying 3 JJ 2 NN 1
ringer 4 NN 2
ittery 2 JJ 2
rtail 3 VB 3
sening 4 VBG 4
terpart 3 NN 3
consent 13 JJ 1 NN 12
ncel 2 VB 2
chair 7 NN 7
elax 5 VBP 1 VB 4
evices 21 NNS 20
utages 2 NNS 2
nmental 36 JJ 36
orses 6 NNS 6
ddy 9 JJ 2 NN 1
owance 3 NN 3
ckdrop 2 NN 2
urnalist 5 NN 5
feted 3 VBN 3
vincible 2 JJ 2
hectic 2 JJ 2
kling 3 VBG 1 NN 2
overtime 4 RB 2 NN 2
repeat 8 VB 3 NN 5
sphere 7 NN 7
rnage 2 NN 2
urors 9 NNS 8
ong-time 2 JJ 2
grown 15 VBN 14 JJ 1
comfort 12 NN 10
-point 49 JJ 6 NN 1
ssmen 18 NNS 18
sed-door 3 JJ 3
tripes 3 NNS 2
ponse 54 JJ 1 NN 53
asual 4 JJ 4
oaning 2 VBG 2
iolation 12 NN 12
carriage 2 JJ 2
herefore 11 RB 11
fathers 2 NNS 1
essed 85 VBN 41 JJ 14 VBD 30
regions 8 NNS 8
scoring 3 VBG 3
iberals 5 NNS 5
couples 9 NNS 9
stimate 52 VBP 11 VB 4 NN 36
ighed 6 VBN 2 VBD 4
gnancy 8 NN 8
eatured 7 VBN 4 VBD 3
demanded 8 VBN 1 VBD 7
sma 5 NN 1
aven 8 NN 3
terans 2 NNS 2
holder 52 NN 52
begins 19 VBZ 19
essary 35 JJ 35
isputed 8 VBN 3 JJ 2 VBD 3
neering 36 VBG 4 NN 29
ccuracy 5 NN 5
t-led 3 JJ 3
arp 39 JJ 35 NN 1
audience 17 NN 17
inment 36 JJ 1 NN 21
thiest 2 JJS 2
ntom 2 JJ 2
nalyze 5 VBP 1 VB 4
-do 2 JJ 1 NN 1
sc 15 NN 1
folios 16 NNS 16
heek 3 RB 1 JJ 1 NN 1
mnibus 6 JJ 3 NN 3
sician 9 NN 9
ladium 3 NN 3
fter-tax 16 JJ 16
kansas 12 NNS 1
thetical 3 JJ 3
rawn 12 VBN 11 JJ 1
velvet 2 NN 2
efront 4 NN 4
fetime 4 NN 4
nears 3 VBZ 3
tization 10 NN 10
any 2188 RB 6 VB 1 JJ 392 NN 1242
e-passed 2 JJ 2
island 14 NN 5
quation 2 NN 2
reaker 5 JJ 1 NN 4
ondents 14 NNS 14
-b 2 JJ 1 NN 1
ectrum 4 NN 4
class 39 JJ 9 NN 23 NNS 1
adition 14 NN 13
ugs 52 NNS 52
wledges 11 VBZ 11
orrectly 3 RB 3
elope 4 NN 3 NNS 1
banning 7 VBG 5 NN 2
parked 9 VBN 6 JJ 1 VBD 2
butor 9 NN 9
llers 32 NNS 32
uise 9 VBP 1 NN 6
hampagne 4 NN 4
ives 315 VBZ 58 NNS 249
rang 3 VBD 3
steeper 2 JJR 2
uddenly 18 RB 18
taled 41 VBN 1 VBD 40
rinter 5 NN 5
esembles 4 VBZ 4
village 5 NN 3
sounds 6 VBZ 5 NNS 1
treaty 6 NN 5
etirees 2 NNS 2
ernally 2 RB 2
part 245 RB 14 VBP 1 VB 2 JJ 5 NN 221
settle 19 VBP 1 VB 18
eficits 6 NNS 6
disgorge 2 VB 2
fact 79 JJ 1 NN 78
only 507 RB 421 JJ 86
oughs 3 NNS 3
oothold 3 NN 3
resumed 11 VBN 5 JJ 1 VBD 5
splaying 4 VBG 4
fect 111 VBP 1 VB 21 JJ 5 NN 83
recorded 14 VBN 8 JJ 2 VBD 4
dustrial 64 JJ 61
ravaged 2 JJ 2
ddition 91 RB 81 NN 10
confused 3 VBN 2 JJ 1
rforming 13 JJS 1 JJ 8 VBG 4
ached 107 VBN 74 JJ 3 VBD 30
ridden 5 JJ 5
armed 15 VBN 10 JJ 5
disagree 8 VBP 5 VB 3
thm 2 NN 2
align 2 VB 2
greeing 6 VBG 6
ctuate 2 VBP 1 VB 1
solved 18 VBN 14 JJ 3 VBD 1
trols 31 VBZ 13 NNS 18
screen 17 JJ 2 NN 14
agues 21 NNS 21
urger 2 NN 2
pipe 3 NN 3
efunding 5 VBG 5
ethal 2 JJ 2
mpany 1243 VB 1 JJ 2 NN 1238
erruns 5 NNS 5
anagers 91 NNS 90
rub 5 VBP 1 VB 1 NN 3
ivided 15 VBN 14 JJ 1
midity 3 NN 3
arkable 10 JJ 10
roups 60 NNS 60
leviate 4 VB 4
come 510 VBN 70 VBP 26 VB 137 JJ 16 NN 257 VBD 3
ilizers 2 NNS 2
d-based 5 JJ 5
agine 8 VBP 1 VB 7
rife 2 NN 2
dware 13 NN 12
-right 3 JJ 3
staffers 9 NNS 9
andles 6 VBZ 5 NNS 1
ejected 37 VBN 16 VBD 21
ilver 21 JJ 5 NN 15
chigan 10 JJ 1
implied 4 VBN 2 JJ 1 VBD 1
tainable 3 JJ 3
retirees 2 NNS 2
value 162 VBP 1 VB 1 NN 159
-model 5 JJ 1 NN 1
mmodity 27 NN 27
uefy 2 VB 2
asinos 5 NNS 5
eding 35 VBG 34 NN 1
uthern 17 JJ 13
burning 9 JJ 5 VBG 2 NN 2
nfirming 3 VBG 3
leaving 26 VBG 26
termed 6 VBN 1 VBD 5
affects 3 VBZ 3
ght-year 2 JJ 2
eturning 7 VBG 7
somehow 5 RB 5
ccupancy 3 NN 3
suer 4 NN 4
ojects 60 VBZ 4 JJ 1 NNS 54
ersal 8 JJ 2 NN 5
vincing 5 JJ 1 VBG 4
keovers 18 NNS 18
rivilege 9 NN 9
brush 2 VB 1 NN 1
ialist 32 JJ 12 NN 19
ssal 5 NN 5
aspect 5 NN 5
iners 29 NNS 22
nored 10 VBN 6 JJ 2 VBD 2
teens 2 NNS 2
anchored 2 VBN 2
y-dory 2 JJ 2
haging 5 VBG 5
ssary 35 JJ 35
eritance 2 NN 2
levant 10 JJ 10
anded 43 VBN 19 JJ 7 VBD 17
revamped 5 VBN 4 VBD 1
elvet 2 NN 2
ulfilled 2 JJ 1 VBD 1
esistant 4 JJ 4
ortly 17 RB 17
rical 34 JJ 33 NN 1
senate 93 JJ 1 NN 1
llowers 2 NNS 2
rapidly 20 RB 20
ipated 25 VBN 12 JJ 6 VBD 7
drinks 2 NNS 2
rticles 8 NNS 8
rioting 2 NN 2
tioning 13 JJ 1 VBG 10 NN 2
stless 2 JJ 2
cent 267 JJS 1 JJ 247 NN 17
ards 102 RB 3 VBZ 7 NNS 83
buttons 2 NNS 2
nterest 303 VB 1 JJ 10 NN 289
older 79 VBP 1 JJR 26 NN 52
enfold 3 RB 3
talks 70 VBZ 2 NNS 68
sioners 4 NNS 4
urals 2 NNS 2
treasury 147 NN 13
lated 197 VBN 95 JJ 72 VBD 30
specific 45 JJ 41 NN 4
seemed 31 VBN 3 VBD 28
resign 4 VB 4
lit 26 VBN 4 VB 3 JJ 2 NN 11 VBD 4
agencies 47 NNS 47
tlemen 2 NNS 2
ain-bike 4 NN 4
males 10 NNS 10
propane 5 NN 4
yists 5 NNS 5
ingent 9 JJ 8 NN 1
essor 48 JJ 2 NN 45
astrophe 5 NN 5
et 2857 RB 112 VBN 113 VBP 68 VB 374 JJ 412 NN 1483 NNS 29 VBD 54
iving 110 JJ 2 VBG 104 NN 2
ghlight 3 VB 3
strative 20 JJ 20
ouchy 4 JJ 4
fficers 9 NNS 9
oise 8 NN 6
outlays 9 NNS 9
target 33 VBP 1 VB 4 NN 28
view 136 VBP 9 VB 15 NN 101
oonist 3 NN 3
fiscal 110 JJ 106 NN 2
uiet 17 VB 1 JJ 16
orative 2 JJ 2
nistries 4 NNS 4
ombine 9 VBP 1 VB 8
erans 2 NNS 2
eumonia 3 NN 3
probing 3 VBG 3
chieved 18 VBN 13 VBD 5
rtisan 5 JJ 5
havoc 4 NN 4
idiots 2 NNS 2
culture 24 NN 20
curve 7 NN 7
umor 17 NN 17
nter 165 RB 3 VBP 2 VB 19 JJ 30 NN 87
poorest 2 JJS 2
efense 85 JJ 1 NN 81
xistent 3 JJ 3
odest 36 JJ 36
struct 4 VB 4
visive 3 JJ 3
rding 225 VBG 224 NN 1
affer 3 NN 1
worth 63 JJ 34 NN 17
newer 5 JJR 5
itis 4 NN 4
eparting 2 VBG 2
inviting 2 VBG 2
cond 142 JJ 130 NN 6
nstruct 4 VB 4
tiples 6 NNS 6
sources 73 NNS 67
imation 2 NN 2
welling 2 VBG 1 NN 1
stion 83 VBP 6 VB 2 NN 71
scounts 9 NNS 9
eminds 4 VBZ 4
decide 22 VBP 4 VB 18
ton 329 JJ 2 NN 28
upside 6 RB 3 JJ 1 NN 2
pying 4 JJ 1 VBG 3
leaned 3 VBN 1 VBD 2
ppliers 13 NNS 13
lumped 6 VBN 4 VBD 2
ribly 2 RB 2
ominant 6 JJ 6
tantive 2 JJ 2
cense 22 VB 2 NN 20
auts 4 NNS 4
ians 55 NNS 37
erparts 5 NNS 5
aissance 10 NN 2
pler 3 JJR 2
centrate 14 VBP 1 VB 13
-issues 3 NNS 3
siest 6 JJS 6
ngling 3 VBG 2 NN 1
inous 4 JJ 4
oured 2 VBD 2
ssures 14 NNS 14
render 3 VB 2 NN 1
cided 37 VBN 12 VBD 25
asically 8 RB 8
parcel 3 VBP 1 NN 2
ongoing 9 JJ 9
uitors 3 NNS 3
tlers 5 NNS 5
engthy 6 JJ 6
stified 9 VBN 4 JJ 3 VBD 2
xpires 9 VBZ 9
adest 2 JJS 2
kesman 162 NN 162
-tissue 6 JJ 6
pitals 9 NNS 9
coa 10 NN 9
onnel 22 NN 1 NNS 21
ace 375 VBP 15 VB 51 JJ 11 NN 279
ctrum 4 NN 4
ftness 6 NN 6
enact 3 VB 3
saudi 3 JJ 2
ag 61 VBP 2 VB 6 NN 24
dlock 6 NN 6
ntempt 2 NN 2
oomy 3 JJ 3
wires 5 NNS 5
soar 3 VB 3
ewly 25 RB 25
shields 4 NNS 2
-dated 2 JJ 2
onals 16 NNS 16
-screen 2 JJ 2
remember 9 VB 9
trader 45 NN 45
e-center 2 NN 2
reds 20 NNS 19
omentum 13 NN 13
nese 284 VBP 1 JJ 237 NN 1 NNS 8
fleet 12 NN 12
bias 10 JJ 1 NN 8
retained 14 VBN 7 VBD 7
ckbone 2 NN 2
ewalled 2 JJ 1 VBD 1
raight 12 RB 5 JJ 7
ibles 4 NNS 3
carried 21 VBN 6 VBD 15
efore 293 RB 34 JJ 3
pyramids 2 NNS 2
leet 12 NN 12
ximately 14 RB 14
isplayed 4 VBN 1 VBD 3
federal 297 JJ 251
mt 2 VBD 1
ponses 6 NNS 6
umulate 2 VBP 2
ruesome 2 JJ 2
nyway 11 RB 11
mitted 62 VBN 41 JJ 5 VBD 15
believes 48 VBZ 48
ania 20 NN 2
acon 4 NN 1
olecules 2 NNS 2
onvey 2 VB 2
wth 181 VB 1 JJ 2 NN 178
y-back 16 JJ 4 NN 12
toll 14 NN 8
cies 134 NNS 133
papers 43 NNS 40
rson 90 NN 31
stronger 36 JJR 35
rliest 3 JJS 3
rmone 2 NN 2
awaiian 2 JJ 2
hments 4 NNS 4
rubles 4 NNS 4
etrack 2 VB 1 NN 1
tzer 2 NN 1
shipping 15 VBG 14 NN 1
rchased 33 VBN 18 JJ 1 VBD 14
pices 2 NNS 2
urreal 2 JJ 2
acement 15 NN 15
ttal 2 JJ 1 NN 1
chmark 34 JJ 13 NN 21
chools 30 NNS 28
rworks 2 NN 2
mpassion 2 NN 1
ees 278 VBZ 42 NNS 233
alizing 14 JJ 1 VBG 13
safer 3 JJR 3
inivans 3 NNS 3
broadest 2 JJS 2
fruits 2 NNS 2
kless 4 JJ 4
cientist 5 NN 5
ucturing 88 JJ 1 VBG 87
perior 7 JJ 7
le-class 6 JJ 3 NN 3
urpluses 4 NNS 4
wamped 3 VBN 3
czar 2 NN 2
ds-on 2 JJ 2
vigorous 5 JJ 5
mized 3 VBN 2 JJ 1
eeper 14 JJR 8 NN 3
furor 2 NN 2
north 23 RB 5 JJ 1 NN 2
hholding 4 VBG 4
terns 8 NNS 7
le-a 18 JJ 18
waves 14 NNS 14
opefully 5 RB 5
thargy 2 NN 2
sketchy 3 JJ 3
lf-life 3 JJ 1 NN 2
orderly 13 RB 1 JJ 12
rements 36 NNS 36
on-site 2 JJ 2
governed 2 VBN 1 VBD 1
gee 7 NN 2
stricted 7 VBN 4 JJ 3
son 539 VB 1 JJ 3 NN 196
rkplace 4 JJ 1 NN 3
lling 343 JJ 15 VBG 319 NN 5
tributor 9 NN 9
airing 6 JJ 1 VBG 5
ecisive 2 JJ 2
prone 4 JJ 4
bulls 2 NNS 1
yst 138 NN 138
t-grade 9 JJ 8
etches 6 VBZ 4 NNS 2
nsers 2 NNS 2
omewhat 17 RB 17
nth 329 JJ 64 NN 251
terpiece 8 NN 7
erly 95 RB 37 JJ 55 NN 2
taurant 13 NN 13
runt 2 NN 2
unge 75 VBP 1 VB 2 NN 72
looms 3 VBZ 3
nius 7 NN 3
xposures 4 NNS 4
trates 13 VBZ 11 NNS 2
vables 6 NNS 6
ometime 7 RB 6 JJ 1
dozens 17 NNS 17
etic 37 JJ 36 NN 1
d-income 5 JJ 3 NN 2
crambled 3 VBD 3
ngine 13 JJ 3 NN 10
cuts 33 VBZ 6 NNS 27
ationers 2 NNS 2
ng-time 2 JJ 2
siastic 3 JJ 3
-seeking 6 JJ 2 NN 4
meter 10 NN 9
vy 102 VBP 1 JJ 58 NN 12
ayer 39 JJ 2 NN 35
-board 4 JJ 3 NN 1
elfare 4 NN 4
ll-time 11 JJ 11
t-term 54 JJ 54
pushing 20 VBG 20
battled 3 VBD 2
pportive 4 JJ 4
irectors 57 NNS 56
rkedly 2 RB 2
equency 5 NN 5
ewhere 33 RB 32
therapy 4 NN 4
stematic 2 JJ 2
pan 212 VB 1 JJ 1 NN 2
ntful 2 JJ 2
esired 3 VBN 2 VBD 1
aide 13 NN 13
nfidence 31 NN 31
onistic 2 JJ 2
ks 1270 VBZ 143 NN 4 NNS 1079
us-waste 2 JJ 1 NN 1
err 4 VBP 1 VB 1
rnalism 4 NN 4
zers 7 NNS 7
semitic 2 JJ 2
omb 5 NN 2
essors 21 NNS 20
iating 23 VBG 23
stablish 10 VB 10
-venture 6 JJ 3 NN 3
bbling 4 JJ 1 VBG 3
horizing 2 VBG 2
uence 32 VBP 1 VB 10 NN 21
via 90 NNS 1
owns 105 VBZ 75 NNS 27
orer 7 JJR 3 NN 1
booming 8 VBG 8
inc 117 NN 3
isked 2 VBD 2
eby 25 RB 5
effect 83 VB 1 NN 82
ictive 5 JJ 5
tarian 4 JJ 4
credible 7 JJ 7
sudden 22 JJ 22
fet 3 VB 1 NN 2
edicated 5 VBN 3 JJ 1 VBD 1
rmits 11 VBZ 4 NNS 7
lerated 7 VBN 2 JJ 1 VBD 4
redients 4 NNS 4
nefited 10 VBN 4 VBD 6
irming 4 VBG 4
eries 130 NN 54 NNS 35
carious 2 JJ 2
aintains 6 VBZ 6
omply 9 VB 9
etaphor 2 NN 2
rospect 21 NN 18
infamous 2 JJ 2
cope 17 VB 9 NN 8
urdle 3 NN 3
circuits 3 NNS 3
ubes 2 NNS 2
elating 5 VBG 5
obsolete 2 JJ 2
oader 11 JJR 11
laysia 12 NN 1
pinpoint 3 VB 1
rnover 17 JJ 1 NN 16
acle 21 NN 14
verned 2 VBN 1 VBD 1
riots 3 NNS 3
vessels 2 NNS 2
za 15 NN 5
ematic 5 JJ 5
iguing 3 JJ 3
senator 6 NN 3
unkers 2 NNS 1
eigh 10 VBP 3 VB 7
asy 36 RB 6 JJ 25 NN 1
eighbors 6 NNS 6
n-made 2 JJ 1
lyzed 8 VBN 1 JJ 2 VBD 5
onitor 20 VBP 1 VB 13 NN 4
st-place 2 JJ 2
ophes 3 NNS 3
uire 109 VBP 9 VB 97 NN 1
opane 5 NN 4
demeanor 3 NN 3
cheers 3 NNS 1
chant 15 NN 15
jamaican 2 JJ 2
eaths 15 NNS 15
ographer 2 NN 2
laces 18 VBZ 6 NNS 12
sorting 3 VBG 2 NN 1
isagreed 3 VBD 3
rimitive 2 JJ 2
ifices 2 VBZ 1 NNS 1
asking 25 VBG 25
r-known 2 JJ 2
rels 28 NNS 28
eum 18 NN 12
ntending 2 VBG 2
pturn 2 NN 2
essuring 2 VBG 2
macies 2 NNS 2
ccidents 2 NNS 2
smissal 5 NN 5
gallons 2 NNS 2
nsumer 73 NN 73
he 25753 VBP 1 JJ 1 NN 12
allback 2 JJ 1 NN 1
hardest 7 JJS 3
-ahead 3 NN 3
tionate 3 JJ 3
hide 8 VB 8
tea 7 NN 7
tisan 5 JJ 5
swords 3 NNS 3
emendous 7 JJ 7
index 265 JJ 21 NN 205
scramble 3 VBP 1 NN 2
era 36 NN 18
arkably 3 RB 3
word 31 NN 31
onde 2 JJ 2
njury 8 NN 8
anny 5 JJ 3 NN 1
equires 25 VBZ 25
iolating 7 VBG 7
creening 2 VBG 2
entful 2 JJ 2
archy 4 NN 4
dementia 2 NN 2
eatening 7 JJ 1 VBG 6
bickered 2 VBN 2
osable 4 JJ 4
folio 76 NN 71
nitoring 12 JJ 1 VBG 11
lebrity 3 NN 3
ushion 3 VB 1 NN 2
vises 5 VBZ 5
taid 2 JJ 2
-week 18 JJ 5
pposite 10 JJ 7 NN 3
imal 14 JJ 8 NN 5
' 3764 JJ 1
visors 5 NNS 4
hink 181 VBP 112 VB 67 NN 1
lds 136 VBZ 39 NNS 82
xecuting 3 VBG 3
siums 2 NNS 2
center 72 RB 1 NN 61
ehouse 4 NN 4
sterday 349 RB 2 NN 346
hysician 8 NN 8
nisters 7 NNS 7
arrange 5 VB 5
riefing 2 NN 2
ssemble 2 VB 2
edent 8 JJ 1 NN 7
h-level 2 JJ 2
stemming 7 VBG 7
reshman 4 NN 4
esin 2 NN 2
inker 4 NN 2
ervants 2 NNS 2
icts 25 VBZ 13 NNS 12
publics 5 NNS 5
girl 5 NN 5
lance 36 VB 1 JJ 5 NN 30
ka 39 NN 2
thy 54 JJ 48 NN 2
bic 13 JJ 12
impler 2 JJR 2
hology 9 NN 9
eption 24 NN 24
nsed 9 VBN 2 JJ 2 VBD 5
derably 10 RB 10
valent 25 JJ 13 NN 12
ivide 4 VBP 2 VB 1 NN 1
ror 16 VBP 2 VB 2 NN 11
iverse 5 JJ 3 NN 2
reeze 8 VB 3 NN 4
enal 3 JJ 3
botage 5 VB 3 NN 2
deficit 68 NN 68
wrote 30 VBD 30
orations 35 NNS 35
buted 86 VBN 21 VBD 65
ositive 24 JJ 24
erthrow 3 VB 3
ministry 34 NN 16
chosen 8 VBN 8
