Fe.RG 0.0357541899441341
Fe.RN 0.0379888268156425
Fe.SP 0.118435754189944
Fe.VAI 0.0189944134078212
Fe.VAN 0.00111731843575419
Fe.VMG 0.00558659217877095
Fe.VMI 0.041340782122905
Fe.VMM 0.00335195530726257
Fe.VMN 0.0290502793296089
Fe.VMS 0.00223463687150838
Fe.VSI 0.0145251396648045
Fe.VSS 0.00335195530726257
Fe.Z 0.00111731843575419
Fg.AQ 0.0535714285714286
Fg.CC 0.0714285714285714
Fg.CS 0.0357142857142857
Fg.DA 0.0892857142857143
Fg.DI 0.0178571428571429
Fg.Fc 0.107142857142857
Fg.Fp 0.0357142857142857
Fg.NC 0.0535714285714286
Fg.NP 0.0178571428571429
Fg.P0 0.0178571428571429
Fg.PN 0.0178571428571429
Fg.PP 0.0178571428571429
Fg.PR 0.0357142857142857
Fg.RG 0.0178571428571429
Fg.SP 0.160714285714286
Fg.VAI 0.107142857142857
Fg.VMI 0.0535714285714286
Fg.VSI 0.0357142857142857
Fg.Z 0.0357142857142857
Fg.Zp 0.0178571428571429
Fh.NC 0.727272727272727
Fh.NP 0.0909090909090909
Fh.Z 0.181818181818182
Fpa.AQ 0.00311526479750779
Fpa.CS 0.00311526479750779
Fpa.DA 0.0186915887850467
Fpa.DN 0.00311526479750779
Fpa.NC 0.0747663551401869
Fpa.NP 0.629283489096573
Fpa.PR 0.00623052959501558
Fpa.RG 0.00623052959501558
Fpa.SP 0.0218068535825545
Fpa.VMN 0.00311526479750779
Fpa.W 0.0280373831775701
Fpa.Z 0.109034267912773
Fpa.Zm 0.0311526479750779
Fpa.Zp 0.0623052959501558
Fpt.AQ 0.00619195046439629
Fpt.CC 0.130030959752322
Fpt.CS 0.00619195046439629
Fpt.DA 0.021671826625387
Fpt.DD 0.00309597523219814
Fpt.DI 0.0123839009287926
Fpt.Fc 0.328173374613003
Fpt.Fh 0.00309597523219814
Fpt.Fp 0.185758513931889
Fpt.Fx 0.0247678018575851
Fpt.Fz 0.00928792569659443
Fpt.NP 0.00928792569659443
Fpt.P0 0.00619195046439629
Fpt.PR 0.0402476780185759
Fpt.RN 0.00309597523219814
Fpt.SP 0.120743034055728
Fpt.VAI 0.0526315789473684
Fpt.VMI 0.0309597523219814
Fpt.VSI 0.00619195046439629
Fs.Fe 0.166666666666667
Fs.Fpt 0.666666666666667
Fs.SP 0.166666666666667
Fx.AQ 0.0123456790123457
Fx.CC 0.283950617283951
Fx.CS 0.0123456790123457
Fx.DA 0.197530864197531
Fx.DI 0.0246913580246914
Fx.DN 0.0123456790123457
Fx.NC 0.0740740740740741
Fx.NP 0.172839506172839
Fx.RG 0.0246913580246914
Fx.SP 0.148148148148148
Fx.VMI 0.0246913580246914
Fx.VSI 0.0123456790123457
Fz.AQ 0.0174825174825175
Fz.CC 0.0337995337995338
Fz.CS 0.0151515151515152
Fz.DA 0.0594405594405594
Fz.DD 0.0034965034965035
Fz.DI 0.00582750582750583
Fz.DN 0.00582750582750583
Fz.Fc 0.114219114219114
Fz.Fg 0.00116550116550117
Fz.Fp 0.226107226107226
Fz.Fpa 0.0116550116550117
Fz.Fx 0.00233100233100233
Fz.Fz 0.00116550116550117
Fz.NC 0.0326340326340326
Fz.NP 0.205128205128205
Fz.P0 0.0174825174825175
Fz.PD 0.00233100233100233
Fz.PP 0.00582750582750583
Fz.PR 0.0163170163170163
Fz.RG 0.0291375291375291
Fz.RN 0.0104895104895105
Fz.SP 0.0874125874125874
Fz.VAI 0.0116550116550117
Fz.VMG 0.00466200466200466
Fz.VMI 0.034965034965035
Fz.VMM 0.00116550116550117
Fz.VMN 0.0163170163170163
Fz.VMP 0.00233100233100233
Fz.VMS 0.00466200466200466
Fz.VSI 0.0186480186480186
Fz.W 0.00116550116550117
NC.AO 0.00121481011989648
NC.AQ 0.177890455817884
NC.CC 0.052765013468547
NC.CS 0.0125706438493635
NC.DA 0.00892621348967411
NC.DD 0.000528178312998468
NC.DI 0.0032747055405905
NC.DN 0.000422542650398775
NC.Fc 0.089314952728041
NC.Fd 0.00163735277029525
NC.Fe 0.0132572756562616
NC.Fg 0.000792267469497702
NC.Fh 0.000422542650398775
NC.Fp 0.0539798235884435
NC.Fpa 0.00153171710769556
NC.Fpt 0.0015845349389954
NC.Fs 0.000105635662599694
NC.Fx 0.000950720963397243
NC.Fz 0.0105635662599694
NC.NC 0.00501769397348545
NC.NP 0.0174298843289495
NC.P0 0.0141023609570591
NC.PI 0.000211271325199387
NC.PN 5.28178312998468e-05
NC.PP 0.00343315903449004
NC.PR 0.0363914857655945
NC.PT 0.000105635662599694
NC.PX 0.000211271325199387
NC.RG 0.0166376168594518
NC.RN 0.00448951566048698
NC.SP 0.408651560766915
NC.VAI 0.0194369619183436
NC.VAS 0.00015845349389954
NC.VMG 0.000686631806898009
NC.VMI 0.0235567527597317
NC.VMM 0.000264089156499234
NC.VMN 0.00153171710769556
NC.VMP 5.28178312998468e-05
NC.VMS 0.00242962023979295
NC.VSI 0.00950720963397243
NC.VSM 0.000105635662599694
NC.VSS 0.000369724819098928
NC.W 0.000475360481698621
NC.Z 0.00285216289019173
NC.Zm 0.000105635662599694
NP.AQ 0.0146298211910743
NP.CC 0.0913255504654943
NP.CS 0.0140387173045663
NP.DA 0.0118220777301611
NP.DD 0.00103443180138909
NP.DI 0.00177331165952416
NP.DN 0.00147775971627013
NP.Fc 0.290527560218708
NP.Fd 0.000591103886508054
NP.Fe 0.0180286685384956
NP.Fg 0.00310329540416728
NP.Fp 0.110240874833752
NP.Fpa 0.0356140091621102
NP.Fpt 0.0282252105807596
NP.Fx 0.0044332791488104
NP.Fz 0.0360573370769913
NP.NC 0.00236441554603222
NP.NP 0.0118220777301611
NP.P0 0.0122654056450421
NP.PD 0.000147775971627013
NP.PP 0.0054677109501995
NP.PR 0.0128565095315502
NP.RG 0.00930988621250185
NP.RN 0.00339884734742131
NP.SP 0.133885030294074
NP.VAI 0.0735924338702527
NP.VAS 0.000295551943254027
NP.VMG 0.000738879858135067
NP.VMI 0.0511304861829467
NP.VMN 0.000147775971627013
NP.VMS 0.0054677109501995
NP.VSI 0.011526525786907
NP.VSS 0.000886655829762081
NP.W 0.00044332791488104
NP.Z 0.00103443180138909
NP.Zm 0.000295551943254027
P0.CC 0.00213675213675214
P0.CS 0.00142450142450142
P0.DA 0.00284900284900285
P0.DI 0.00142450142450142
P0.DN 0.000712250712250712
P0.Fc 0.00213675213675214
P0.Fe 0.000712250712250712
P0.Fp 0.000712250712250712
P0.NC 0.00356125356125356
P0.PP 0.047008547008547
P0.PT 0.000712250712250712
P0.RG 0.0056980056980057
P0.SP 0.0377492877492877
P0.VAI 0.286324786324786
P0.VAS 0.0142450142450142
P0.VMI 0.513532763532764
P0.VMM 0.000712250712250712
P0.VMN 0.00142450142450142
P0.VMP 0.00213675213675214
P0.VMS 0.0747863247863248
PD.AQ 0.0394736842105263
PD.DI 0.0131578947368421
PD.Fc 0.25
PD.Fp 0.0131578947368421
PD.Fz 0.0131578947368421
PD.P0 0.0263157894736842
PD.PP 0.0526315789473684
PD.PR 0.157894736842105
PD.RN 0.0394736842105263
PD.VMI 0.184210526315789
PD.VMS 0.0263157894736842
PD.VSI 0.184210526315789
PI.AO 0.00490196078431373
PI.AQ 0.00490196078431373
PI.CC 0.0245098039215686
PI.CS 0.00980392156862745
PI.DA 0.0441176470588235
PI.DI 0.00490196078431373
PI.DN 0.00490196078431373
PI.Fc 0.0931372549019608
PI.Fe 0.0147058823529412
PI.Fp 0.102941176470588
PI.Fpa 0.00490196078431373
PI.Fx 0.00490196078431373
PI.Fz 0.00490196078431373
PI.NC 0.00980392156862745
PI.P0 0.00980392156862745
PI.PP 0.00980392156862745
PI.PR 0.0147058823529412
PI.RG 0.0196078431372549
PI.RN 0.00980392156862745
PI.SP 0.563725490196078
PI.VAI 0.0147058823529412
PI.VMI 0.0147058823529412
PI.VMS 0.00490196078431373
PI.VSI 0.00490196078431373
PN.AO 0.0319148936170213
PN.CC 0.0212765957446809
PN.DA 0.0106382978723404
PN.Fc 0.0851063829787234
PN.Fp 0.0531914893617021
PN.Fpt 0.0106382978723404
PN.NC 0.0319148936170213
PN.NP 0.0319148936170213
PN.P0 0.0212765957446809
PN.RG 0.0638297872340425
PN.SP 0.531914893617021
PN.VAI 0.0425531914893617
PN.VMI 0.0319148936170213
PN.VMS 0.0106382978723404
PN.VSI 0.0106382978723404
PN.Zp 0.0106382978723404
PP.AQ 0.00537634408602151
PP.CC 0.00806451612903226
PP.CS 0.00806451612903226
PP.DA 0.0389784946236559
PP.DI 0.0241935483870968
PP.DN 0.00403225806451613
PP.Fc 0.0336021505376344
PP.Fe 0.00806451612903226
PP.Fp 0.0188172043010753
PP.Fz 0.00537634408602151
PP.NC 0.0201612903225806
PP.NP 0.0188172043010753
PP.P0 0.00403225806451613
PP.PI 0.00268817204301075
PP.PP 0.0134408602150538
PP.PR 0.00268817204301075
PP.RG 0.0161290322580645
PP.RN 0.00403225806451613
PP.SP 0.0739247311827957
PP.VAI 0.348118279569892
PP.VAS 0.00940860215053763
PP.VMG 0.00268817204301075
PP.VMI 0.264784946236559
PP.VMN 0.00806451612903226
PP.VMS 0.0403225806451613
PP.VSI 0.00672043010752688
PP.W 0.00806451612903226
PP.Zm 0.00134408602150538
PR.AQ 0.000561482313307131
PR.CS 0.00112296462661426
PR.DA 0.0510948905109489
PR.DD 0.00449185850645705
PR.DI 0.00280741156653565
PR.DN 0.00112296462661426
PR.Fc 0.0151600224592925
PR.Fe 0.00393037619314992
PR.Fz 0.00336889387984278
PR.NC 0.00280741156653565
PR.NP 0.00617630544637844
PR.P0 0.169006176305446
PR.PD 0.00112296462661426
PR.PI 0.00112296462661426
PR.PP 0.051656372824256
PR.RG 0.0583941605839416
PR.RN 0.0207748455923638
PR.SP 0.0202133632790567
PR.VAI 0.162829870859068
PR.VAS 0.00336889387984278
PR.VMG 0.00112296462661426
PR.VMI 0.344750140370578
PR.VMM 0.000561482313307131
PR.VMN 0.00112296462661426
PR.VMS 0.0409882088714206
PR.VSI 0.0241437394722066
PR.VSM 0.000561482313307131
PR.VSS 0.00168444693992139
PR.W 0.000561482313307131
PR.Z 0.00336889387984278
PT.DA 0.0526315789473684
PT.DI 0.0263157894736842
PT.Fz 0.0263157894736842
PT.NP 0.0526315789473684
PT.P0 0.210526315789474
PT.PP 0.0526315789473684
PT.RG 0.0263157894736842
PT.SP 0.0526315789473684
PT.VAI 0.105263157894737
PT.VMI 0.210526315789474
PT.VSI 0.184210526315789
PX.AO 0.0228136882129278
PX.AQ 0.0342205323193916
PX.DA 0.00380228136882129
PX.DI 0.00380228136882129
PX.Fc 0.00570342205323194
PX.Fe 0.0114068441064639
PX.Fz 0.00760456273764259
PX.NC 0.899239543726236
PX.NP 0.00760456273764259
PX.SP 0.00380228136882129
RG.AQ 0.12378752886836
RG.CC 0.0124711316397229
RG.CS 0.0443418013856813
RG.DA 0.0799076212471132
RG.DD 0.00369515011547344
RG.DI 0.0184757505773672
RG.DN 0.0092378752886836
RG.Fc 0.0960739030023095
RG.Fd 0.00046189376443418
RG.Fe 0.00785219399538106
RG.Fg 0.00092378752886836
RG.Fp 0.018013856812933
RG.Fpa 0.00092378752886836
RG.Fpt 0.00046189376443418
RG.Fz 0.00600461893764434
RG.NC 0.0337182448036952
RG.NP 0.0069284064665127
RG.P0 0.05635103926097
RG.PD 0.00138568129330254
RG.PI 0.00277136258660508
RG.PN 0.00092378752886836
RG.PP 0.0240184757505774
RG.PR 0.00046189376443418
RG.RG 0.0323325635103926
RG.RN 0.0115473441108545
RG.SP 0.251732101616628
RG.VAI 0.0549653579676674
RG.VMG 0.0023094688221709
RG.VMI 0.0655889145496536
RG.VMN 0.00785219399538106
RG.VMP 0.00323325635103926
RG.VMS 0.00277136258660508
RG.VSI 0.00877598152424942
RG.VSN 0.00046189376443418
RG.VSS 0.00092378752886836
RG.W 0.00138568129330254
RG.Z 0.00600461893764434
RG.Zm 0.00092378752886836
RN.AQ 0.0421836228287841
RN.CS 0.00248138957816377
RN.DA 0.00496277915632754
RN.DI 0.00248138957816377
RN.DN 0.00248138957816377
RN.Fc 0.00744416873449132
RN.Fx 0.00248138957816377
RN.NC 0.0124069478908189
RN.P0 0.156327543424318
RN.PP 0.0719602977667494
RN.RG 0.0223325062034739
RN.RN 0.00496277915632754
RN.SP 0.0744416873449131
RN.VAI 0.161290322580645
RN.VAS 0.00496277915632754
RN.VMG 0.00248138957816377
RN.VMI 0.260545905707196
RN.VMN 0.0397022332506203
RN.VMP 0.00248138957816377
RN.VMS 0.0620347394540943
RN.VSI 0.0521091811414392
RN.VSN 0.00248138957816377
RN.VSS 0.00496277915632754
SP.AO 0.0020423644745288
SP.AQ 0.00857793079302095
SP.CC 5.83532707008228e-05
SP.CS 0.0012837719554181
SP.DA 0.455563984361323
SP.DD 0.0269008577930793
SP.DI 0.0562525529555932
SP.DN 0.00986170274843905
SP.DT 0.000408472894905759
SP.Fc 0.000175059812102468
SP.Fe 0.00221742428663127
SP.Fpa 5.83532707008228e-05
SP.Fpt 5.83532707008228e-05
SP.Fz 0.00180895139172551
SP.NC 0.184863161580207
SP.NP 0.107311664818813
SP.P0 5.83532707008228e-05
SP.PD 0.00151718503822139
SP.PI 0.0025675439108362
SP.PN 0.00157553830892222
SP.PP 0.00274260372293867
SP.PR 0.00338448970064772
SP.PT 0.000641885977709051
SP.RG 0.0066522728598938
SP.RN 0.000758592519110696
SP.SP 0.0190231662484682
SP.VAI 0.00116706541401646
SP.VAN 0.00163389157962304
SP.VMG 0.000291766353504114
SP.VMI 0.0012837719554181
SP.VMN 0.0632549454396919
SP.VMP 0.000466826165606582
SP.VSI 5.83532707008228e-05
SP.VSN 0.00233413082803291
SP.W 0.00583532707008228
SP.Z 0.0203652914745872
SP.Zm 0.00682733267199627
SP.Zp 0.000116706541401646
VAG.PP 1
VAI.AQ 0.00470332850940666
VAI.DA 0.00723589001447178
VAI.DI 0.00687409551374819
VAI.DN 0.00144717800289436
VAI.Fc 0.000723589001447178
VAI.Fe 0.000361794500723589
VAI.Fz 0.00108538350217077
VAI.NC 0.00759768451519537
VAI.NP 0.000361794500723589
VAI.RG 0.0032561505065123
VAI.RN 0.000361794500723589
VAI.SP 0.060781476121563
VAI.VAN 0.0032561505065123
VAI.VAP 0.0032561505065123
VAI.VMI 0.000361794500723589
VAI.VMN 0.285094066570188
VAI.VMP 0.554630969609262
VAI.VSN 0.0285817655571635
VAI.VSP 0.0278581765557164
VAI.Z 0.00217076700434153
VAN.DA 0.0232558139534884
VAN.DI 0.0232558139534884
VAN.NC 0.0232558139534884
VAN.P0 0.0697674418604651
VAN.SP 0.209302325581395
VAN.VMP 0.581395348837209
VAN.VSP 0.0697674418604651
VAP.DA 0.111111111111111
VAP.DI 0.111111111111111
VAP.Fc 0.111111111111111
VAP.NC 0.111111111111111
VAP.SP 0.555555555555556
VAS.DI 0.0212765957446809
VAS.Fe 0.0212765957446809
VAS.NC 0.0425531914893617
VAS.PI 0.0212765957446809
VAS.RG 0.0212765957446809
VAS.SP 0.127659574468085
VAS.VMN 0.0212765957446809
VAS.VMP 0.680851063829787
VAS.VSP 0.0425531914893617
VMG.AQ 0.0170940170940171
VMG.CC 0.00854700854700855
VMG.CS 0.0641025641025641
VMG.DA 0.217948717948718
VMG.DD 0.0256410256410256
VMG.DI 0.094017094017094
VMG.DN 0.00854700854700855
VMG.Fc 0.0256410256410256
VMG.Fe 0.0256410256410256
VMG.Fp 0.00854700854700855
VMG.Fz 0.00854700854700855
VMG.NC 0.0811965811965812
VMG.P0 0.0256410256410256
VMG.PP 0.0769230769230769
VMG.PR 0.00427350427350427
VMG.RG 0.0598290598290598
VMG.SP 0.230769230769231
VMG.VMN 0.00854700854700855
VMG.VSI 0.00427350427350427
VMG.Zm 0.00427350427350427
VMI.AQ 0.0508221225710015
VMI.CC 0.00777279521674141
VMI.CS 0.0729446935724963
VMI.DA 0.178774289985052
VMI.DD 0.0128550074738416
VMI.DI 0.0576980568011958
VMI.DN 0.0325859491778774
VMI.DT 0.000298953662182362
VMI.Fc 0.0191330343796712
VMI.Fd 0.000896860986547085
VMI.Fe 0.00837070254110613
VMI.Fg 0.000597907324364724
VMI.Fp 0.00866965620328849
VMI.Fpa 0.000298953662182362
VMI.Fz 0.00508221225710015
VMI.NC 0.0469357249626308
VMI.NP 0.0101644245142003
VMI.PI 0.00209267563527653
VMI.PN 0.000597907324364724
VMI.PP 0.000597907324364724
VMI.PT 0.000896860986547085
VMI.RG 0.0597907324364723
VMI.RN 0.000597907324364724
VMI.SP 0.266666666666667
VMI.VAG 0.000298953662182362
VMI.VAI 0.00149476831091181
VMI.VAN 0.00149476831091181
VMI.VMG 0.0221225710014948
VMI.VMI 0.000896860986547085
VMI.VMN 0.0941704035874439
VMI.VMP 0.00119581464872945
VMI.VSG 0.00119581464872945
VMI.VSI 0.0038863976083707
VMI.VSN 0.00807174887892377
