\n\nс в 38 
\n\nс е 106 
\n\nс и 47 
\n\nс к 29 
\n\nс л 32 
\n\nс м 151 
\n\nс н 16 
\n\nс о 220 
\n\nс п 41 
\n\nс р 48 
\n\nс с 304 
\n\nс т 164 
\n\nс у 43 
\n\nс ы 16 
\n\nс ю 57 
\n\nт а 269 
\n\nт е 136 
\n\nт и 22 
\n\nт о 52 
\n\nт р 67 
\n\nт у 24 
\n\nу \s 27 
\n\nу ́ 10 
\n\nу к 25 
\n\nу л 44 
\n\nу м 22 
\n\nу р 11 
\n\nу с 15 
\n\nу ч 39 
\n\nф . 12 
\n\nф а 16 
\n\nф е 18 
\n\nф и 35 
\n\nф л 26 
\n\nф о 29 
\n\nф р 17 
\n\nх а 28 
\n\nх о 30 
\n\nх р 10 
\n\nц в 22 
\n\nц е 51 
\n\nч а 37 
\n\nч е 75 
\n\nч и 12 
\n\nч л 12 
\n\nч т 11 
\n\nч у 16 
\n\nш а 18 
\n\nш е 16 
\n\nш и 13 
\n\nш о 11 
\n\nш т 11 
\n\nэ . 28 
\n\nэ к 52 
\n\nэ л 13 
\n\nэ т 71 
\n\nю р 10 
\n\nя в 69 
\n\n— \s 121 
\n*\s а 17 
\n*\s г 10 
\n*\s с 12 
\n12 \s 11 
\n17 \s 13 
\n19 2 12 
\n19 3 18 
\n19 4 17 
\n19 5 23 
\n19 6 24 
\n19 7 23 
\n19 8 23 
\n19 9 20 
\n20 0 17 
\nа. \s 63 
\nав т 25 
\nад м 91 
\nад р 35 
\nал е 33 
\nан д 10 
\nан т 12 
\nап с 10 
\nар х 11 
\nбе л 26 
\nбе р 20 
\nби о 89 
\nбл и 12 
\nбо г 11 
\nбо л 32 
\nбо р 12 
\nбр а 11 
\nбы л 47 
\nв\s 1 355 
\nв\s 2 69 
\nв\s а 14 
\nв\s б 10 
\nв\s в 16 
\nв\s г 17 
\nв\s д 31 
\nв\s е 10 
\nв\s и 12 
\nв\s к 47 
\nв\s м 27 
\nв\s н 58 
\nв\s о 38 
\nв\s п 55 
\nв\s р 78 
\nв\s с 87 
\nв\s т 23 
\nв\s ф 13 
\nв\s х 14 
\nв\s ц 11 
\nв\s ч 11 
\nв\s э 26 
\nв\s я 12 
\nв. \s 48 
\nва л 49 
\nва с 13 
\nве л 11 
\nве р 14 
\nве с 10 
\nви д 12 
\nвл а 22 
\nво \s 27 
\nво д 11 
\nво з 28 
\nво с 18 
\nвп е 10 
\nвс е 33 
\nвт о 10 
\nвх о 262 
\nвы с 36 
\nг. \s 16 
\nге н 14 
\nге о 113 
\nге р 16 
\nгл а 23 
\nгм и 14 
\nго д 13 
\nго л 17 
\nго р 56 
\nгр а 15 
\nд. \s 23 
\nде м 16 
\nде п 11 
\nдл и 22 
\nдл я 30 
\nдо \s 33 
\nдо л 10 
\nдо с 43 
\nдр у 15 
\nег о 33 
\nес л 11 
\nже н 12 
\nза \s 35 
\nза в 12 
\nза к 11 
\nза н 249 
\nза с 12 
\nза т 23 
\nзд е 28 
\nзн а 18 
\nи. \s 29 
\nив а 16 
\nиг р 14 
\nиз \s 28 
\nиз в 63 
\nим е 28 
\nин д 41 
\nин т 18 
\nис п 24 
\nис т 190 
\nк\s с 11 
\nк. \s 10 
\nка з 10 
\nка к 18 
\nка м 11 
\nка н 12 
\nка р 41 
\nки р 10 
\nкл у 10 
\nко г 19 
\nко д 54 
\nко л 20 
\nко м 50 
\nко н 34 
\nко р 22 
\nкр а 32 
\nкр и 15 
\nкр о 23 
\nкр у 16 
\nле н 11 
\nле т 12 
\nли с 22 
\nли т 33 
\nм. \s 47 
\nм. , 18 
\nма к 13 
\nма л 23 
\nма н 13 
\nма р 24 
\nма с 11 
\nма т 13 
\nме д 11 
\nме ж 10 
\nме с 16 
\nме т 12 
\nми н 14 
\nми х 12 
\nмн о 11 
\nмо н 10 
\nмо с 16 
\nму н 35 
\nн. \s 37 
\nна \s 149 
\nна г 26 
\nна з 22 
\nна и 19 
\nна п 22 
\nна р 22 
\nна с 415 
\nна х 33 
\nна ч 19 
\nне \s 20 
\nне к 13 
\nне с 13 
\nни к 25 
\nно \s 33 
\nно в 33 
\nоб л 11 
\nоб о 11 
\nоб р 26 
\nоб щ 34 
\nоб ъ 15 
\nод н 71 
\nок о 26 
\nок р 15 
\nон \s 54 
\nон а 19 
\nон и 13 
\nоп и 29 
\nос н 63 
\nос т 17 
\nот \s 11 
\nот к 12 
\nоф и 112 
\nп. \s 25 
\nпа м 11 
\nпа р 17 
\nпе р 112 
\nпе т 13 
\nпл а 14 
\nпл о 82 
\nпо \s 151 
\nпо д 118 
\nпо з 14 
\nпо к 24 
\nпо л 51 
\nпо м 11 
\nпо р 10 
\nпо с 149 
\nпо ч 60 
\nпр а 36 
\nпр е 84 
\nпр и 363 
\nпр о 122 
\nра б 24 
\nра з 39 
\nра й 10 
\nра н 10 
\nра с 128 
\nре ж 10 
\nре к 20 
\nро д 36 
\nро с 28 
\nру с 16 
\nря д 17 
\nс\s 1 107 
\nс\s 2 25 
\nс. \s 20 
\nса м 34 
\nса н 26 
\nсв о 18 
\nсв я 11 
\nсе л 24 
\nсе м 17 
\nсе р 19 
\nси н 11 
\nси с 10 
\nск о 11 
\nсл е 10 
\nсл о 10 
\nсм . 138 
\nсо б 19 
\nсо в 35 
\nсо г 19 
\nсо з 13 
\nсо л 11 
\nсо с 77 
\nсп е 11 
\nср е 43 
\nсс ы 299 
\nст а 93 
\nст е 24 
\nст о 16 
\nст р 23 
\nсу п 10 
\nсу щ 10 
\nсю ж 56 
\nта к 220 
\nта м 13 
\nте л 55 
\nте м 13 
\nте п 12 
\nте р 26 
\nто г 13 
\nтр а 20 
\nтр е 22 
\nук р 21 
\nул и 42 
\nум е 22 
\nуч а 21 
\nуч и 12 
\nф. \s 12 
\nфи л 27 
\nфл а 21 
\nфо т 13 
\nцв е 21 
\nце н 29 
\nча с 19 
\nче л 17 
\nче м 14 
\nче р 30 
\nчл е 12 
\nчт о 11 
\nэ. \s 15 
\nэк о 35 
\nэт о 53 
\nяв л 65 
\n—\s м 14 
\n—\s п 13 
\n—\s с 20 
\s"в о 10 
\s"з а 14 
\s"к а 13 
\s"к о 13 
\s"к р 11 
\s"м а 12 
\s"н а 22 
\s"н о 10 
\s"п о 16 
\s"п р 21 
\s"с о 11 
\s%\s ( 36 
\s%\s а 30 
\s%\s б 19 
\s%\s в 46 
\s%\s г 42 
\s%\s д 13 
\s%\s и 32 
\s%\s к 25 
\s%\s м 20 
\s%\s н 107 
\s%\s о 77 
\s%\s п 34 
\s%\s с 61 
\s%\s т 20 
\s%\s ч 167 
\s%\s — 126 
\s%) \s 25 
\s%) , 24 
\s%) . 67 
\s%, \s 98 
\s%. \n 12 
\s%. \s 63 
\s%; \s 11 
\s(\s ) 4520 
\s(\s , 537 
\s(\s ; 498 
\s(\s о 10 
\s(\s — 122 
\s() \s 144 
\s(+ 1 14 
\s(0 + 24 
\s(0 , 18 
\s(0 1 16 
\s(0 : 54 
\s(1 \s 53 
\s(1 ) 273 
\s(1 + 11 
\s(1 , 22 
\s(1 - 16 
\s(1 / 12 
\s(1 0 93 
\s(1 1 70 
\s(1 2 89 
\s(1 3 56 
\s(1 4 79 
\s(1 5 138 
\s(1 6 83 
\s(1 7 248 
\s(1 8 969 
\s(1 9 2610 
\s(1 : 59 
\s(1 ; 11 
\s(2 \s 31 
\s(2 ) 87 
\s(2 - 24 
\s(2 0 860 
\s(2 1 61 
\s(2 2 66 
\s(2 3 74 
\s(2 4 67 
\s(2 5 113 
\s(2 6 95 
\s(2 7 63 
\s(2 8 46 
\s(2 9 42 
\s(2 : 47 
\s(3 \s 25 
\s(3 ) 37 
\s(3 - 13 
\s(3 0 50 
\s(3 1 18 
\s(3 2 17 
\s(3 3 10 
\s(3 4 10 
\s(3 5 12 
\s(3 6 12 
\s(3 9 10 
\s(3 : 40 
\s(4 \s 37 
\s(4 ) 19 
\s(4 - 10 
\s(4 0 15 
\s(4 5 10 
\s(4 9 10 
\s(4 : 13 
\s(5 \s 42 
\s(5 ) 24 
\s(5 0 17 
\s(5 9 42 
\s(6 \s 29 
\s(6 ) 16 
\s(7 \s 25 
\s(7 ) 10 
\s(8 \s 30 
\s(8 1 10 
\s(9 \s 24 
\s(? \s 14 
\s(? — 10 
\s(~ \s 11 
\s(« а 22 
\s(« б 17 
\s(« в 25 
\s(« г 15 
\s(« д 22 
\s(« з 12 
\s(« и 11 
\s(« к 22 
\s(« л 13 
\s(« м 32 
\s(« н 16 
\s(« о 19 
\s(« п 43 
\s(« р 16 
\s(« с 57 
\s(« т 19 
\s(« ч 12 
\s(а \s 16 
\s(а . 21 
\s(а б 15 
\s(а в 48 
\s(а г 11 
\s(а д 25 
\s(а й 11 
\s(а к 28 
\s(а л 58 
\s(а м 14 
\s(а н 112 
\s(а п 21 
\s(а р 69 
\s(а с 15 
\s(а э 10 
\s(б а 108 
\s(б е 77 
\s(б и 28 
\s(б л 20 
\s(б о 81 
\s(б р 42 
\s(б у 74 
\s(б ы 38 
\s(в \s 464 
\s(в . 11 
\s(в а 46 
\s(в е 97 
\s(в и 49 
\s(в к 29 
\s(в н 20 
\s(в о 218 
\s(в п 22 
\s(в с 22 
\s(в т 33 
\s(в ы 54 
\s(г . 77 
\s(г а 30 
\s(г е 70 
\s(г и 28 
\s(г л 31 
\s(г о 119 
\s(г р 69 
\s(г у 14 
\s(д . 10 
\s(д 2 11 
\s(д а 812 
\s(д в 30 
\s(д е 152 
\s(д ж 24 
\s(д и 32 
\s(д л 32 
\s(д н 13 
\s(д о 186 
\s(д п 11 
\s(д р 30 
\s(д у 23 
\s(е в 10 
\s(е г 17 
\s(е д 10 
\s(е к 25 
\s(е р 11 
\s(е с 16 
\s(ж е 31 
\s(ж и 23 
\s(ж ё 10 
\s(з а 128 
\s(з е 17 
\s(з н 33 
\s(з о 44 
\s(и \s 26 
\s(и . 13 
\s(и в 11 
\s(и з 58 
\s(и л 109 
\s(и м 17 
\s(и н 67 
\s(и о 11 
\s(и р 23 
\s(и с 46 
\s(и т 15 
\s(и ю 22 
\s(к \s 18 
\s(к а 210 
\s(к е 19 
\s(к и 97 
\s(к л 24 
\s(к н 14 
\s(к о 375 
\s(к р 107 
\s(к у 59 
\s(л а 34 
\s(л е 73 
\s(л и 58 
\s(л о 40 
\s(л у 32 
\s(л ю 15 
\s(м ) 10 
\s(м . 20 
\s(м а 167 
\s(м е 96 
\s(м и 83 
\s(м л 13 
\s(м о 237 
\s(м у 85 
\s(м э 22 
\s(н а 1500 
\s(н е 124 
\s(н и 52 
\s(н о 87 
\s(н ы 110 
\s(о б 88 
\s(о г 12 
\s(о д 39 
\s(о з 23 
\s(о к 94 
\s(о л 10 
\s(о н 35 
\s(о п 20 
\s(о р 32 
\s(о с 62 
\s(о т 213 
\s(п . 34 
\s(п а 70 
\s(п е 173 
\s(п и 28 
\s(п л 54 
\s(п о 470 
\s(п р 370 
\s(п с 19 
\s(п у 17 
\s(р . 289 
\s(р а 171 
\s(р е 180 
\s(р и 25 
\s(р о 665 
\s(р у 56 
\s(с \s 262 
\s(с . 53 
\s(с а 107 
\s(с в 54 
\s(с д 31 
\s(с е 263 
\s(с и 48 
\s(с к 38 
\s(с л 37 
\s(с м 104 
\s(с о 161 
\s(с п 71 
\s(с р 23 
\s(с с 43 
\s(с т 172 
\s(с у 43 
\s(с ш 54 
\s(с ы 18 
\s(с ё 26 
\s(т . 17 
\s(т а 94 
\s(т е 117 
\s(т и 30 
\s(т о 68 
\s(т р 71 
\s(т у 39 
\s(у \s 25 
\s(у к 46 
\s(у л 18 
\s(у м 72 
\s(у п 19 
\s(у р 17 
\s(у с 19 
\s(у ч 17 
\s(ф а 27 
\s(ф е 21 
\s(ф и 238 
\s(ф о 38 
\s(ф р 255 
\s(ф у 33 
\s(х а 43 
\s(х и 10 
\s(х о 34 
\s(х р 10 
\s(х у 32 
\s(ц е 101 
\s(ц и 11 
\s(ч а 28 
\s(ч е 137 
\s(ч и 11 
\s(ч т 14 
\s(ш а 20 
\s(ш и 11 
\s(ш т 37 
\s(э к 22 
\s(э л 12 
\s(э н 12 
\s(э п 10 
\s(э с 14 
\s(э т 13 
\s(ю г 31 
\s(ю ж 16 
\s(я к 14 
\s(я н 11 
\s(я п 26 
\s)\s ( 44 
\s)\s - 30 
\s)\s а 19 
\s)\s б 15 
\s)\s в 138 
\s)\s г 20 
\s)\s д 28 
\s)\s и 55 
\s)\s к 40 
\s)\s л 21 
\s)\s м 31 
\s)\s н 20 
\s)\s о 17 
\s)\s п 33 
\s)\s р 14 
\s)\s с 115 
\s)\s – 13 
\s)\s — 3810 
\s), \s 266 
\s). \n 41 
\s). \s 224 
\s): \s 37 
\s); \s 17 
\s)— \s 10 
\s*\s * 42 
\s*\s 1 91 
\s*\s 2 35 
\s*\s 4 11 
\s*\s « 55 
\s*\s а 195 
\s*\s б 128 
\s*\s в 146 
\s*\s г 101 
\s*\s д 100 
\s*\s е 21 
\s*\s ж 19 
\s*\s з 36 
\s*\s и 56 
\s*\s к 162 
\s*\s л 100 
\s*\s м 131 
\s*\s н 87 
\s*\s о 113 
\s*\s п 197 
\s*\s р 77 
\s*\s с 249 
\s*\s т 77 
\s*\s у 35 
\s*\s ф 53 
\s*\s х 40 
\s*\s ц 32 
\s*\s ч 38 
\s*\s ш 37 
\s*\s э 36 
\s*\s ю 12 
\s*\s я 15 
\s** \s 23 
\s+\s 1 17 
\s+\s 2 13 
\s+1 : 37 
\s+2 : 16 
\s+3 : 10 
\s,\s ) 248 
\s,\s , 100 
\s,\s . 11 
\s,\s 1 83 
\s,\s 2 25 
\s,\s 3 12 
\s,\s ; 13 
\s,\s « 21 
\s,\s а 78 
\s,\s б 34 
\s,\s в 68 
\s,\s г 36 
\s,\s д 42 
\s,\s е 15 
\s,\s з 13 
\s,\s и 57 
\s,\s к 47 
\s,\s л 24 
\s,\s м 37 
\s,\s н 97 
\s,\s о 61 
\s,\s п 65 
\s,\s р 43 
\s,\s с 59 
\s,\s т 113 
\s,\s у 15 
\s,\s ч 17 
\s,\s — 26 
\s-\s " 13 
\s-\s 0 156 
\s-\s 1 293 
\s-\s 2 191 
\s-\s 3 76 
\s-\s 4 52 
\s-\s 5 44 
\s-\s 6 31 
\s-\s 7 23 
\s-\s 8 18 
\s-\s 9 22 
\s-\s а 61 
\s-\s б 61 
\s-\s в 114 
\s-\s г 54 
\s-\s д 91 
\s-\s е 12 
\s-\s ж 14 
\s-\s з 37 
\s-\s и 49 
\s-\s к 102 
\s-\s л 33 
\s-\s м 95 
\s-\s н 86 
\s-\s о 83 
\s-\s п 149 
\s-\s р 51 
\s-\s с 185 
\s-\s т 39 
\s-\s у 33 
\s-\s ф 49 
\s-\s х 25 
\s-\s ч 26 
\s-\s ш 16 
\s-\s э 35 
\s-\s я 11 
\s.\s 1 24 
\s.\s 2 15 
\s.\s : 15 
\s.\s а 41 
\s.\s б 49 
\s.\s в 298 
\s.\s г 112 
\s.\s д 61 
\s.\s е 22 
\s.\s з 26 
\s.\s и 111 
\s.\s к 59 
\s.\s л 29 
\s.\s м 31 
\s.\s н 138 
\s.\s о 91 
\s.\s п 424 
\s.\s р 77 
\s.\s с 214 
\s.\s т 71 
\s.\s у 24 
\s.\s ф 17 
\s.\s х 11 
\s.\s ч 14 
\s.\s э 32 
\s.\s я 27 
\s.. . 40 
\s.4 6 13 
\s.4 8 10 
\s.5 0 16 
\s.5 3 13 
\s.5 4 10 
\s/\s п 34 
\s/\s с 19 
\s// \s 79 
\s0\s % 35 
\s0\s - 66 
\s0\s . 148 
\s0\s 0 412 
\s0\s 1 187 
\s0\s 2 123 
\s0\s 3 45 
\s0\s 4 39 
\s0\s 5 111 
\s0\s 6 86 
\s0\s 7 35 
\s0\s 8 11 
\s0\s в 16 
\s0\s г 14 
\s0\s — 30 
\s0) , 118 
\s0) . 15 
\s0, 0 61 
\s0, 1 63 
\s0, 2 47 
\s0, 3 41 
\s0, 4 35 
\s0, 5 92 
\s0, 6 108 
\s0, 7 140 
\s0, 8 42 
\s0, 9 16 
\s0- 3 10 
\s00 0 158 
\s00 1 12 
\s00 2 11 
\s00 3 14 
\s00 4 11 
\s00 7 10 
\s00 9 10 
\s01 \s 53 
\s01 . 95 
\s01 / 12 
\s01 0 16 
\s01 1 13 
\s01 3 15 
\s01 6 13 
\s01 7 10 
\s01 8 11 
\s01 9 12 
\s02 . 20 
\s02 / 18 
\s02 0 12 
\s02 1 16 
\s02 4 10 
\s03 \s 43 
\s03 . 24 
\s03 3 12 
\s03 6 12 
\s03 8 13 
\s04 . 20 
\s04 2 20 
\s04 4 16 
\s04 9 13 
\s05 \s 16 
\s05 . 27 
\s05 2 52 
\s05 3 10 
\s05 4 10 
\s06 \s 11 
\s06 . 19 
\s06 / 21 
\s07 \s 151 
\s07 . 19 
\s07 / 12 
\s07 2 32 
\s08 \s 77 
\s08 . 14 
\s08 2 15 
\s08 6 10 
\s09 \s 127 
\s09 . 25 
\s09 6 14 
\s09 7 10 
\s09 8 18 
\s0: 0 58 
\s0: 1 70 
\s0: 2 43 
\s0: 3 101 
\s0; \s 53 
\s1\s ( 40 
\s1\s - 53 
\s1\s . 13 
\s1\s 0 143 
\s1\s 1 174 
\s1\s 2 119 
\s1\s 3 91 
\s1\s 4 69 
\s1\s 5 56 
\s1\s 6 32 
\s1\s 7 35 
\s1\s 8 51 
\s1\s 9 13 
\s1\s : 19 
\s1\s а 64 
\s1\s б 12 
\s1\s в 25 
\s1\s г 39 
\s1\s д 40 
\s1\s ж 25 
\s1\s и 82 
\s1\s к 118 
\s1\s м 157 
\s1\s н 34 
\s1\s о 25 
\s1\s п 39 
\s1\s р 19 
\s1\s с 67 
\s1\s т 18 
\s1\s ф 13 
\s1\s ч 12 
\s1\s я 119 
\s1\s — 23 
\s1) \s 26 
\s1) , 69 
\s1, \s 54 
\s1, 0 19 
\s1, 1 17 
\s1, 2 33 
\s1, 3 29 
\s1, 4 31 
\s1, 5 112 
\s1, 6 22 
\s1, 7 17 
\s1, 8 33 
\s1, 9 20 
\s1- 2 20 
\s1- 3 10 
\s1- г 75 
\s1- е 18 
\s1- й 160 
\s1- м 27 
\s1- я 38 
\s1. \n 10 
\s1. \s 90 
\s1. 0 19 
\s1. 1 15 
\s1. 8 11 
\s1/ 1 22 
\s1/ 2 22 
\s1/ 3 15 
\s1/ 4 28 
\s1/ 8 27 
\s10 \s 748 
\s10 ) 12 
\s10 , 170 
\s10 - 80 
\s10 . 93 
\s10 0 449 
\s10 1 45 
\s10 2 50 
\s10 3 65 
\s10 4 51 
\s10 5 52 
\s10 6 42 
\s10 7 40 
\s10 8 42 
\s10 9 27 
\s10 : 37 
\s10 — 22 
\s11 \s 485 
\s11 ) 13 
\s11 , 111 
\s11 - 67 
\s11 . 66 
\s11 / 16 
\s11 0 69 
\s11 1 76 
\s11 2 56 
\s11 3 55 
\s11 4 57 
\s11 5 63 
\s11 6 64 
\s11 7 52 
\s11 8 44 
\s11 9 36 
\s11 : 23 
\s12 \s 617 
\s12 , 113 
\s12 - 50 
\s12 . 70 
\s12 0 110 
\s12 1 50 
\s12 2 60 
\s12 3 65 
\s12 4 42 
\s12 5 61 
\s12 6 32 
\s12 7 41 
\s12 8 42 
\s12 9 36 
\s12 : 25 
\s13 \s 531 
\s13 , 75 
\s13 - 43 
\s13 . 53 
\s13 0 60 
\s13 1 32 
\s13 2 36 
\s13 3 27 
\s13 4 40 
\s13 5 76 
\s13 6 31 
\s13 7 34 
\s13 8 26 
\s13 9 35 
\s13 : 14 
\s14 \s 493 
\s14 , 70 
\s14 - 45 
\s14 . 50 
\s14 0 51 
\s14 1 32 
\s14 2 72 
\s14 3 25 
\s14 4 38 
\s14 5 37 
\s14 6 24 
\s14 7 24 
\s14 8 31 
\s14 9 28 
\s15 \s 594 
\s15 , 57 
\s15 - 52 
\s15 . 61 
\s15 / 11 
\s15 0 111 
\s15 1 39 
\s15 2 39 
\s15 3 38 
\s15 4 37 
\s15 5 45 
\s15 6 43 
\s15 7 35 
\s15 8 30 
\s15 9 32 
\s15 : 149 
\s15 — 10 
\s16 \s 496 
\s16 , 59 
\s16 - 43 
\s16 . 43 
\s16 0 59 
\s16 1 65 
\s16 2 163 
\s16 3 34 
\s16 4 34 
\s16 5 56 
\s16 6 37 
\s16 7 53 
\s16 8 50 
\s16 9 39 
\s16 : 14 
\s17 \s 438 
\s17 ) 10 
\s17 , 56 
\s17 - 30 
\s17 . 25 
\s17 0 54 
\s17 1 51 
\s17 2 57 
\s17 3 44 
\s17 4 58 
\s17 5 70 
\s17 6 62 
\s17 7 98 
\s17 8 113 
\s17 9 144 
\s17 : 12 
\s18 \s 468 
\s18 , 69 
\s18 - 53 
\s18 . 45 
\s18 0 173 
\s18 1 132 
\s18 2 247 
\s18 3 232 
\s18 4 190 
\s18 5 228 
\s18 6 295 
\s18 7 270 
\s18 8 439 
\s18 9 564 
\s18 : 30 
\s19 \s 377 
\s19 , 57 
\s19 - 27 
\s19 . 35 
\s19 0 694 
\s19 1 1132 
\s19 2 1411 
\s19 3 1356 
\s19 4 2239 
\s19 5 1551 
\s19 6 1836 
\s19 7 1825 
\s19 8 2169 
\s19 9 2945 
\s19 : 40 
\s1: 0 108 
\s1: 1 92 
\s1: 2 64 
\s1: 3 65 
\s1: 4 33 
\s1: 5 28 
\s1; \s 15 
\s1° \s 29 
\s1— 1 13 
\s1— 2 22 
\s1— 3 11 
\s2\s ( 19 
\s2\s + 10 
\s2\s - 45 
\s2\s 0 110 
\s2\s 1 117 
\s2\s 2 96 
\s2\s 3 88 
\s2\s 4 28 
\s2\s 5 25 
\s2\s 6 40 
\s2\s 7 51 
\s2\s 8 25 
\s2\s а 23 
\s2\s б 12 
\s2\s в 19 
\s2\s г 42 
\s2\s д 51 
\s2\s ж 18 
\s2\s и 65 
\s2\s к 131 
\s2\s л 13 
\s2\s м 93 
\s2\s н 43 
\s2\s о 30 
\s2\s п 38 
\s2\s р 27 
\s2\s с 116 
\s2\s т 33 
\s2\s у 10 
\s2\s ф 13 
\s2\s ч 17 
\s2\s я 12 
\s2\s — 32 
\s2) \s 20 
\s2) , 40 
\s2, \s 40 
\s2, 0 18 
\s2, 1 17 
\s2, 2 26 
\s2, 3 25 
\s2, 4 22 
\s2, 5 75 
\s2, 6 17 
\s2, 7 21 
\s2, 8 20 
\s2, 9 17 
\s2- 1 14 
\s2- 3 26 
\s2- 4 13 
\s2- г 54 
\s2- е 36 
\s2- й 130 
\s2- м 13 
\s2- о 12 
\s2- х 49 
\s2- я 45 
\s2. \n 10 
\s2. \s 79 
\s2. 0 16 
\s2. 2 11 
\s20 \s 455 
\s20 , 83 
\s20 - 49 
\s20 . 51 
\s20 0 7889 
\s20 1 867 
\s20 2 26 
\s20 3 22 
\s20 4 20 
\s20 5 13 
\s20 6 17 
\s20 7 13 
\s20 8 21 
\s20 9 16 
\s20 : 25 
\s21 \s 352 
\s21 , 48 
\s21 - 20 
\s21 . 40 
\s21 0 21 
\s21 1 11 
\s21 2 15 
\s21 3 17 
\s21 4 18 
\s21 5 13 
\s21 6 15 
\s21 7 13 
\s21 8 16 
\s21 9 17 
\s22 \s 384 
\s22 , 59 
\s22 - 31 
\s22 . 34 
\s22 0 42 
\s22 1 15 
\s22 2 22 
\s22 3 17 
\s22 4 10 
\s22 5 19 
\s22 6 17 
\s22 7 15 
\s22 8 27 
\s22 9 17 
\s23 \s 315 
\s23 , 49 
\s23 - 17 
\s23 . 27 
\s23 0 31 
\s23 1 16 
\s23 2 16 
\s23 3 17 
\s23 4 27 
\s23 5 26 
\s23 6 17 
\s23 7 18 
\s23 8 20 
\s23 9 11 
\s24 \s 363 
\s24 , 50 
\s24 - 15 
\s24 . 38 
\s24 / 11 
\s24 0 28 
\s24 1 10 
\s24 2 22 
\s24 3 29 
\s24 4 15 
\s24 5 26 
\s24 6 24 
\s24 7 15 
\s24 8 24 
\s24 9 13 
\s25 \s 415 
\s25 , 46 
\s25 - 15 
\s25 . 20 
\s25 0 66 
\s25 1 12 
\s25 2 15 
\s25 4 15 
\s25 5 13 
\s25 6 20 
\s25 7 10 
\s25 8 11 
\s25 9 10 
\s25 : 55 
\s26 \s 335 
\s26 , 39 
\s26 . 21 
\s26 0 26 
\s26 1 14 
\s26 2 15 
\s26 3 13 
\s26 4 10 
\s26 5 11 
\s26 7 18 
\s26 8 16 
\s26 9 11 
\s27 \s 275 
\s27 , 52 
\s27 - 19 
\s27 . 32 
\s27 0 28 
\s27 1 13 
\s27 2 13 
\s27 3 12 
