\s(s h 20 
\s(s i 129 
\s(s m 11 
\s(s o 74 
\s(s p 15 
\s(s t 38 
\s(s u 71 
\s(s á 13 
\s(t a 110 
\s(t e 151 
\s(t h 68 
\s(t i 37 
\s(t o 52 
\s(t r 77 
\s(t u 13 
\s(t v 12 
\s(u n 133 
\s(u r 27 
\s(u s 16 
\s(v a 49 
\s(v e 84 
\s(v i 83 
\s(v o 42 
\s(v é 27 
\s(w e 15 
\s(w i 23 
\s(w w 10 
\s(y \s 59 
\s(y a 16 
\s(z a 12 
\s(z e 10 
\s)\s d 10 
\s)\s e 42 
\s)\s f 10 
\s)\s y 17 
\s), \s 30 
\s). \s 21 
\s*\s " 29 
\s*\s ( 11 
\s*\s * 41 
\s*\s 1 96 
\s*\s 2 40 
\s*\s a 143 
\s*\s b 62 
\s*\s c 184 
\s*\s d 87 
\s*\s e 217 
\s*\s f 28 
\s*\s g 61 
\s*\s h 47 
\s*\s i 59 
\s*\s j 37 
\s*\s l 151 
\s*\s m 106 
\s*\s n 31 
\s*\s o 33 
\s*\s p 125 
\s*\s r 77 
\s*\s s 129 
\s*\s t 78 
\s*\s u 39 
\s*\s v 34 
\s*\s w 16 
\s*\s “ 12 
\s** \s 31 
\s** * 13 
\s*1 9 13 
\s*a l 10 
\s*c o 22 
\s*e l 16 
\s*e n 10 
\s*l a 11 
\s*l o 11 
\s*m a 11 
\s+\s 1 16 
\s+\s 2 10 
\s,\s 1 13 
\s,\s a 21 
\s,\s c 39 
\s,\s d 26 
\s,\s e 76 
\s,\s l 23 
\s,\s m 18 
\s,\s p 44 
\s,\s q 15 
\s,\s r 15 
\s,\s s 26 
\s,\s t 13 
\s,\s y 22 
\s-\s " 48 
\s-\s ( 58 
\s-\s ) 17 
\s-\s - 124 
\s-\s 0 98 
\s-\s 1 403 
\s-\s 2 290 
\s-\s 3 105 
\s-\s 4 56 
\s-\s 5 53 
\s-\s 6 30 
\s-\s 7 24 
\s-\s 8 19 
\s-\s 9 12 
\s-\s a 155 
\s-\s b 139 
\s-\s c 211 
\s-\s d 101 
\s-\s e 143 
\s-\s f 70 
\s-\s g 90 
\s-\s h 41 
\s-\s i 48 
\s-\s j 50 
\s-\s k 13 
\s-\s l 128 
\s-\s m 128 
\s-\s n 40 
\s-\s o 51 
\s-\s p 173 
\s-\s r 63 
\s-\s s 165 
\s-\s t 135 
\s-\s u 37 
\s-\s v 67 
\s-\s w 13 
\s-\s y 12 
\s-\s « 37 
\s-\s † 22 
\s-- \s 15 
\s-- - 22 
\s-c o 11 
\s-e n 14 
\s.\s . 39 
\s.\s a 15 
\s.\s c 14 
\s.\s d 10 
\s.\s e 63 
\s.\s l 25 
\s.\s p 17 
\s.\s s 16 
\s.\s t 11 
\s.. . 163 
\s.0 \s 25 
\s.0 0 31 
\s/\s a 41 
\s/\s b 14 
\s/\s c 19 
\s/\s d 13 
\s/\s e 18 
\s/\s g 26 
\s/\s i 12 
\s/\s l 11 
\s/\s m 22 
\s/\s o 11 
\s/\s p 13 
\s/\s s 14 
\s/\s u 11 
\s// \s 19 
\s0\s - 27 
\s0\s 0 227 
\s0\s 1 147 
\s0\s 2 57 
\s0\s 3 31 
\s0\s a 15 
\s0\s c 13 
\s0\s p 20 
\s0\s t 12 
\s0, 0 28 
\s0, 1 11 
\s0, 2 11 
\s0, 3 10 
\s0, 4 15 
\s0, 5 12 
\s0, 8 12 
\s0- 0 11 
\s0- 1 40 
\s0- 2 16 
\s0- 3 16 
\s0- 8 26 
\s0. 0 58 
\s0. 5 23 
\s0. 6 10 
\s0. 7 14 
\s0. 8 16 
\s0. 9 14 
\s00 \s 27 
\s00 . 11 
\s00 0 43 
\s01 \s 35 
\s02 \s 21 
\s02 . 10 
\s03 \s 24 
\s03 : 14 
\s04 \s 17 
\s04 . 10 
\s04 : 12 
\s05 \s 53 
\s05 . 13 
\s06 \s 11 
\s07 \s 15 
\s07 . 11 
\s08 \s 14 
\s08 . 14 
\s0: 0 16 
\s1\s ( 68 
\s1\s - 49 
\s1\s 0 73 
\s1\s 1 147 
\s1\s 2 81 
\s1\s 3 33 
\s1\s 4 22 
\s1\s 5 16 
\s1\s 6 10 
\s1\s 8 10 
\s1\s a 59 
\s1\s b 25 
\s1\s c 49 
\s1\s d 251 
\s1\s e 126 
\s1\s f 19 
\s1\s g 27 
\s1\s h 18 
\s1\s i 18 
\s1\s k 12 
\s1\s l 12 
\s1\s m 49 
\s1\s p 42 
\s1\s r 17 
\s1\s s 30 
\s1\s t 37 
\s1\s v 11 
\s1\s y 15 
\s1) \s 18 
\s1, \s 38 
\s1, 1 16 
\s1, 2 11 
\s1, 3 13 
\s1, 5 21 
\s1, 6 16 
\s1, 7 15 
\s1, 8 21 
\s1, 9 18 
\s1- 0 21 
\s1- 1 12 
\s1- 2 27 
\s1- 5 13 
\s1. \n 16 
\s1. \s 83 
\s1. 0 77 
\s1. 1 50 
\s1. 2 39 
\s1. 3 47 
\s1. 4 30 
\s1. 5 64 
\s1. 6 41 
\s1. 7 30 
\s1. 8 27 
\s1. 9 44 
\s1/ 1 11 
\s10 \s 586 
\s10 % 19 
\s10 , 40 
\s10 - 16 
\s10 . 116 
\s10 0 335 
\s10 1 27 
\s10 2 31 
\s10 3 43 
\s10 4 30 
\s10 5 40 
\s10 6 26 
\s10 7 37 
\s10 8 33 
\s10 9 44 
\s10 : 17 
\s10 o 17 
\s11 \s 369 
\s11 , 33 
\s11 . 61 
\s11 0 47 
\s11 1 22 
\s11 2 47 
\s11 3 35 
\s11 4 34 
\s11 5 40 
\s11 6 41 
\s11 7 37 
\s11 8 26 
\s11 9 25 
\s11 : 19 
\s12 \s 436 
\s12 " 21 
\s12 ) 10 
\s12 , 34 
\s12 . 58 
\s12 0 75 
\s12 1 39 
\s12 2 35 
\s12 3 34 
\s12 4 26 
\s12 5 53 
\s12 6 13 
\s12 7 22 
\s12 8 29 
\s12 9 18 
\s12 : 16 
\s12 o 12 
\s13 \s 268 
\s13 , 35 
\s13 . 55 
\s13 0 43 
\s13 1 21 
\s13 2 17 
\s13 3 26 
\s13 4 24 
\s13 5 20 
\s13 6 11 
\s13 7 25 
\s13 8 35 
\s13 9 23 
\s13 : 20 
\s14 \s 307 
\s14 , 31 
\s14 . 51 
\s14 0 41 
\s14 1 18 
\s14 2 15 
\s14 3 16 
\s14 4 28 
\s14 5 23 
\s14 6 23 
\s14 7 30 
\s14 8 34 
\s14 9 54 
\s14 : 17 
\s14 o 12 
\s15 \s 387 
\s15 , 33 
\s15 - 13 
\s15 . 59 
\s15 0 112 
\s15 1 38 
\s15 2 54 
\s15 3 61 
\s15 4 48 
\s15 5 63 
\s15 6 49 
\s15 7 57 
\s15 8 54 
\s15 9 57 
\s15 : 15 
\s16 \s 315 
\s16 , 31 
\s16 . 41 
\s16 0 74 
\s16 1 61 
\s16 2 59 
\s16 3 52 
\s16 4 70 
\s16 5 47 
\s16 6 38 
\s16 7 38 
\s16 8 51 
\s16 9 37 
\s16 : 32 
\s16 o 10 
\s17 \s 294 
\s17 , 28 
\s17 . 36 
\s17 0 61 
\s17 1 48 
\s17 2 38 
\s17 3 49 
\s17 4 51 
\s17 5 86 
\s17 6 82 
\s17 7 91 
\s17 8 81 
\s17 9 117 
\s17 : 17 
\s18 \s 343 
\s18 , 22 
\s18 . 36 
\s18 0 189 
\s18 1 194 
\s18 2 156 
\s18 3 179 
\s18 4 211 
\s18 5 249 
\s18 6 297 
\s18 7 266 
\s18 8 304 
\s18 9 366 
\s18 : 29 
\s19 \s 225 
\s19 , 21 
\s19 . 30 
\s19 0 496 
\s19 1 495 
\s19 2 636 
\s19 3 844 
\s19 4 855 
\s19 5 790 
\s19 6 1128 
\s19 7 1444 
\s19 8 1967 
\s19 9 2905 
\s19 : 21 
\s19 o 10 
\s1: \s 21 
\s1: 0 27 
\s1: 1 26 
\s1: 2 23 
\s1: 4 16 
\s1a \s 37 
\s1e r 10 
\s1o \s 78 
\s1r \s 12 
\s1° \s 34 
\s2\s ( 32 
\s2\s - 46 
\s2\s 0 35 
\s2\s 1 51 
\s2\s 2 55 
\s2\s 3 46 
\s2\s 4 30 
\s2\s 5 25 
\s2\s 6 13 
\s2\s 7 10 
\s2\s 8 11 
\s2\s a 55 
\s2\s b 20 
\s2\s c 55 
\s2\s d 183 
\s2\s e 64 
\s2\s f 18 
\s2\s g 24 
\s2\s h 16 
\s2\s i 14 
\s2\s j 13 
\s2\s k 13 
\s2\s l 17 
\s2\s m 55 
\s2\s o 14 
\s2\s p 44 
\s2\s r 14 
\s2\s s 31 
\s2\s t 25 
\s2\s v 17 
\s2\s y 29 
\s2) \s 10 
\s2, \s 38 
\s2, 0 13 
\s2, 1 10 
\s2, 2 11 
\s2, 5 12 
\s2, 8 16 
\s2- 0 18 
\s2- 1 25 
\s2- 2 17 
\s2- 3 11 
\s2- 6 10 
\s2. \n 13 
\s2. \s 63 
\s2. 0 69 
\s2. 1 28 
\s2. 2 35 
\s2. 3 33 
\s2. 4 27 
\s2. 5 33 
\s2. 6 19 
\s2. 7 18 
\s2. 8 17 
\s2. 9 21 
\s20 \s 369 
\s20 % 19 
\s20 , 33 
\s20 - 10 
\s20 . 66 
\s20 0 5903 
\s20 1 727 
\s20 2 11 
\s20 8 10 
\s20 : 27 
\s21 \s 322 
\s21 , 12 
\s21 . 24 
\s21 0 22 
\s21 9 10 
\s21 : 26 
\s22 \s 248 
\s22 , 17 
\s22 . 26 
\s22 0 21 
\s22 2 10 
\s22 5 11 
\s22 : 16 
\s23 \s 240 
\s23 , 14 
\s23 . 15 
\s23 0 14 
\s23 : 13 
\s24 \s 244 
\s24 , 20 
\s24 . 33 
\s24 0 12 
\s25 \s 308 
\s25 , 16 
\s25 . 34 
\s25 0 54 
\s25 6 11 
\s26 \s 194 
\s26 . 21 
\s26 0 16 
\s26 2 13 
\s27 \s 207 
\s27 , 12 
\s27 . 34 
\s28 \s 192 
\s28 , 12 
\s28 . 22 
\s28 0 14 
\s29 \s 169 
\s29 . 13 
\s2: \s 30 
\s2: 0 36 
\s2: 1 23 
\s2: 2 14 
\s2: 3 23 
\s2: 4 27 
\s2: 5 25 
\s2a \s 52 
\s2a b 12 
\s2o \s 46 
\s2r \s 11 
\s2° \s 21 
\s3\s ( 19 
\s3\s - 19 
\s3\s 0 25 
\s3\s 1 43 
\s3\s 2 29 
\s3\s 3 26 
\s3\s 4 22 
\s3\s 5 14 
\s3\s 6 16 
\s3\s 8 11 
\s3\s a 53 
\s3\s b 15 
\s3\s c 39 
\s3\s d 157 
\s3\s e 45 
\s3\s g 14 
\s3\s h 11 
\s3\s i 12 
\s3\s k 17 
\s3\s l 21 
\s3\s m 37 
\s3\s n 13 
\s3\s p 30 
\s3\s r 13 
\s3\s s 22 
\s3\s t 19 
\s3\s v 12 
\s3\s y 15 
\s3, \s 34 
\s3, 0 16 
\s3, 3 12 
\s3, 5 16 
\s3, 6 10 
\s3- 2 15 
\s3- 6 30 
\s3- 8 11 
\s3. \s 54 
\s3. 0 62 
\s3. 1 28 
\s3. 2 15 
\s3. 3 15 
\s3. 4 16 
\s3. 5 19 
\s3. 6 16 
\s3. 7 11 
\s3. 8 11 
\s30 \s 313 
\s30 , 25 
\s30 . 31 
\s30 0 93 
\s31 \s 157 
\s31 , 11 
\s31 . 19 
\s31 6 16 
\s32 \s 78 
\s32 . 17 
\s32 0 13 
\s33 \s 50 
\s33 . 25 
\s34 \s 60 
\s34 . 16 
\s35 \s 73 
\s35 , 11 
\s35 . 21 
\s35 0 28 
\s36 \s 60 
\s36 , 12 
\s36 . 14 
\s36 0 21 
\s37 \s 47 
\s37 . 14 
\s38 \s 41 
\s38 . 14 
\s39 \s 35 
\s39 . 11 
\s3: \s 16 
\s3: 0 45 
\s3: 1 31 
\s3: 2 46 
\s3: 3 49 
\s3: 4 42 
\s3: 5 29 
\s3a \s 73 
\s3d \s 18 
\s3o \s 33 
\s3° \s 18 
\s4\s ( 14 
\s4\s - 13 
\s4\s 0 15 
\s4\s 1 37 
\s4\s 2 23 
\s4\s 3 16 
\s4\s 4 17 
\s4\s 5 13 
\s4\s 6 16 
\s4\s 8 10 
\s4\s a 28 
\s4\s b 14 
\s4\s c 38 
\s4\s d 162 
\s4\s e 22 
\s4\s f 12 
\s4\s g 20 
\s4\s m 29 
\s4\s p 41 
\s4\s r 10 
\s4\s s 13 
\s4\s t 24 
\s4\s v 10 
\s4\s y 11 
\s4) \s 10 
\s4, \s 23 
\s4, 0 10 
\s4, 5 12 
\s4- 0 10 
\s4- 1 11 
\s4- 6 21 
\s4. \n 12 
\s4. \s 36 
\s4. 0 33 
\s4. 1 10 
\s4. 2 16 
\s4. 4 14 
\s4. 5 15 
\s4. 6 15 
\s40 \s 193 
\s40 % 11 
\s40 , 16 
\s40 . 28 
\s40 0 74 
\s40 8 10 
\s41 \s 28 
\s41 . 14 
\s42 \s 37 
\s42 . 10 
\s43 \s 25 
\s43 . 11 
\s44 \s 29 
\s44 , 10 
\s44 0 11 
\s45 \s 106 
\s45 . 11 
\s45 0 16 
\s46 \s 33 
\s46 , 11 
\s46 0 12 
\s47 \s 24 
\s47 . 10 
\s48 \s 41 
\s49 \s 20 
\s49 , 11 
\s49 . 10 
\s4: 0 28 
\s4: 1 20 
\s4: 2 31 
\s4: 3 25 
\s4: 4 13 
\s4: 5 17 
\s4a \s 23 
\s4o \s 30 
\s4° \s 11 
\s5\s ( 12 
\s5\s 0 15 
\s5\s 1 38 
\s5\s 2 21 
\s5\s 3 18 
\s5\s 5 17 
\s5\s 6 14 
\s5\s 7 13 
\s5\s a 47 
\s5\s c 24 
\s5\s d 143 
\s5\s e 23 
\s5\s f 12 
\s5\s g 10 
\s5\s k 12 
\s5\s m 28 
\s5\s p 34 
\s5\s y 10 
\s5, \s 27 
\s5- 7 11 
\s5. \s 34 
\s5. 0 44 
\s5. 1 11 
\s5. 2 17 
\s5. 4 11 
\s5. 5 15 
\s50 \s 146 
\s50 % 27 
\s50 , 14 
\s50 . 27 
\s50 0 100 
\s51 \s 18 
\s52 \s 26 
\s52 , 11 
\s52 . 13 
\s53 \s 21 
\s54 \s 21 
\s55 \s 34 
\s56 \s 28 
\s57 \s 22 
\s57 . 10 
\s58 \s 19 
\s59 \s 20 
\s5: 0 18 
\s5: 1 12 
\s5: 2 12 
\s5o \s 24 
\s6\s ( 12 
\s6\s 1 38 
\s6\s 2 19 
\s6\s 3 21 
\s6\s 4 10 
\s6\s 6 15 
\s6\s 7 22 
\s6\s a 16 
\s6\s c 11 
\s6\s d 147 
\s6\s e 27 
\s6\s h 17 
\s6\s k 11 
\s6\s m 22 
\s6\s p 25 
\s6\s t 17 
\s6, \s 18 
\s6- 0 21 
\s6- 1 22 
\s6- 2 28 
\s6- 3 56 
\s6- 4 68 
\s6- 7 15 
\s6. \s 25 
\s6. 0 19 
\s6. 3 11 
\s6. 5 12 
\s60 \s 96 
\s60 , 18 
\s60 . 20 
\s60 0 57 
\s61 \s 15 
\s62 \s 16 
\s63 \s 23 
\s64 \s 42 
\s64 , 10 
\s64 m 10 
\s65 \s 39 
\s65 0 14 
\s66 \s 23 
\s67 \s 16 
\s68 \s 19 
\s68 0 21 
\s69 \s 15 
\s6: 0 16 
\s6a \s 13 
\s6o \s 11 
\s7\s ( 11 
\s7\s 1 36 
\s7\s 2 16 
\s7\s 3 17 
\s7\s 4 14 
\s7\s 5 14 
\s7\s 7 14 
\s7\s 8 17 
\s7\s a 24 
\s7\s c 25 
\s7\s d 161 
\s7\s e 16 
\s7\s g 11 
\s7\s m 20 
\s7\s p 22 
\s7\s t 11 
\s7" \s 17 
\s7, \s 20 
\s7, 5 11 
\s7- 5 17 
\s7- 6 38 
\s7. \s 27 
\s7. 0 14 
\s7. 3 12 
\s70 \s 83 
\s70 , 16 
\s70 . 15 
\s70 0 24 
\s71 \s 17 
\s72 \s 26 
\s73 \s 12 
\s73 7 13 
\s74 \s 21 
\s75 \s 45 
\s76 \s 19 
\s77 \s 10 
\s78 \s 27 
\s79 \s 12 
\s7: 2 10 
\s7a \s 13 
\s7o \s 15 
\s8\s 1 24 
\s8\s 2 18 
\s8\s 9 12 
\s8\s a 31 
\s8\s b 11 
