\n\nr a 13 
\n\nr e 53 
\n\nr i 10 
\n\nr o 30 
\n\nr u 17 
\n\ns a 23 
\n\ns c 69 
\n\ns e 293 
\n\ns i 228 
\n\ns o 75 
\n\ns p 49 
\n\ns t 94 
\n\ns u 10 
\n\nt a 22 
\n\nt e 32 
\n\nt h 28 
\n\nt i 10 
\n\nt o 11 
\n\nt r 30 
\n\nu m 30 
\n\nu n 87 
\n\nv . 13 
\n\nv a 14 
\n\nv e 62 
\n\nv i 34 
\n\nv o 158 
\n\nw a 40 
\n\nw e 203 
\n\nw i 83 
\n\nw o 11 
\n\nw ä 48 
\n\nz u 162 
\n\nz w 28 
\n\nü b 38 
\n(1 1 10 
\n18 8 10 
\n19 0 15 
\n19 2 16 
\n19 3 17 
\n19 4 13 
\n19 5 19 
\n19 6 27 
\n19 7 21 
\n19 8 23 
\n19 9 46 
\n20 0 65 
\na. \s 24 
\nab \s 41 
\nal l 35 
\nal s 106 
\nam \s 111 
\nan \s 23 
\nan d 21 
\nan f 14 
\nan s 27 
\nan t 13 
\nap r 88 
\nau c 64 
\nau f 129 
\nau g 82 
\nau s 71 
\nau ß 24 
\nb. \s 39 
\nba n 14 
\nba r 15 
\nba u 12 
\nbe i 138 
\nbe k 10 
\nbe r 45 
\nbe s 25 
\nbe v 11 
\nbi l 11 
\nbi s 42 
\nbu n 16 
\nca r 11 
\nch r 45 
\nda \s 49 
\nda b 41 
\nda m 32 
\nda n 43 
\nda r 36 
\nda s 254 
\nda z 12 
\nde \s 10 
\nde m 14 
\nde n 28 
\nde r 400 
\nde s 19 
\nde z 75 
\ndi e 1005 
\ndi s 11 
\ndo c 16 
\ndo r 31 
\ndu r 37 
\neb e 15 
\nei n 248 
\nen d 15 
\nen t 14 
\ner \s 236 
\ner f 15 
\ner s 31 
\nes \s 145 
\nfe b 62 
\nfe r 13 
\nfr a 19 
\nfü r 63 
\nge b 12 
\nge g 16 
\nge m 11 
\nge o 39 
\nge s 74 
\ngr u 13 
\nha n 24 
\nhe i 12 
\nhe r 20 
\nhe u 25 
\nhi e 46 
\nhi n 13 
\nih r 37 
\nim \s 239 
\nin \s 294 
\nin : 39 
\nin s 21 
\nin t 16 
\nis b 28 
\nja h 148 
\nja n 49 
\nje d 22 
\njh . 15 
\njo h 15 
\nju l 85 
\nju n 71 
\nka r 17 
\nkl a 10 
\nko n 10 
\nkr i 14 
\nku r 13 
\nla n 10 
\nla u 13 
\nle b 66 
\nle t 11 
\nli t 47 
\nma i 61 
\nma n 15 
\nma r 26 
\nme i 10 
\nmi t 104 
\nmu s 11 
\nmä r 66 
\nna c 207 
\nna t 14 
\nne b 25 
\nne u 16 
\nno v 68 
\nnu r 15 
\nob w 18 
\nok t 78 
\npa r 15 
\npe t 19 
\npl a 27 
\npo l 21 
\npr o 12 
\nqu e 20 
\nre g 11 
\nro b 10 
\nsc h 67 
\nse h 11 
\nse i 181 
\nse p 84 
\nsi e 213 
\nso \s 46 
\nsp i 11 
\nsp ä 21 
\nst a 30 
\nst e 18 
\nst u 11 
\nte i 13 
\nth e 17 
\ntr o 15 
\num \s 25 
\nun d 32 
\nun t 39 
\nv. \s 12 
\nve r 57 
\nvi e 23 
\nvo n 118 
\nvo r 30 
\nwe b 86 
\nwe i 56 
\nwe n 13 
\nwe r 32 
\nwi e 23 
\nwi l 14 
\nwi r 25 
\nwä h 47 
\nzu \s 52 
\nzu d 15 
\nzu m 20 
\nzu n 10 
\nzu r 33 
\nzu s 24 
\nzw e 12 
\nüb e 36 
\s"a l 14 
\s"a r 15 
\s"b a 14 
\s"b e 28 
\s"b i 10 
\s"b l 12 
\s"b r 13 
\s"c h 13 
\s"d a 14 
\s"d e 47 
\s"d i 38 
\s"e r 10 
\s"f r 23 
\s"g e 25 
\s"g r 11 
\s"h a 17 
\s"h e 10 
\s"i n 25 
\s"l a 12 
\s"l i 18 
\s"m a 21 
\s"m e 11 
\s"n e 15 
\s"n o 11 
\s"p e 10 
\s"p r 13 
\s"r e 26 
\s"s a 11 
\s"s c 14 
\s"s e 12 
\s"s o 19 
\s"s t 30 
\s"t h 56 
\s"t o 11 
\s"t r 14 
\s"u n 11 
\s"v e 14 
\s"v i 11 
\s"v o 14 
\s"w a 11 
\s"w e 21 
\s"w i 14 
\s#\s p 30 
\s## # 12 
\s#1 9 13 
\s$v a 12 
\s%\s ( 22 
\s%\s + 15 
\s%\s - 43 
\s%\s 1 36 
\s%\s 2 31 
\s%\s 3 16 
\s%\s 4 19 
\s%\s 5 23 
\s%\s 7 11 
\s%\s a 59 
\s%\s b 23 
\s%\s d 125 
\s%\s e 11 
\s%\s g 13 
\s%\s i 14 
\s%\s k 12 
\s%\s m 21 
\s%\s n 10 
\s%\s p 31 
\s%\s s 29 
\s%\s u 14 
\s%\s v 33 
\s%\s w 18 
\s%\s z 17 
\s%\s − 13 
\s%) \s 55 
\s%) . 10 
\s%, \s 20 
\s%. \s 26 
\s&\s a 21 
\s&\s b 27 
\s&\s c 95 
\s&\s d 30 
\s&\s e 13 
\s&\s f 17 
\s&\s g 33 
\s&\s h 33 
\s&\s j 13 
\s&\s k 24 
\s&\s l 15 
\s&\s m 35 
\s&\s n 11 
\s&\s o 13 
\s&\s p 32 
\s&\s r 16 
\s&\s s 52 
\s&\s t 32 
\s&\s w 23 
\s&# 1 25 
\s(\s ) 291 
\s(\s , 37 
\s(\s ; 15 
\s(\s a 13 
\s(\s o 15 
\s(* \s 1578 
\s(. . 12 
\s(0 , 13 
\s(0 : 42 
\s(1 \s 11 
\s(1 ) 44 
\s(1 , 12 
\s(1 . 61 
\s(1 / 11 
\s(1 0 96 
\s(1 1 110 
\s(1 2 197 
\s(1 3 95 
\s(1 4 73 
\s(1 5 151 
\s(1 6 116 
\s(1 7 208 
\s(1 8 688 
\s(1 9 1431 
\s(1 : 31 
\s(2 \s 21 
\s(2 ) 34 
\s(2 , 10 
\s(2 . 37 
\s(2 0 559 
\s(2 1 16 
\s(2 2 24 
\s(2 3 14 
\s(2 4 25 
\s(2 5 23 
\s(2 6 24 
\s(2 7 15 
\s(2 8 16 
\s(2 9 23 
\s(2 : 30 
\s(3 \s 16 
\s(3 ) 33 
\s(3 . 26 
\s(3 0 22 
\s(3 1 18 
\s(3 2 11 
\s(3 3 15 
\s(3 5 22 
\s(3 8 24 
\s(3 : 16 
\s(4 ) 20 
\s(4 . 24 
\s(4 1 15 
\s(4 2 10 
\s(4 4 10 
\s(4 6 10 
\s(5 \s 11 
\s(5 ) 17 
\s(5 . 21 
\s(5 0 19 
\s(6 ) 13 
\s(6 0 16 
\s(7 ) 11 
\s(7 . 15 
\s(8 . 16 
\s(9 . 12 
\s(9 0 11 
\s(= \s 40 
\s(a \s 16 
\s(a ) 32 
\s(a b 129 
\s(a c 33 
\s(a d 20 
\s(a g 11 
\s(a k 22 
\s(a l 222 
\s(a m 60 
\s(a n 89 
\s(a p 22 
\s(a r 75 
\s(a s 43 
\s(a t 13 
\s(a u 401 
\s(b a 124 
\s(b e 255 
\s(b i 137 
\s(b l 30 
\s(b o 30 
\s(b r 77 
\s(b s 14 
\s(b u 44 
\s(b z 24 
\s(b ü 18 
\s(c . 12 
\s(c a 100 
\s(c d 86 
\s(c e 17 
\s(c h 59 
\s(c i 15 
\s(c l 11 
\s(c o 121 
\s(c r 12 
\s(c s 24 
\s(c u 13 
\s(d \s 16 
\s(d ) 14 
\s(d . 14 
\s(d a 127 
\s(d d 17 
\s(d e 365 
\s(d i 169 
\s(d k 13 
\s(d o 55 
\s(d p 10 
\s(d r 54 
\s(d t 69 
\s(d u 33 
\s(d v 15 
\s(e b 14 
\s(e c 11 
\s(e d 25 
\s(e h 60 
\s(e i 128 
\s(e l 26 
\s(e m 16 
\s(e n 488 
\s(e p 20 
\s(e r 104 
\s(e s 25 
\s(e t 43 
\s(e u 23 
\s(e v 12 
\s(e x 21 
\s(f a 62 
\s(f c 25 
\s(f e 38 
\s(f i 57 
\s(f l 43 
\s(f o 43 
\s(f r 245 
\s(f u 25 
\s(f ü 43 
\s(g a 61 
\s(g e 321 
\s(g i 26 
\s(g l 28 
\s(g o 24 
\s(g r 134 
\s(g u 19 
\s(h ) 31 
\s(h a 132 
\s(h e 179 
\s(h g 73 
\s(h i 65 
\s(h o 45 
\s(h r 264 
\s(h u 14 
\s(h y 13 
\s(h ö 14 
\s(i ) 24 
\s(i a 12 
\s(i c 15 
\s(i i 16 
\s(i l 16 
\s(i m 71 
\s(i n 234 
\s(i r 14 
\s(i s 39 
\s(i t 62 
\s(j a 130 
\s(j e 42 
\s(j o 28 
\s(j u 44 
\s(k a 113 
\s(k e 34 
\s(k i 25 
\s(k l 27 
\s(k o 107 
\s(k r 64 
\s(k u 49 
\s(k ö 16 
\s(k ü 11 
\s(l a 120 
\s(l e 64 
\s(l i 113 
\s(l o 33 
\s(l u 20 
\s(m ) 16 
\s(m a 154 
\s(m c 14 
\s(m e 109 
\s(m i 287 
\s(m o 54 
\s(m s 38 
\s(m u 45 
\s(m ü 15 
\s(n a 114 
\s(n e 116 
\s(n i 80 
\s(n o 112 
\s(n r 43 
\s(n u 33 
\s(o b 30 
\s(o d 45 
\s(o f 24 
\s(o h 31 
\s(o k 16 
\s(o l 13 
\s(o n 14 
\s(o p 19 
\s(o r 58 
\s(o s 35 
\s(o t 39 
\s(p a 84 
\s(p d 90 
\s(p e 43 
\s(p f 24 
\s(p h 15 
\s(p i 28 
\s(p l 60 
\s(p o 90 
\s(p r 89 
\s(p s 11 
\s(p u 13 
\s(q u 13 
\s(r a 42 
\s(r c 10 
\s(r e 151 
\s(r h 13 
\s(r i 36 
\s(r o 65 
\s(r u 52 
\s(r ü 13 
\s(s . 37 
\s(s a 106 
\s(s b 10 
\s(s c 174 
\s(s e 221 
\s(s g 10 
\s(s h 18 
\s(s i 178 
\s(s k 32 
\s(s l 11 
\s(s o 109 
\s(s p 164 
\s(s t 309 
\s(s u 52 
\s(s w 21 
\s(s y 23 
\s(s ü 44 
\s(t a 47 
\s(t b 18 
\s(t e 89 
\s(t h 137 
\s(t i 26 
\s(t o 36 
\s(t r 65 
\s(t s 17 
\s(t u 16 
\s(t v 38 
\s(t y 10 
\s(u . 26 
\s(u k 19 
\s(u m 63 
\s(u n 202 
\s(u r 20 
\s(u s 47 
\s(v . 12 
\s(v a 19 
\s(v e 107 
\s(v g 38 
\s(v i 71 
\s(v o 188 
\s(w a 60 
\s(w e 124 
\s(w h 15 
\s(w i 112 
\s(w o 27 
\s(w v 11 
\s(z . 164 
\s(z a 12 
\s(z e 43 
\s(z i 18 
\s(z u 92 
\s(z w 36 
\s(§ \s 20 
\s(ö s 38 
\s(ü b 41 
\s(„ b 14 
\s(„ d 23 
\s(„ i 10 
\s(„ m 10 
\s(„ p 11 
\s(„ s 16 
\s(„ w 13 
\s(† \s 219 
\s(→ \s 13 
\s)\s 2 18 
\s)\s a 19 
\s)\s b 34 
\s)\s d 13 
\s)\s e 17 
\s)\s g 25 
\s)\s i 68 
\s)\s l 12 
\s)\s n 12 
\s)\s s 22 
\s)\s u 19 
\s)\s v 16 
\s)\s w 29 
\s), \s 74 
\s). \s 37 
\s*\s ( 10 
\s*\s 1 173 
\s*\s 2 72 
\s*\s a 103 
\s*\s b 101 
\s*\s c 38 
\s*\s d 121 
\s*\s e 85 
\s*\s f 55 
\s*\s g 61 
\s*\s h 68 
\s*\s i 50 
\s*\s j 32 
\s*\s k 37 
\s*\s l 34 
\s*\s m 58 
\s*\s n 56 
\s*\s o 50 
\s*\s p 61 
\s*\s r 41 
\s*\s s 80 
\s*\s t 32 
\s*\s u 23 
\s*\s v 27 
\s*\s w 59 
\s*\s z 13 
\s** \s 19 
\s** 5 43 
\s*3 6 36 
\s*5 3 28 
\s+\s 1 29 
\s+\s 2 11 
\s+\s 3 11 
\s,\s , 16 
\s,\s 1 15 
\s,\s a 36 
\s,\s b 11 
\s,\s d 60 
\s,\s e 18 
\s,\s g 22 
\s,\s h 11 
\s,\s i 23 
\s,\s k 11 
\s,\s m 11 
\s,\s s 25 
\s,\s u 11 
\s,\s w 40 
\s-\s " 27 
\s-\s % 34 
\s-\s ( 19 
\s-\s - 139 
\s-\s 1 264 
\s-\s 2 89 
\s-\s 3 36 
\s-\s 4 25 
\s-\s 5 14 
\s-\s 6 19 
\s-\s 7 15 
\s-\s 8 16 
\s-\s 9 11 
\s-\s a 146 
\s-\s b 127 
\s-\s c 42 
\s-\s d 209 
\s-\s e 135 
\s-\s f 88 
\s-\s g 68 
\s-\s h 80 
\s-\s i 93 
\s-\s j 35 
\s-\s k 57 
\s-\s l 66 
\s-\s m 83 
\s-\s n 69 
\s-\s o 40 
\s-\s p 52 
\s-\s r 121 
\s-\s s 182 
\s-\s t 87 
\s-\s u 46 
\s-\s v 60 
\s-\s w 103 
\s-\s z 45 
\s-\s „ 10 
\s-t r 12 
\s.\s a 24 
\s.\s b 24 
\s.\s d 95 
\s.\s e 24 
\s.\s i 34 
\s.\s s 23 
\s.\s w 17 
\s.. . 175 
\s.n e 10 
\s/\s 1 25 
\s/\s 2 14 
\s/\s 6 14 
\s/\s a 31 
\s/\s b 21 
\s/\s d 33 
\s/\s e 30 
\s/\s f 12 
\s/\s g 15 
\s/\s h 16 
\s/\s i 11 
\s/\s j 12 
\s/\s k 33 
\s/\s l 15 
\s/\s m 20 
\s/\s n 13 
\s/\s p 19 
\s/\s r 17 
\s/\s s 34 
\s/\s t 24 
\s/\s v 14 
\s/\s w 21 
\s0\s 0 178 
\s0\s 1 91 
\s0\s 2 65 
\s0\s 3 23 
\s0\s 4 20 
\s0\s a 12 
\s0\s b 10 
\s0\s f 11 
\s0\s v 10 
\s0, 0 59 
\s0, 1 40 
\s0, 2 24 
\s0, 3 37 
\s0, 4 21 
\s0, 5 36 
\s0, 6 19 
\s0, 7 25 
\s0, 8 11 
\s0- 3 20 
\s0- 4 25 
\s0- 7 21 
\s0- 8 29 
\s00 0 20 
\s03 \s 14 
\s04 \s 27 
\s05 . 16 
\s06 . 12 
\s07 1 24 
\s0: 0 70 
\s0: 1 77 
\s0: 2 49 
\s0: 3 34 
\s0: 4 15 
\s1\s % 10 
\s1\s ( 25 
\s1\s , 11 
\s1\s - 23 
\s1\s 0 97 
\s1\s 1 123 
\s1\s 2 77 
\s1\s 3 25 
\s1\s 4 24 
\s1\s 5 13 
\s1\s 6 13 
\s1\s 7 13 
\s1\s 8 12 
\s1\s a 31 
\s1\s b 55 
\s1\s c 17 
\s1\s d 36 
\s1\s e 21 
\s1\s f 15 
\s1\s g 22 
\s1\s h 15 
\s1\s i 15 
\s1\s j 10 
\s1\s k 28 
\s1\s l 13 
\s1\s m 47 
\s1\s n 19 
\s1\s p 20 
\s1\s r 13 
\s1\s s 42 
\s1\s t 23 
\s1\s u 38 
\s1\s v 22 
\s1\s w 33 
\s1\s x 11 
\s1) \s 31 
\s1, \s 55 
\s1, 0 14 
\s1, 1 19 
\s1, 2 28 
\s1, 3 24 
\s1, 4 22 
\s1, 5 44 
\s1, 6 30 
\s1, 7 16 
\s1, 8 30 
\s1, 9 28 
\s1- 1 10 
\s1- 8 18 
\s1. \n 126 
\s1. \s 779 
\s1. 0 68 
\s1. 1 27 
\s1. 2 34 
\s1. 3 34 
\s1. 4 54 
\s1. 5 52 
\s1. 6 32 
\s1. 7 20 
\s1. 8 27 
\s1. 9 26 
\s1/ 1 20 
\s1/ 2 43 
\s10 \s 365 
\s10 % 13 
\s10 , 66 
\s10 - 21 
\s10 . 376 
\s10 0 405 
\s10 1 44 
\s10 2 44 
\s10 3 36 
\s10 4 43 
\s10 5 52 
\s10 6 49 
\s10 7 41 
\s10 8 42 
\s10 9 39 
\s10 : 24 
\s11 \s 148 
\s11 , 44 
\s11 . 326 
\s11 0 62 
\s11 1 39 
\s11 2 50 
\s11 3 45 
\s11 4 41 
\s11 5 39 
\s11 6 38 
\s11 7 51 
\s11 8 43 
\s11 9 40 
\s11 : 15 
\s12 \s 213 
\s12 , 49 
\s12 - 12 
\s12 . 334 
\s12 0 111 
\s12 1 53 
\s12 2 54 
\s12 3 48 
\s12 4 58 
\s12 5 96 
\s12 6 53 
\s12 7 67 
\s12 8 54 
\s12 9 61 
\s12 : 12 
\s13 \s 163 
\s13 , 41 
\s13 . 355 
\s13 0 113 
\s13 1 61 
\s13 2 52 
\s13 3 49 
\s13 4 54 
\s13 5 63 
\s13 6 46 
\s13 7 51 
\s13 8 56 
\s13 9 32 
\s13 : 19 
\s14 \s 179 
\s14 , 26 
\s14 - 10 
\s14 . 319 
\s14 0 82 
\s14 1 52 
\s14 2 22 
\s14 3 52 
\s14 4 38 
\s14 5 78 
\s14 6 45 
\s14 7 45 
\s14 8 54 
\s14 9 57 
\s14 : 15 
\s15 \s 245 
\s15 , 49 
\s15 - 19 
\s15 . 370 
\s15 0 192 
\s15 1 60 
\s15 2 91 
\s15 3 98 
\s15 4 92 
\s15 5 86 
\s15 6 67 
\s15 7 77 
\s15 8 90 
\s15 9 59 
\s15 : 31 
\s16 \s 171 
\s16 , 27 
\s16 - 16 
\s16 . 334 
\s16 0 143 
\s16 1 97 
\s16 2 112 
\s16 3 86 
\s16 4 108 
\s16 5 106 
\s16 6 92 
\s16 7 88 
\s16 8 111 
\s16 9 99 
\s16 : 25 
\s17 \s 111 
\s17 , 23 
\s17 - 13 
\s17 . 355 
\s17 0 124 
\s17 1 93 
\s17 2 76 
\s17 3 95 
\s17 4 96 
\s17 5 120 
\s17 6 124 
\s17 7 153 
\s17 8 170 
\s17 9 180 
\s17 : 21 
\s18 \s 219 
\s18 , 33 
\s18 - 11 
\s18 . 364 
\s18 0 312 
\s18 1 304 
\s18 2 242 
\s18 3 267 
\s18 4 357 
\s18 5 406 
\s18 6 493 
\s18 7 509 
\s18 8 528 
\s18 9 573 
\s18 : 17 
\s19 \s 108 
\s19 , 32 
\s19 . 432 
\s19 0 723 
\s19 1 924 
\s19 2 1156 
\s19 3 1452 
\s19 4 1766 
\s19 5 1541 
\s19 6 1911 
\s19 7 2162 
\s19 8 2544 
\s19 9 4102 
\s19 : 23 
\s1: \s 31 
\s1: 0 129 
\s1: 1 151 
\s1: 2 92 
\s1: 3 43 
\s1: 4 27 
\s1: 5 15 
\s2\s ( 43 
\s2\s - 12 
\s2\s 0 46 
\s2\s 1 73 
\s2\s 2 62 
\s2\s 3 34 
\s2\s 4 23 
\s2\s 5 11 
\s2\s 6 17 
\s2\s 7 11 
\s2\s a 31 
\s2\s b 48 
\s2\s c 11 
\s2\s d 28 
\s2\s e 15 
\s2\s f 23 
\s2\s g 26 
\s2\s h 18 
\s2\s i 16 
\s2\s j 17 
\s2\s k 27 
\s2\s m 55 
\s2\s n 12 
\s2\s p 14 
\s2\s r 15 
\s2\s s 59 
\s2\s t 27 
\s2\s u 34 
\s2\s v 18 
\s2\s w 34 
\s2\s z 11 
\s2, \s 50 
\s2, 0 13 
\s2, 1 18 
\s2, 2 17 
\s2, 3 22 
\s2, 4 18 
\s2, 5 44 
\s2, 6 13 
\s2, 7 28 
\s2, 8 16 
\s2, 9 14 
\s2- 8 15 
\s2. \n 80 
\s2. \s 451 
\s2. 0 57 
\s2. 1 25 
\s2. 2 34 
\s2. 3 22 
\s2. 4 22 
\s2. 5 40 
\s2. 6 19 
\s2. 7 13 
\s2. 8 15 
\s2. 9 11 
\s2. b 14 
\s2/ 2 15 
\s20 \s 266 
\s20 , 35 
\s20 - 22 
\s20 . 420 
\s20 0 7485 
\s20 1 490 
\s20 2 25 
\s20 3 16 
\s20 4 16 
\s20 5 18 
\s20 7 21 
\s20 9 10 
\s20 : 35 
\s21 \s 111 
\s21 , 29 
\s21 . 243 
\s21 0 25 
\s21 1 15 
\s21 2 23 
\s21 3 10 
\s21 4 12 
\s21 5 16 
\s21 6 15 
\s21 7 13 
\s21 8 13 
\s21 9 11 
\s21 : 14 
\s22 \s 112 
\s22 , 14 
\s22 . 219 
\s22 0 43 
\s22 1 16 
\s22 2 20 
\s22 3 10 
\s22 5 15 
\s22 7 10 
\s22 8 10 
\s22 9 11 
\s22 : 10 
\s23 \s 99 
\s23 , 25 
\s23 . 223 
\s23 0 30 
\s23 3 12 
\s23 6 10 
\s23 7 12 
\s23 8 11 
\s23 9 14 
\s23 : 15 
\s24 \s 123 
\s24 , 34 
\s24 - 12 
\s24 . 224 
\s24 0 32 
\s24 2 14 
\s24 3 10 
\s24 5 14 
\s24 6 11 
\s25 \s 176 
\s25 , 26 
\s25 . 248 
\s25 0 80 
\s25 1 10 
\s25 2 13 
\s25 5 11 
\s25 6 10 
\s26 \s 88 
\s26 , 24 
\s26 . 242 
\s26 0 17 
\s26 1 11 
\s26 2 14 
\s26 3 16 
\s26 5 12 
\s26 8 10 
\s27 \s 77 
\s27 , 24 
\s27 . 206 
\s27 0 22 
\s27 5 12 
\s27 7 11 
\s28 \s 85 
\s28 , 23 
\s28 . 243 
\s28 0 16 
\s28 5 10 
\s29 \s 65 
\s29 , 21 
\s29 . 223 
\s2: \s 36 
\s2: 0 125 
\s2: 1 103 
\s2: 2 66 
\s2: 3 28 
\s2: 4 16 
\s3\s ( 20 
\s3\s ) 11 
\s3\s 0 38 
\s3\s 1 60 
\s3\s 2 33 
\s3\s 3 28 
\s3\s 4 23 
\s3\s 5 13 
\s3\s a 35 
\s3\s b 33 
\s3\s c 18 
\s3\s d 23 
\s3\s e 18 
\s3\s f 20 
\s3\s g 22 
\s3\s j 14 
\s3\s k 30 
\s3\s l 15 
\s3\s m 29 
\s3\s n 16 
\s3\s p 16 
\s3\s s 48 
\s3\s t 24 
\s3\s u 24 
\s3\s w 24 
\s3\s – 10 
\s3) \s 12 
\s3, \s 32 
\s3, 0 19 
\s3, 1 15 
\s3, 3 10 
\s3, 5 17 
\s3, 6 11 
\s3, 7 20 
\s3- 0 13 
\s3- 1 24 
\s3- 2 24 
\s3- 3 20 
\s3- 4 140 
\s3- 5 76 
\s3- 6 15 
\s3- 7 84 
\s3- 8 205 
\s3- 9 111 
\s3. \n 55 
\s3. \s 356 
\s3. 0 40 
\s3. 1 22 
\s3. 3 11 
\s3. 5 16 
\s30 \s 237 
\s30 , 26 
\s30 - 18 
\s30 . 224 
\s30 0 125 
\s30 4 10 
\s30 e 10 
\s31 \s 71 
\s31 , 27 
\s31 . 220 
\s31 0 10 
\s32 \s 71 
\s32 , 21 
\s32 - 15 
\s32 . 27 
\s32 0 17 
\s32 5 11 
\s33 \s 65 
\s33 , 12 
\s33 . 39 
\s33 0 11 
\s33 1 11 
\s33 5 10 
\s34 \s 81 
\s34 . 30 
\s34 0 19 
\s34 3 13 
\s34 8 15 
\s35 \s 83 
\s35 , 12 
\s35 . 33 
\s35 0 44 
\s35 4 12 
\s36 \s 79 
\s36 , 16 
\s36 . 22 
\s36 0 37 
\s36 2 12 
\s37 \s 48 
\s37 , 10 
\s37 . 17 
\s37 0 12 
\s38 \s 55 
\s38 , 22 
\s38 . 26 
\s38 0 15 
\s38 5 15 
\s38 9 10 
\s39 \s 57 
\s39 , 12 
\s39 . 25 
\s39 1 17 
\s39 2 10 
\s3: \s 37 
\s3: 0 62 
\s3: 1 69 
\s3: 2 32 
\s3: 3 27 
\s3: 4 10 
\s3: 5 12 
\s3: 6 11 
\s3d - 18 
\s4\s ( 10 
\s4\s ) 13 
\s4\s 0 17 
\s4\s 1 38 
\s4\s 2 34 
\s4\s 3 21 
\s4\s 4 13 
\s4\s 5 19 
\s4\s a 14 
\s4\s b 30 
\s4\s d 22 
\s4\s f 13 
\s4\s i 11 
\s4\s j 11 
\s4\s k 17 
\s4\s m 24 
\s4\s s 26 
\s4\s t 12 
\s4\s w 12 
\s4\s – 11 
\s4, \s 27 
\s4, 3 16 
\s4, 4 11 
\s4, 5 24 
\s4, 8 12 
\s4, 9 12 
\s4. \n 47 
\s4. \s 268 
\s4. 0 31 
\s4. 1 12 
\s4. 2 11 
\s4. 5 13 
\s40 \s 161 
\s40 , 15 
\s40 . 37 
\s40 0 121 
\s41 \s 32 
\s41 , 27 
\s41 . 20 
\s41 5 10 
\s42 \s 66 
\s42 , 55 
\s42 . 14 
\s42 0 10 
\s42 5 10 
\s43 \s 56 
\s43 , 35 
\s43 . 14 
\s43 0 11 
\s44 \s 56 
\s44 , 35 
\s44 . 19 
\s44 0 22 
\s45 \s 80 
\s45 , 14 
\s45 . 20 
\s45 0 34 
\s46 \s 35 
\s46 , 15 
\s46 . 14 
\s47 \s 50 
\s47 . 12 
\s48 \s 52 
\s48 , 10 
\s48 . 10 
\s48 0 12 
\s49 \s 42 
\s49 , 10 
\s49 . 15 
\s4: \s 17 
\s4: 0 35 
\s4: 1 38 
\s4: 2 29 
\s4: 3 14 
\s4: 4 11 
\s4: 6 16 
\s5\s ( 20 
\s5\s 0 13 
\s5\s 1 50 
\s5\s 2 24 
\s5\s 3 24 
\s5\s 6 14 
\s5\s a 23 
\s5\s b 18 
\s5\s e 15 
\s5\s f 10 
\s5\s g 11 
\s5\s j 14 
\s5\s k 16 
\s5\s m 25 
\s5\s s 33 
\s5\s u 13 
\s5\s w 18 
\s5, \s 23 
\s5, 4 10 
\s5, 5 19 
\s5, 6 10 
\s5, 8 12 
\s5, 9 10 
\s5. \n 49 
\s5. \s 247 
\s5. 0 36 
\s5. 1 13 
\s5. 6 13 
\s50 \s 162 
\s50 , 18 
\s50 . 47 
\s50 0 164 
\s50 7 10 
\s50 e 13 
\s51 \s 25 
\s51 , 10 
\s51 . 16 
\s52 \s 47 
\s52 , 15 
