\s,\s c 80 
\s,\s d 44 
\s,\s e 46 
\s,\s f 25 
\s,\s i 63 
\s,\s l 36 
\s,\s m 40 
\s,\s n 26 
\s,\s o 12 
\s,\s p 39 
\s,\s r 24 
\s,\s s 34 
\s,\s t 13 
\s,\s u 19 
\s,\s v 17 
\s-\s " 84 
\s-\s ( 156 
\s-\s - 329 
\s-\s 0 81 
\s-\s 1 765 
\s-\s 2 402 
\s-\s 3 364 
\s-\s 4 261 
\s-\s 5 124 
\s-\s 6 70 
\s-\s 7 43 
\s-\s 8 55 
\s-\s 9 86 
\s-\s ? 11 
\s-\s a 425 
\s-\s b 331 
\s-\s c 740 
\s-\s d 252 
\s-\s e 167 
\s-\s f 274 
\s-\s g 204 
\s-\s h 110 
\s-\s i 337 
\s-\s j 75 
\s-\s k 39 
\s-\s l 365 
\s-\s m 252 
\s-\s n 157 
\s-\s o 120 
\s-\s p 324 
\s-\s q 27 
\s-\s r 193 
\s-\s s 587 
\s-\s t 294 
\s-\s u 153 
\s-\s v 239 
\s-\s w 54 
\s-\s x 10 
\s-\s y 23 
\s-\s z 20 
\s-\s è 12 
\s-- \s 15 
\s-- > 10 
\s-b a 12 
\s-c f 15 
\s-c h 30 
\s.\s . 27 
\s.\s a 87 
\s.\s b 14 
\s.\s c 51 
\s.\s d 93 
\s.\s e 20 
\s.\s f 25 
\s.\s g 40 
\s.\s i 175 
\s.\s l 156 
\s.\s m 37 
\s.\s n 171 
\s.\s p 72 
\s.\s q 31 
\s.\s r 15 
\s.\s s 81 
\s.\s t 41 
\s.\s u 16 
\s.\s v 24 
\s.\s è 18 
\s.. \s 20 
\s.. . 168 
\s.n e 13 
\s/\s 0 22 
\s/\s 2 15 
\s/\s 3 14 
\s/\s a 23 
\s/\s b 24 
\s/\s c 14 
\s/\s l 12 
\s/\s m 17 
\s/\s n 10 
\s/\s r 24 
\s/\s s 18 
\s/\s t 19 
\s/\s w 10 
\s0\s - 61 
\s0\s 0 206 
\s0\s 1 199 
\s0\s 2 87 
\s0\s 3 52 
\s0\s 4 18 
\s0\s 5 12 
\s0\s 8 12 
\s0\s a 13 
\s0\s b 13 
\s0\s c 28 
\s0\s g 16 
\s0\s m 11 
\s0\s n 23 
\s0\s p 10 
\s0\s t 12 
\s0\s – 10 
\s0, 0 58 
\s0, 1 69 
\s0, 2 26 
\s0, 3 24 
\s0, 4 12 
\s0, 5 18 
\s0, 6 16 
\s0, 7 13 
\s0, 8 12 
\s0- 0 136 
\s0- 1 131 
\s0- 2 77 
\s0- 3 36 
\s0- 4 26 
\s0- 5 15 
\s0- 6 10 
\s0- 7 11 
\s0- 8 24 
\s0- 9 11 
\s0. 0 13 
\s0. 5 12 
\s00 \s 18 
\s00 0 91 
\s00 7 10 
\s00 : 10 
\s01 : 15 
\s02 \s 11 
\s02 : 13 
\s04 \s 15 
\s08 a 16 
\s1\s ( 32 
\s1\s - 76 
\s1\s 0 108 
\s1\s 1 245 
\s1\s 2 136 
\s1\s 3 58 
\s1\s 4 37 
\s1\s 5 29 
\s1\s 6 29 
\s1\s 7 33 
\s1\s 8 11 
\s1\s 9 12 
\s1\s : 44 
\s1\s a 100 
\s1\s b 23 
\s1\s c 62 
\s1\s d 46 
\s1\s e 50 
\s1\s f 32 
\s1\s g 66 
\s1\s i 21 
\s1\s k 17 
\s1\s l 25 
\s1\s m 86 
\s1\s n 33 
\s1\s o 19 
\s1\s p 40 
\s1\s r 29 
\s1\s s 76 
\s1\s t 30 
\s1\s u 20 
\s1\s v 18 
\s1\s – 13 
\s1' 4 26 
\s1' 5 26 
\s1) \s 18 
\s1, \s 61 
\s1, 1 15 
\s1, 2 29 
\s1, 3 15 
\s1, 4 13 
\s1, 5 23 
\s1, 6 16 
\s1, 8 13 
\s1, 9 10 
\s1- 0 133 
\s1- 1 161 
\s1- 2 81 
\s1- 3 41 
\s1- 4 20 
\s1- 6 14 
\s1- 8 17 
\s1. \n 12 
\s1. \s 95 
\s1. 0 66 
\s1. 1 44 
\s1. 2 63 
\s1. 3 39 
\s1. 4 34 
\s1. 5 55 
\s1. 6 29 
\s1. 7 28 
\s1. 8 25 
\s1. 9 52 
\s10 \s 747 
\s10 % 16 
\s10 , 46 
\s10 - 13 
\s10 . 121 
\s10 0 334 
\s10 1 33 
\s10 2 35 
\s10 3 26 
\s10 4 29 
\s10 5 42 
\s10 6 40 
\s10 7 32 
\s10 8 40 
\s10 9 35 
\s10 : 23 
\s10 m 11 
\s10 o 18 
\s10 ° 13 
\s11 \s 494 
\s11 ' 32 
\s11 , 23 
\s11 - 14 
\s11 . 82 
\s11 0 57 
\s11 1 36 
\s11 2 26 
\s11 3 18 
\s11 4 30 
\s11 5 53 
\s11 6 30 
\s11 7 29 
\s11 8 32 
\s11 9 24 
\s11 : 17 
\s11 o 14 
\s12 \s 593 
\s12 " 23 
\s12 , 48 
\s12 - 12 
\s12 . 77 
\s12 0 95 
\s12 1 37 
\s12 2 42 
\s12 3 29 
\s12 4 30 
\s12 5 105 
\s12 6 49 
\s12 7 34 
\s12 8 39 
\s12 9 41 
\s12 : 25 
\s12 a 11 
\s12 o 13 
\s12 ° 14 
\s13 \s 487 
\s13 , 39 
\s13 . 66 
\s13 0 71 
\s13 1 40 
\s13 2 38 
\s13 3 35 
\s13 4 38 
\s13 5 43 
\s13 6 35 
\s13 7 39 
\s13 8 29 
\s13 9 50 
\s13 : 19 
\s13 o 13 
\s13 ° 13 
\s14 \s 493 
\s14 , 36 
\s14 . 72 
\s14 0 69 
\s14 1 45 
\s14 2 50 
\s14 3 26 
\s14 4 49 
\s14 5 45 
\s14 6 46 
\s14 7 41 
\s14 8 42 
\s14 9 51 
\s14 : 16 
\s14 ° 10 
\s15 \s 530 
\s15 , 33 
\s15 . 62 
\s15 0 146 
\s15 1 62 
\s15 2 67 
\s15 3 104 
\s15 4 57 
\s15 5 82 
\s15 6 87 
\s15 7 82 
\s15 8 74 
\s15 9 59 
\s15 : 75 
\s15 o 11 
\s16 \s 454 
\s16 , 30 
\s16 - 10 
\s16 . 54 
\s16 0 67 
\s16 1 67 
\s16 2 45 
\s16 3 71 
\s16 4 74 
\s16 5 84 
\s16 6 59 
\s16 7 67 
\s16 8 60 
\s16 9 47 
\s16 : 12 
\s16 ° 10 
\s17 \s 399 
\s17 , 30 
\s17 . 42 
\s17 0 119 
\s17 1 56 
\s17 2 67 
\s17 3 85 
\s17 4 94 
\s17 5 95 
\s17 6 85 
\s17 7 123 
\s17 8 129 
\s17 9 195 
\s17 ° 10 
\s18 \s 409 
\s18 , 33 
\s18 . 45 
\s18 0 179 
\s18 1 138 
\s18 2 139 
\s18 3 188 
\s18 4 200 
\s18 5 195 
\s18 6 272 
\s18 7 206 
\s18 8 235 
\s18 9 283 
\s19 \s 340 
\s19 , 22 
\s19 . 28 
\s19 0 464 
\s19 1 510 
\s19 2 621 
\s19 3 713 
\s19 4 867 
\s19 5 868 
\s19 6 1205 
\s19 7 1622 
\s19 8 1973 
\s19 9 3190 
\s1: \s 18 
\s1: 0 10 
\s1: 1 20 
\s1: 2 42 
\s1: 3 14 
\s1: 4 13 
\s1: 5 18 
\s1a \s 35 
\s1o \s 187 
\s1s t 10 
\s1° \s 47 
\s1⁄ 2 53 
\s2\s ( 52 
\s2\s + 12 
\s2\s , 14 
\s2\s - 103 
\s2\s 0 72 
\s2\s 1 153 
\s2\s 2 119 
\s2\s 3 65 
\s2\s 4 37 
\s2\s 5 32 
\s2\s 6 24 
\s2\s 7 14 
\s2\s 8 12 
\s2\s : 18 
\s2\s a 87 
\s2\s b 26 
\s2\s c 75 
\s2\s d 62 
\s2\s e 33 
\s2\s f 53 
\s2\s g 61 
\s2\s h 12 
\s2\s i 24 
\s2\s k 13 
\s2\s l 50 
\s2\s m 84 
\s2\s n 29 
\s2\s o 53 
\s2\s p 55 
\s2\s r 40 
\s2\s s 66 
\s2\s t 30 
\s2\s v 36 
\s2) \s 19 
\s2+ \s 14 
\s2, \s 71 
\s2, 0 19 
\s2, 1 16 
\s2, 2 25 
\s2, 3 19 
\s2, 4 11 
\s2, 5 25 
\s2, 6 17 
\s2, 7 18 
\s2, 8 21 
\s2, 9 15 
\s2- 0 83 
\s2- 1 106 
\s2- 2 47 
\s2- 3 30 
\s2- 4 16 
\s2- 6 13 
\s2. \n 11 
\s2. \s 90 
\s2. 0 57 
\s2. 1 19 
\s2. 2 17 
\s2. 3 24 
\s2. 4 18 
\s2. 5 27 
\s2. 6 13 
\s2. 7 24 
\s2. 8 24 
\s2. 9 23 
\s20 \s 495 
\s20 % 11 
\s20 , 28 
\s20 - 15 
\s20 . 73 
\s20 / 10 
\s20 0 5776 
\s20 1 562 
\s20 2 73 
\s20 3 17 
\s20 4 18 
\s20 5 17 
\s20 6 19 
\s20 7 17 
\s20 9 10 
\s20 : 12 
\s21 \s 365 
\s21 , 24 
\s21 . 31 
\s21 0 17 
\s21 1 19 
\s21 2 10 
\s21 4 17 
\s21 5 10 
\s21 6 10 
\s21 : 14 
\s22 \s 335 
\s22 ' 16 
\s22 , 20 
\s22 . 25 
\s22 0 12 
\s22 1 14 
\s22 3 10 
\s22 5 13 
\s22 6 12 
\s22 9 12 
\s23 \s 314 
\s23 , 21 
\s23 . 25 
\s23 0 18 
\s24 \s 376 
\s24 , 26 
\s24 . 53 
\s24 0 20 
\s24 3 13 
\s24 5 12 
\s24 6 11 
\s25 \s 336 
\s25 , 26 
\s25 - 11 
\s25 . 33 
\s25 0 82 
\s25 6 17 
\s26 \s 325 
\s26 , 17 
\s26 . 25 
\s26 0 27 
\s26 2 11 
\s26 5 10 
\s26 6 11 
\s26 7 10 
\s26 8 15 
\s27 \s 285 
\s27 , 11 
\s27 . 28 
\s27 0 15 
\s27 1 15 
\s27 2 10 
\s27 3 10 
\s27 5 10 
\s28 \s 291 
\s28 . 37 
\s28 0 15 
\s29 \s 255 
\s29 . 27 
\s29 1 11 
\s29 6 10 
\s2: \s 22 
\s2: 0 35 
\s2: 1 63 
\s2: 2 37 
\s2: 3 29 
\s2: 4 56 
\s2: 5 38 
\s2a \s 43 
\s2c v 13 
\s2o \s 46 
\s2° \s 44 
\s3\s ( 18 
\s3\s + 10 
\s3\s - 64 
\s3\s . 10 
\s3\s 0 39 
\s3\s 1 119 
\s3\s 2 82 
\s3\s 3 53 
\s3\s 4 45 
\s3\s 5 36 
\s3\s 6 23 
\s3\s 8 15 
\s3\s a 68 
\s3\s b 12 
\s3\s c 49 
\s3\s d 42 
\s3\s e 26 
\s3\s f 28 
\s3\s g 55 
\s3\s h 11 
\s3\s i 12 
\s3\s j 15 
\s3\s l 34 
\s3\s m 72 
\s3\s n 24 
\s3\s o 29 
\s3\s p 38 
\s3\s r 27 
\s3\s s 61 
\s3\s t 18 
\s3\s u 13 
\s3\s v 43 
\s3' \s 10 
\s3) \s 10 
\s3, \s 38 
\s3, 0 13 
\s3, 1 18 
\s3, 3 10 
\s3, 4 10 
\s3, 5 15 
\s3- 0 45 
\s3- 1 50 
\s3- 2 25 
\s3- 4 10 
\s3- 6 17 
\s3. \n 11 
\s3. \s 71 
\s3. 0 35 
\s3. 1 16 
\s3. 2 15 
\s3. 3 14 
\s3. 4 13 
\s3. 5 20 
\s3. 6 17 
\s3. 7 12 
\s3. 8 13 
\s3. 9 13 
\s30 \s 555 
\s30 . 40 
\s30 0 96 
\s30 2 15 
\s30 4 11 
\s30 7 11 
\s31 \s 232 
\s31 , 11 
\s31 - 19 
\s31 . 22 
\s31 1 11 
\s31 o 12 
\s32 \s 163 
\s32 0 15 
\s32 6 10 
\s32 7 15 
\s33 \s 120 
\s33 . 18 
\s33 0 14 
\s34 \s 276 
\s34 0 11 
\s34 8 11 
\s35 \s 114 
\s35 . 15 
\s35 0 49 
\s36 \s 100 
\s36 0 18 
\s36 5 11 
\s36 9 16 
\s37 \s 101 
\s37 . 10 
\s37 0 12 
\s37 5 10 
\s38 \s 133 
\s38 1 14 
\s38 3 13 
\s39 \s 79 
\s39 , 10 
\s3: \s 18 
\s3: 0 52 
\s3: 1 60 
\s3: 2 56 
\s3: 3 66 
\s3: 4 75 
\s3: 5 81 
\s3a \s 31 
\s3d \s 22 
\s3o \s 38 
\s3° \s 36 
\s4\s - 25 
\s4\s 0 27 
\s4\s 1 101 
\s4\s 2 47 
\s4\s 3 39 
\s4\s 4 36 
\s4\s 5 34 
\s4\s 6 27 
\s4\s 7 18 
\s4\s 8 13 
\s4\s 9 19 
\s4\s a 81 
\s4\s b 20 
\s4\s c 53 
\s4\s d 45 
\s4\s e 17 
\s4\s f 27 
\s4\s g 61 
\s4\s i 17 
\s4\s k 11 
\s4\s l 35 
\s4\s m 132 
\s4\s n 33 
\s4\s o 18 
\s4\s p 39 
\s4\s r 29 
\s4\s s 48 
\s4\s t 20 
\s4\s u 17 
\s4\s v 32 
\s4) \s 12 
\s4, \s 33 
\s4, 1 10 
\s4, 2 13 
\s4, 5 21 
\s4- 0 19 
\s4- 1 29 
\s4- 2 11 
\s4- 5 11 
\s4- 6 17 
\s4. \n 12 
\s4. \s 59 
\s4. 0 32 
\s4. 1 11 
\s4. 2 12 
\s4. 4 13 
\s4. 5 13 
\s4. 8 10 
\s40 \s 161 
\s40 % 11 
\s40 . 12 
\s40 0 84 
\s41 \s 82 
\s41 , 10 
\s42 \s 83 
\s43 \s 66 
\s43 0 14 
\s44 \s 73 
\s44 " 16 
\s44 , 13 
\s44 . 11 
\s45 \s 117 
\s45 " 29 
\s45 . 13 
\s45 0 26 
\s45 7 12 
\s46 \s 56 
\s46 . 12 
\s46 2 10 
\s47 \s 61 
\s47 " 20 
\s47 5 10 
\s48 \s 55 
\s48 " 12 
\s48 . 11 
\s49 \s 49 
\s49 . 16 
\s4: \s 16 
\s4: 0 64 
\s4: 1 67 
\s4: 2 61 
\s4: 3 50 
\s4: 4 48 
\s4: 5 37 
\s4a \s 27 
\s4o \s 48 
\s4x 1 17 
\s4° \s 30 
\s5\s ( 11 
\s5\s - 16 
\s5\s 0 20 
\s5\s 1 98 
\s5\s 2 47 
\s5\s 3 33 
\s5\s 4 23 
\s5\s 5 18 
\s5\s 6 29 
\s5\s 7 13 
\s5\s 9 16 
\s5\s a 55 
\s5\s b 16 
\s5\s c 54 
\s5\s d 39 
\s5\s e 25 
\s5\s f 35 
\s5\s g 36 
\s5\s i 11 
\s5\s k 15 
\s5\s l 29 
\s5\s m 62 
\s5\s n 23 
\s5\s o 21 
\s5\s p 34 
\s5\s r 28 
\s5\s s 40 
\s5\s t 16 
\s5\s v 16 
\s5, \s 22 
\s5, 0 13 
\s5, 2 10 
