\s"a l 36 
\s"a m 23 
\s"a n 35 
\s"a p 30 
\s"a r 19 
\s"a s 27 
\s"a t 13 
\s"a u 10 
\s"b a 48 
\s"b e 31 
\s"b i 22 
\s"b l 19 
\s"b o 24 
\s"b r 24 
\s"b u 16 
\s"c a 110 
\s"c e 11 
\s"c h 42 
\s"c i 20 
\s"c l 17 
\s"c o 121 
\s"c r 30 
\s"c u 18 
\s"d a 27 
\s"d e 119 
\s"d i 42 
\s"d o 46 
\s"d r 16 
\s"d u 10 
\s"e l 62 
\s"e n 35 
\s"e s 54 
\s"e u 19 
\s"e v 16 
\s"f a 29 
\s"f e 23 
\s"f i 19 
\s"f o 39 
\s"f r 18 
\s"f u 12 
\s"g a 29 
\s"g o 21 
\s"g r 39 
\s"g u 13 
\s"h a 28 
\s"h e 33 
\s"h i 25 
\s"h o 40 
\s"h u 10 
\s"i \s 30 
\s"i l 15 
\s"i n 57 
\s"j u 14 
\s"k a 15 
\s"l a 68 
\s"l e 35 
\s"l i 57 
\s"l o 42 
\s"l u 16 
\s"m a 82 
\s"m e 42 
\s"m i 43 
\s"m o 56 
\s"m u 29 
\s"m y 12 
\s"n a 26 
\s"n e 31 
\s"n i 16 
\s"n o 94 
\s"n u 15 
\s"o \s 101 
\s"o n 24 
\s"o r 11 
\s"o s 40 
\s"o u 12 
\s"p a 73 
\s"p e 51 
\s"p i 21 
\s"p l 11 
\s"p o 44 
\s"p r 55 
\s"p u 16 
\s"q u 32 
\s"r a 22 
\s"r e 64 
\s"r i 10 
\s"r o 31 
\s"r u 13 
\s"s a 47 
\s"s c 13 
\s"s e 62 
\s"s h 21 
\s"s i 36 
\s"s o 68 
\s"s p 12 
\s"s t 36 
\s"s u 29 
\s"t a 17 
\s"t e 41 
\s"t h 145 
\s"t i 17 
\s"t o 32 
\s"t r 28 
\s"t u 11 
\s"u n 65 
\s"v a 12 
\s"v e 27 
\s"v i 40 
\s"v o 17 
\s"w a 25 
\s"w e 10 
\s"w h 27 
\s"w i 18 
\s"y o 23 
\s#\s - 13 
\s#\s 1 14 
\s#1 \s 25 
\s#2 \s 11 
\s%\s ( 12 
\s%\s d 54 
\s%\s t 12 
\s%) \s 16 
\s%, \s 28 
\s&\s c 19 
\s&\s d 12 
\s&\s e 14 
\s&\s g 17 
\s&\s h 12 
\s&\s j 11 
\s&\s m 15 
\s&\s s 23 
\s&\s t 13 
\s&g t 31 
\s&l t 17 
\s&r a 45 
\s'n ' 11 
\s(\s ) 65 
\s(\s , 13 
\s(\s a 18 
\s(\s c 10 
\s(" a 24 
\s(" c 18 
\s(" f 17 
\s(" l 10 
\s(" o 26 
\s(" p 14 
\s(" r 14 
\s(" s 11 
\s(" t 15 
\s(- 1 10 
\s(. . 10 
\s(0 . 11 
\s(1 \s 17 
\s(1 ) 32 
\s(1 , 15 
\s(1 . 44 
\s(1 / 20 
\s(1 0 95 
\s(1 1 98 
\s(1 2 66 
\s(1 3 86 
\s(1 4 106 
\s(1 5 113 
\s(1 6 94 
\s(1 7 150 
\s(1 8 464 
\s(1 9 2999 
\s(2 \s 29 
\s(2 ) 47 
\s(2 . 37 
\s(2 0 1737 
\s(2 1 27 
\s(2 2 22 
\s(2 3 24 
\s(2 4 25 
\s(2 5 29 
\s(2 6 19 
\s(2 7 19 
\s(2 8 14 
\s(2 9 13 
\s(2 a 13 
\s(3 \s 25 
\s(3 ) 14 
\s(3 . 12 
\s(3 0 25 
\s(3 1 22 
\s(3 2 16 
\s(3 4 14 
\s(3 6 14 
\s(3 7 10 
\s(4 \s 16 
\s(4 ) 10 
\s(4 , 12 
\s(4 . 11 
\s(4 0 14 
\s(4 6 10 
\s(5 \s 13 
\s(5 ) 15 
\s(5 . 12 
\s(5 0 12 
\s(5 3 10 
\s(5 4 13 
\s(5 5 10 
\s(6 \s 19 
\s(6 ) 12 
\s(6 1 11 
\s(6 8 12 
\s(6 9 11 
\s(7 \s 15 
\s(7 ) 10 
\s(7 1 13 
\s(7 5 11 
\s(8 \s 13 
\s(8 ) 11 
\s(8 0 13 
\s(9 \s 17 
\s(< \s 12 
\s(a \s 256 
\s(a . 10 
\s(a b 42 
\s(a c 103 
\s(a d 25 
\s(a f 11 
\s(a g 45 
\s(a i 16 
\s(a l 140 
\s(a m 52 
\s(a n 140 
\s(a o 25 
\s(a p 39 
\s(a r 98 
\s(a s 86 
\s(a t 101 
\s(a u 31 
\s(a í 40 
\s(b a 104 
\s(b e 54 
\s(b i 27 
\s(b l 13 
\s(b o 45 
\s(b r 45 
\s(b u 21 
\s(b y 13 
\s(c . 27 
\s(c a 259 
\s(c c 13 
\s(c d 20 
\s(c e 104 
\s(c f 11 
\s(c h 84 
\s(c i 55 
\s(c l 34 
\s(c o 549 
\s(c r 34 
\s(c u 61 
\s(c á 13 
\s(d a 113 
\s(d e 293 
\s(d g 21 
\s(d i 98 
\s(d o 137 
\s(d r 10 
\s(d u 24 
\s(e \s 76 
\s(e a 18 
\s(e d 69 
\s(e e 15 
\s(e l 35 
\s(e m 39 
\s(e n 581 
\s(e r 14 
\s(e s 235 
\s(e u 34 
\s(e x 67 
\s(f a 91 
\s(f e 55 
\s(f i 71 
\s(f l 19 
\s(f o 64 
\s(f r 67 
\s(f u 29 
\s(g a 64 
\s(g e 28 
\s(g i 12 
\s(g o 17 
\s(g r 62 
\s(g u 36 
\s(h a 43 
\s(h e 33 
\s(h i 34 
\s(h o 54 
\s(h u 10 
\s(i g 10 
\s(i i 10 
\s(i l 27 
\s(i m 10 
\s(i n 179 
\s(i r 18 
\s(i s 37 
\s(i t 22 
\s(j a 16 
\s(j o 38 
\s(j u 16 
\s(k a 24 
\s(k m 12 
\s(l a 79 
\s(l e 55 
\s(l i 86 
\s(l o 45 
\s(l u 39 
\s(m . 201 
\s(m a 196 
\s(m e 110 
\s(m i 65 
\s(m o 99 
\s(m u 38 
\s(m á 39 
\s(m é 14 
\s(m ú 10 
\s(n . 305 
\s(n a 154 
\s(n e 41 
\s(n i 12 
\s(n o 204 
\s(n u 14 
\s(o \s 272 
\s(o b 15 
\s(o c 13 
\s(o l 13 
\s(o n 27 
\s(o p 13 
\s(o r 38 
\s(o s 86 
\s(o u 198 
\s(p a 196 
\s(p d 14 
\s(p e 120 
\s(p h 19 
\s(p i 40 
\s(p l 21 
\s(p o 247 
\s(p p 12 
\s(p r 281 
\s(p s 26 
\s(p u 23 
\s(p ó 10 
\s(q u 188 
\s(r a 42 
\s(r e 151 
\s(r i 22 
\s(r o 53 
\s(r u 11 
\s(r í 10 
\s(s . 20 
\s(s a 99 
\s(s c 18 
\s(s e 210 
\s(s h 13 
\s(s i 66 
\s(s o 152 
\s(s p 10 
\s(s t 21 
\s(s u 78 
\s(s é 37 
\s(s ó 27 
\s(t a 130 
\s(t e 121 
\s(t h 49 
\s(t i 27 
\s(t o 65 
\s(t r 89 
\s(t u 24 
\s(t v 27 
\s(u c 12 
\s(u n 160 
\s(u s 69 
\s(v a 48 
\s(v e 108 
\s(v i 65 
\s(v o 43 
\s(v é 37 
\s(v í 16 
\s(w a 11 
\s(w i 21 
\s(x a 42 
\s(x e 26 
\s(x i 21 
\s(x o 14 
\s(x u 30 
\s(z a 11 
\s(z o 11 
\s(á \s 15 
\s(á l 14 
\s(á r 11 
\s(é \s 32 
\s(ó \s 12 
\s(† \s 13 
\s)\s f 53 
\s)\s p 16 
\s)\s é 13 
\s), \s 17 
\s). \s 16 
\s*\s ( 18 
\s*\s * 20 
\s*\s 1 39 
\s*\s 2 13 
\s*\s 4 11 
\s*\s a 134 
\s*\s b 32 
\s*\s c 96 
\s*\s d 44 
\s*\s e 60 
\s*\s f 45 
\s*\s g 21 
\s*\s h 29 
\s*\s i 27 
\s*\s j 17 
\s*\s k 11 
\s*\s l 52 
\s*\s m 98 
\s*\s n 33 
\s*\s o 112 
\s*\s p 92 
\s*\s r 41 
\s*\s s 70 
\s*\s t 32 
\s*\s u 13 
\s*\s v 47 
\s*\s x 11 
\s** \s 17 
\s*1 9 12 
\s*a \s 26 
\s*a n 26 
\s*c a 14 
\s*c o 13 
\s*m a 12 
\s*o \s 53 
\s*o s 11 
\s*p a 13 
\s*p o 13 
\s*p r 10 
\s+\s 1 14 
\s+\s 2 10 
\s+\s d 10 
\s+\s i 11 
\s,\s ) 14 
\s,\s a 37 
\s,\s c 34 
\s,\s d 15 
\s,\s e 58 
\s,\s f 20 
\s,\s m 14 
\s,\s n 31 
\s,\s o 32 
\s,\s p 28 
\s,\s q 23 
\s,\s s 19 
\s,\s t 18 
\s,\s é 13 
\s-\s " 32 
\s-\s # 18 
\s-\s ( 16 
\s-\s ) 14 
\s-\s - 108 
\s-\s 0 12 
\s-\s 1 383 
\s-\s 2 232 
\s-\s 3 73 
\s-\s 4 40 
\s-\s 5 34 
\s-\s 6 41 
\s-\s 7 22 
\s-\s 8 18 
\s-\s 9 26 
\s-\s a 349 
\s-\s b 142 
\s-\s c 264 
\s-\s d 147 
\s-\s e 195 
\s-\s f 149 
\s-\s g 122 
\s-\s h 81 
\s-\s i 123 
\s-\s j 161 
\s-\s k 24 
\s-\s l 142 
\s-\s m 245 
\s-\s n 105 
\s-\s o 136 
\s-\s p 253 
\s-\s q 21 
\s-\s r 144 
\s-\s s 202 
\s-\s t 146 
\s-\s u 34 
\s-\s v 99 
\s-\s w 31 
\s-\s x 58 
\s-\s á 14 
\s-- \s 21 
\s-- - 22 
\s-1 \s 16 
\s-1 0 29 
\s-1 1 13 
\s-1 2 12 
\s-1 3 37 
\s-1 4 16 
\s-1 7 11 
\s-1 8 13 
\s-3 5 11 
\s-3 8 20 
\s-3 9 14 
\s-4 0 13 
\s-4 8 11 
\s-5 6 10 
\s-6 3 10 
\s-7 6 10 
\s-9 6 16 
\s-> \s 25 
\s-a \s 24 
\s-e s 10 
\s-v i 11 
\s.\s a 112 
\s.\s c 65 
\s.\s d 36 
\s.\s e 85 
\s.\s f 17 
\s.\s h 15 
\s.\s l 18 
\s.\s m 21 
\s.\s n 65 
\s.\s o 121 
\s.\s p 54 
\s.\s r 21 
\s.\s s 20 
\s.\s t 30 
\s.\s v 13 
\s.\s x 20 
\s.\s é 10 
\s.. . 176 
\s/\s a 15 
\s/\s c 14 
\s/\s d 10 
\s/\s e 10 
\s/\s l 15 
\s/\s m 13 
\s/\s p 14 
\s/\s r 11 
\s/\s s 11 
\s0\s 0 42 
\s0\s 1 46 
\s0\s 2 19 
\s0\s 3 11 
\s0\s 5 12 
\s0\s p 11 
\s0, 0 13 
\s0, 1 13 
\s0, 3 18 
\s0, 5 14 
\s0, 6 11 
\s0, 7 15 
\s0, 8 11 
\s0, 9 12 
\s0- 0 24 
\s0- 1 25 
\s0- 2 18 
\s0- 3 16 
\s0- 7 10 
\s0. 0 17 
\s0. 3 10 
\s00 \s 29 
\s00 0 30 
\s01 \s 10 
\s02 / 13 
\s02 : 10 
\s03 \s 11 
\s03 / 24 
\s04 \s 13 
\s06 / 14 
\s08 / 18 
\s09 / 10 
\s1\s ( 35 
\s1\s - 14 
\s1\s 0 34 
\s1\s 1 79 
\s1\s 2 41 
\s1\s 3 20 
\s1\s 4 15 
\s1\s 5 17 
\s1\s 6 12 
\s1\s a 38 
\s1\s c 37 
\s1\s d 253 
\s1\s e 66 
\s1\s f 12 
\s1\s g 13 
\s1\s h 46 
\s1\s i 13 
\s1\s l 15 
\s1\s m 50 
\s1\s n 19 
\s1\s o 20 
\s1\s p 27 
\s1\s r 17 
\s1\s s 20 
\s1\s t 28 
\s1\s v 11 
\s1% \s 25 
\s1, \s 43 
\s1, 0 13 
\s1, 1 12 
\s1, 2 17 
\s1, 3 20 
\s1, 4 14 
\s1, 5 26 
\s1, 6 11 
\s1, 7 10 
\s1, 8 12 
\s1, 9 12 
\s1- 0 28 
\s1- 1 29 
\s1- 2 18 
\s1- 8 10 
\s1. \n 12 
\s1. \s 77 
\s1. 0 102 
\s1. 1 54 
\s1. 2 71 
\s1. 3 36 
\s1. 4 35 
\s1. 5 53 
\s1. 6 41 
\s1. 7 27 
\s1. 8 28 
\s1. 9 24 
\s1/ 3 12 
\s10 \s 530 
\s10 % 33 
\s10 , 40 
\s10 - 10 
\s10 . 117 
\s10 / 11 
\s10 0 236 
\s10 1 55 
\s10 2 34 
\s10 3 32 
\s10 4 45 
\s10 5 48 
\s10 6 41 
\s10 7 47 
\s10 8 32 
\s10 9 55 
\s10 o 12 
\s11 \s 325 
\s11 , 43 
\s11 . 51 
\s11 / 18 
\s11 0 59 
\s11 1 45 
\s11 2 41 
\s11 3 42 
\s11 4 20 
\s11 5 45 
\s11 6 52 
\s11 7 42 
\s11 8 25 
\s11 9 39 
\s11 o 10 
\s12 \s 417 
\s12 % 10 
\s12 , 17 
\s12 . 74 
\s12 / 18 
\s12 0 65 
\s12 1 35 
\s12 2 27 
\s12 3 30 
\s12 4 34 
\s12 5 76 
\s12 6 29 
\s12 7 43 
\s12 8 54 
\s12 9 26 
\s13 \s 333 
\s13 , 27 
\s13 . 45 
\s13 / 17 
\s13 0 50 
\s13 1 45 
\s13 2 46 
\s13 3 29 
\s13 4 36 
\s13 5 38 
\s13 6 43 
\s13 7 35 
\s13 8 39 
\s13 9 64 
\s14 \s 380 
\s14 , 20 
\s14 . 55 
\s14 0 51 
\s14 1 41 
\s14 2 39 
\s14 3 32 
\s14 4 34 
\s14 5 49 
\s14 6 51 
\s14 7 52 
\s14 8 38 
\s14 9 62 
\s15 \s 440 
\s15 % 16 
\s15 , 42 
\s15 . 54 
\s15 0 131 
\s15 1 61 
\s15 2 54 
\s15 3 59 
\s15 4 50 
\s15 5 54 
\s15 6 62 
\s15 7 51 
\s15 8 45 
\s15 9 55 
\s16 \s 339 
\s16 , 26 
\s16 . 42 
\s16 / 25 
\s16 0 86 
\s16 1 51 
\s16 2 62 
\s16 3 44 
\s16 4 63 
\s16 5 70 
\s16 6 56 
\s16 7 45 
\s16 8 42 
\s16 9 39 
\s17 \s 329 
\s17 , 24 
\s17 . 37 
\s17 0 75 
\s17 1 53 
\s17 2 47 
\s17 3 46 
\s17 4 57 
\s17 5 85 
\s17 6 99 
\s17 7 96 
\s17 8 108 
\s17 9 136 
\s18 \s 321 
\s18 , 25 
\s18 . 39 
\s18 / 14 
\s18 0 235 
\s18 1 178 
\s18 2 154 
\s18 3 237 
\s18 4 244 
\s18 5 241 
\s18 6 268 
\s18 7 285 
\s18 8 389 
\s18 9 359 
\s19 \s 279 
\s19 % 10 
\s19 , 27 
\s19 . 40 
\s19 / 14 
\s19 0 521 
\s19 1 576 
\s19 2 681 
\s19 3 934 
\s19 4 801 
\s19 5 977 
\s19 6 1199 
\s19 7 1545 
\s19 8 1922 
\s19 9 2882 
\s19 : 11 
\s1: \s 14 
\s1: 1 19 
\s1: 2 19 
\s1: 3 30 
\s1: 4 11 
\s1: 5 14 
\s1a \s 38 
\s1o \s 42 
\s2\s ( 25 
\s2\s - 15 
\s2\s 0 29 
\s2\s 1 46 
\s2\s 2 37 
\s2\s 3 28 
\s2\s 4 13 
\s2\s 5 11 
\s2\s 9 10 
\s2\s a 29 
\s2\s c 52 
\s2\s d 180 
\s2\s e 53 
\s2\s f 11 
\s2\s h 45 
\s2\s k 13 
\s2\s l 12 
\s2\s m 48 
\s2\s n 14 
\s2\s o 18 
\s2\s p 72 
\s2\s t 15 
\s2\s v 16 
\s2% \s 20 
\s2, \s 24 
\s2, 2 12 
\s2, 5 21 
\s2, 8 11 
\s2- 0 27 
\s2- 1 28 
\s2- 2 10 
\s2. \n 12 
\s2. \s 81 
\s2. 0 79 
\s2. 1 48 
\s2. 2 31 
\s2. 3 25 
\s2. 4 24 
\s2. 5 41 
\s2. 6 17 
\s2. 7 16 
\s2. 8 14 
\s2. 9 16 
\s2/ 3 11 
\s20 \s 375 
\s20 % 32 
\s20 , 25 
\s20 . 59 
\s20 / 11 
\s20 0 5701 
\s20 1 293 
\s20 2 18 
\s20 3 17 
\s20 4 15 
\s20 5 16 
\s20 6 12 
\s20 7 11 
\s20 9 12 
\s21 \s 257 
\s21 , 14 
\s21 . 34 
\s21 0 19 
\s21 1 16 
\s21 2 17 
\s21 4 13 
\s21 7 11 
\s22 \s 259 
\s22 , 26 
\s22 . 30 
\s22 0 24 
\s22 1 13 
\s22 5 17 
\s23 \s 235 
\s23 , 14 
\s23 . 23 
\s23 0 15 
\s23 9 13 
\s24 \s 273 
\s24 , 14 
\s24 . 22 
\s24 0 26 
\s25 \s 303 
\s25 % 15 
\s25 , 22 
\s25 . 46 
\s25 / 27 
\s25 0 57 
\s25 1 10 
\s25 6 13 
\s26 \s 234 
\s26 , 20 
\s26 . 21 
\s26 0 11 
\s26 4 10 
\s27 \s 221 
\s27 , 10 
\s27 . 22 
\s27 0 13 
\s27 5 14 
\s28 \s 231 
\s28 , 15 
\s28 . 26 
\s28 / 10 
\s28 2 10 
\s28 9 13 
\s29 \s 201 
\s29 , 12 
\s29 . 18 
\s29 0 10 
\s29 3 10 
\s29 9 10 
\s2: \s 15 
\s2: 0 14 
\s2: 1 11 
\s2: 2 11 
\s2: 5 10 
\s2a \s 28 
\s2o \s 33 
\s3\s ( 19 
\s3\s 0 17 
\s3\s 1 43 
\s3\s 2 33 
\s3\s 3 15 
\s3\s 4 18 
\s3\s a 31 
\s3\s c 30 
\s3\s d 150 
\s3\s e 58 
\s3\s g 12 
\s3\s h 40 
\s3\s m 41 
\s3\s o 15 
\s3\s p 21 
\s3\s t 11 
\s3, \s 10 
\s3, 4 10 
\s3, 5 16 
\s3- 0 15 
\s3- 1 12 
\s3- 2 13 
\s3- 4 13 
\s3- 6 12 
\s3- 8 23 
\s3. \n 11 
\s3. \s 72 
\s3. 0 41 
\s3. 1 14 
\s3. 2 17 
\s3. 3 13 
\s3. 4 10 
\s3. 5 25 
\s3. 6 12 
\s3. 7 17 
\s3. 8 11 
\s3. 9 17 
\s30 \s 331 
\s30 % 11 
\s30 , 12 
\s30 . 50 
\s30 0 114 
\s30 9 11 
\s31 \s 158 
\s31 , 10 
\s31 . 16 
\s31 0 13 
\s31 2 15 
\s31 3 11 
\s31 6 13 
\s31 8 11 
\s32 \s 91 
\s32 , 13 
\s32 . 14 
\s32 0 14 
\s33 \s 63 
\s33 , 12 
\s33 . 15 
\s34 \s 51 
\s34 , 11 
\s34 . 12 
\s35 \s 77 
\s35 . 12 
\s35 0 31 
\s36 \s 66 
\s36 0 28 
\s36 6 41 
\s37 \s 47 
\s37 . 13 
\s37 0 12 
\s37 5 16 
\s38 \s 72 
\s38 , 15 
\s38 . 19 
\s38 0 12 
\s38 3 11 
\s39 \s 50 
\s39 , 11 
\s3: 0 27 
\s3: 2 19 
\s3: 3 20 
\s3: 4 17 
\s3: 5 18 
\s3a \s 18 
\s3o \s 23 
\s4\s ( 12 
\s4\s 0 10 
\s4\s 1 38 
\s4\s 2 22 
\s4\s 3 18 
\s4\s a 39 
\s4\s c 19 
\s4\s d 162 
\s4\s e 41 
\s4\s f 15 
\s4\s h 31 
\s4\s m 33 
\s4\s p 11 
\s4\s r 10 
\s4\s s 16 
\s4\s v 15 
\s4\s ́ 15 
\s4, \s 11 
\s4, 5 18 
\s4, 7 15 
\s4, 9 12 
\s4- 1 12 
\s4- 6 10 
\s4. \s 57 
\s4. 0 33 
\s4. 1 16 
\s4. 2 12 
\s4. 5 15 
\s4. 7 11 
\s40 \s 104 
\s40 % 19 
\s40 . 31 
\s40 0 66 
\s41 \s 36 
\s41 , 16 
\s41 . 11 
\s41 8 10 
\s42 \s 37 
\s42 . 12 
\s42 0 12 
\s43 \s 33 
\s43 . 15 
\s44 \s 43 
\s44 . 13 
\s44 0 11 
\s44 1 10 
\s45 \s 64 
\s45 . 23 
\s45 0 30 
\s46 \s 41 
\s46 , 12 
\s46 . 12 
\s47 \s 34 
\s48 \s 36 
\s48 , 10 
\s48 . 12 
\s48 0 11 
\s49 \s 28 
\s4: \s 11 
\s4: 0 18 
\s4: 1 11 
\s4: 3 14 
\s4o \s 30 
\s5\s ( 10 
\s5\s 0 13 
\s5\s 1 29 
\s5\s 2 27 
\s5\s 6 11 
\s5\s a 28 
\s5\s c 33 
\s5\s d 146 
\s5\s e 51 
\s5\s h 37 
\s5\s k 10 
\s5\s m 47 
\s5\s p 17 
\s5\s ́ 11 
\s5% \s 21 
\s5, \s 14 
\s5, 5 17 
\s5, 8 13 
\s5. \s 43 
\s5. 0 42 
\s5. 6 15 
\s50 \s 117 
\s50 % 19 
\s50 , 14 
\s50 . 29 
\s50 0 114 
\s50 t 13 
\s51 \s 26 
\s51 , 11 
\s52 \s 43 
\s53 \s 30 
\s54 \s 32 
\s55 \s 47 
\s55 . 11 
\s56 \s 34 
\s57 \s 24 
\s57 . 10 
\s58 \s 25 
\s59 \s 21 
\s59 0 10 
\s5: 2 11 
\s5o \s 17 
\s6\s 1 27 
\s6\s 2 12 
\s6\s 3 12 
\s6\s 4 10 
\s6\s 6 11 
\s6\s 7 10 
\s6\s a 24 
\s6\s c 24 
\s6\s d 165 
\s6\s e 33 
\s6\s h 33 
\s6\s m 46 
\s6\s p 12 
\s6, 4 11 
\s6, 5 16 
\s6- 0 11 
\s6- 1 17 
\s6- 2 27 
\s6- 3 32 
\s6- 4 36 
\s6. \s 37 
\s6. 0 25 
\s6. 4 12 
\s6. 5 12 
\s60 \s 125 
\s60 % 15 
\s60 , 14 
\s60 . 19 
\s60 0 57 
\s61 \s 27 
\s62 \s 26 
\s63 \s 22 
\s63 0 14 
\s63 9 17 
\s64 \s 63 
\s65 \s 62 
\s65 0 16 
\s66 \s 37 
\s67 \s 27 
\s68 \s 25 
\s69 \s 21 
\s6o \s 13 
\s7\s 1 18 
\s7\s a 15 
\s7\s c 10 
