\na\s a 37 
\na\s b 27 
\na\s c 90 
\na\s d 28 
\na\s e 41 
\na\s f 39 
\na\s g 28 
\na\s i 29 
\na\s l 19 
\na\s m 46 
\na\s o 13 
\na\s p 103 
\na\s r 45 
\na\s s 53 
\na\s t 24 
\na\s u 13 
\na\s v 18 
\nai n 18 
\nal b 13 
\nal g 40 
\nal i 17 
\nal é 31 
\nan t 28 
\nao \s 51 
\nao s 10 
\nap a 10 
\nap e 35 
\nap r 15 
\nap ó 66 
\naq u 11 
\nas \s 103 
\nas s 31 
\nas t 11 
\nat u 36 
\nat é 13 
\nba l 10 
\nbi o 33 
\nbr a 12 
\nca d 14 
\nca r 46 
\nca s 22 
\nca t 12 
\nch a 14 
\nch i 13 
\ncl a 13 
\nco m 115 
\nco n 80 
\nco r 11 
\ncr i 10 
\ncu r 16 
\nda d 24 
\nde \s 50 
\nde m 68 
\nde n 18 
\nde p 42 
\nde s 64 
\nde v 12 
\ndi s 35 
\ndo \s 11 
\ndu r 47 
\nel a 46 
\nel e 131 
\nem \s 418 
\nem b 27 
\nen q 14 
\nen t 80 
\ner a 23 
\nes p 14 
\nes s 48 
\nes t 269 
\nex i 17 
\nfa i 20 
\nfa z 13 
\nfi l 23 
\nfo i 126 
\nfo r 34 
\nfr a 20 
\nfr e 10 
\nfu n 14 
\nge o 58 
\nge r 14 
\ngr a 19 
\nhi s 67 
\nho j 11 
\nhá \s 21 
\nin i 13 
\nin s 11 
\nin t 13 
\nis b 16 
\nis s 14 
\nis t 10 
\njo h 12 
\njo s 17 
\njo ã 19 
\nju n 10 
\njá \s 19 
\nli g 15 
\nli n 11 
\nli s 40 
\nlo c 99 
\nlo g 10 
\nlu i 10 
\nma i 29 
\nma n 17 
\nma r 40 
\nma s 31 
\nme m 11 
\nme s 18 
\nmo n 11 
\nmu i 22 
\nna \s 77 
\nna s 30 
\nne l 11 
\nne s 46 
\nng c 15 
\nno \s 215 
\nno r 11 
\nno s 23 
\nno t 13 
\nnu m 10 
\nnã o 29 
\no\s a 46 
\no\s b 24 
\no\s c 80 
\no\s d 37 
\no\s e 31 
\no\s f 36 
\no\s g 22 
\no\s i 12 
\no\s j 13 
\no\s l 16 
\no\s m 42 
\no\s n 16 
\no\s p 88 
\no\s r 31 
\no\s s 54 
\no\s t 54 
\no\s v 10 
\nob r 12 
\nor i 12 
\nos \s 184 
\nou t 37 
\npa r 86 
\npe d 12 
\npe l 17 
\npe r 30 
\npe s 10 
\npo d 32 
\npo r 95 
\npo s 63 
\npr e 18 
\npr i 14 
\npr o 24 
\npá g 10 
\nqu a 69 
\nre a 10 
\nre c 21 
\nre f 53 
\nre s 19 
\nre t 11 
\nri o 12 
\nsa i 11 
\nsa n 28 
\nse \s 23 
\nse g 28 
\nse m 17 
\nse n 10 
\nse r 11 
\nse u 52 
\nsi n 19 
\nsi t 11 
\nso b 11 
\nsu a 74 
\nsã o 26 
\nta l 10 
\nta m 59 
\nte m 35 
\nte r 13 
\nth e 32 
\nto d 29 
\ntr a 41 
\num \s 55 
\num a 50 
\nve r 18 
\nvi s 10 
\nvá r 11 
\né\s a 18 
\né\s c 12 
\né\s e 12 
\né\s o 12 
\né\s p 11 
\né\s u 25 
\s!w i 25 
\s"a \s 169 
\s"a " 10 
\s"a b 17 
\s"a c 25 
\s"a d 16 
\s"a l 83 
\s"a m 32 
\s"a n 49 
\s"a p 15 
\s"a q 11 
\s"a r 40 
\s"a s 44 
\s"a t 19 
\s"a u 12 
\s"b a 72 
\s"b e 58 
\s"b i 28 
\s"b l 39 
\s"b o 50 
\s"b r 36 
\s"b u 18 
\s"c a 163 
\s"c e 14 
\s"c h 48 
\s"c i 30 
\s"c l 43 
\s"c o 185 
\s"c r 37 
\s"c u 18 
\s"d a 47 
\s"d e 111 
\s"d i 89 
\s"d o 105 
\s"d r 19 
\s"d u 22 
\s"e l 40 
\s"e m 30 
\s"e n 47 
\s"e r 14 
\s"e s 97 
\s"e u 43 
\s"e v 16 
\s"e x 38 
\s"f a 71 
\s"f e 29 
\s"f i 48 
\s"f l 23 
\s"f o 50 
\s"f r 33 
\s"f u 13 
\s"g a 28 
\s"g e 33 
\s"g i 18 
\s"g o 45 
\s"g r 42 
\s"g u 26 
\s"h a 39 
\s"h e 50 
\s"h i 26 
\s"h o 53 
\s"h u 22 
\s"i \s 71 
\s"i ' 22 
\s"i m 13 
\s"i n 72 
\s"i r 13 
\s"i s 14 
\s"i t 20 
\s"j a 15 
\s"j e 13 
\s"j o 21 
\s"j u 37 
\s"k i 17 
\s"l a 57 
\s"l e 62 
\s"l i 59 
\s"l o 86 
\s"l u 25 
\s"m a 132 
\s"m e 97 
\s"m i 64 
\s"m o 59 
\s"m u 34 
\s"m y 24 
\s"n a 29 
\s"n e 50 
\s"n i 17 
\s"n o 77 
\s"n u 13 
\s"n ã 36 
\s"o \s 170 
\s"o b 10 
\s"o n 28 
\s"o p 14 
\s"o r 12 
\s"o s 33 
\s"o u 23 
\s"o v 13 
\s"p a 96 
\s"p e 64 
\s"p i 37 
\s"p l 15 
\s"p o 79 
\s"p r 99 
\s"p u 20 
\s"q u 81 
\s"r a 42 
\s"r e 122 
\s"r i 30 
\s"r o 81 
\s"r u 19 
\s"s a 58 
\s"s c 16 
\s"s e 109 
\s"s h 45 
\s"s i 32 
\s"s l 10 
\s"s o 90 
\s"s p 35 
\s"s t 51 
\s"s u 49 
\s"t a 23 
\s"t e 64 
\s"t h 207 
\s"t i 33 
\s"t o 64 
\s"t r 75 
\s"t u 20 
\s"u m 54 
\s"u n 33 
\s"v a 27 
\s"v e 28 
\s"v i 54 
\s"v o 37 
\s"w a 62 
\s"w e 32 
\s"w h 49 
\s"w i 33 
\s"w o 11 
\s"y o 37 
\s"é \s 20 
\s#\s " 22 
\s#2 \s 11 
\s%\s d 14 
\s&\s a 24 
\s&\s b 22 
\s&\s c 69 
\s&\s d 29 
\s&\s e 12 
\s&\s f 13 
\s&\s g 24 
\s&\s h 18 
\s&\s j 13 
\s&\s k 22 
\s&\s l 21 
\s&\s m 41 
\s&\s p 36 
\s&\s r 28 
\s&\s s 56 
\s&\s t 26 
\s&\s w 22 
\s&# 1 12 
\s'c a 13 
\s'e m 11 
\s'e s 13 
\s'p a 11 
\s(\s ) 93 
\s(\s n 11 
\s(\s p 11 
\s(" a 20 
\s(" c 16 
\s(" d 11 
\s(" o 18 
\s(" p 14 
\s(" s 10 
\s(" t 14 
\s(( p 17 
\s(- 0 10 
\s(- 1 16 
\s(- 2 11 
\s(- 3 20 
\s(- 4 15 
\s(- 5 14 
\s(. . 43 
\s(0 , 11 
\s(0 . 13 
\s(1 \s 47 
\s(1 ) 31 
\s(1 , 13 
\s(1 . 20 
\s(1 0 58 
\s(1 1 50 
\s(1 2 44 
\s(1 3 41 
\s(1 4 44 
\s(1 5 77 
\s(1 6 99 
\s(1 7 148 
\s(1 8 335 
\s(1 9 2122 
\s(1 a 10 
\s(1 o 12 
\s(2 \s 29 
\s(2 ) 21 
\s(2 . 18 
\s(2 0 1030 
\s(2 1 17 
\s(2 2 14 
\s(2 3 13 
\s(2 5 22 
\s(2 6 12 
\s(2 7 19 
\s(3 \s 16 
\s(3 , 53 
\s(3 . 17 
\s(3 0 29 
\s(3 1 12 
\s(4 \s 15 
\s(4 , 59 
\s(4 . 11 
\s(4 0 13 
\s(4 5 11 
\s(5 \s 10 
\s(5 , 60 
\s(5 . 14 
\s(5 0 16 
\s(5 : 14 
\s(6 \s 11 
\s(6 8 14 
\s(7 \s 11 
\s(7 8 13 
\s(8 \s 11 
\s(9 x 19 
\s(a \s 139 
\s(a b 27 
\s(a c 45 
\s(a d 20 
\s(a g 34 
\s(a i 16 
\s(a l 124 
\s(a m 53 
\s(a n 126 
\s(a o 53 
\s(a p 67 
\s(a r 75 
\s(a s 210 
\s(a t 114 
\s(a u 29 
\s(a v 12 
\s(b . 11 
\s(b a 171 
\s(b e 50 
\s(b i 42 
\s(b l 17 
\s(b o 65 
\s(b r 267 
\s(b u 40 
\s(c ) 13 
\s(c . 27 
\s(c a 288 
\s(c c 10 
\s(c d 22 
\s(c e 86 
\s(c h 92 
\s(c i 59 
\s(c l 33 
\s(c o 536 
\s(c r 63 
\s(c u 31 
\s(c ó 15 
\s(d a 85 
\s(d e 350 
\s(d i 164 
\s(d o 127 
\s(d r 21 
\s(d u 48 
\s(d v 11 
\s(e \s 61 
\s(e ) 14 
\s(e d 69 
\s(e l 33 
\s(e m 358 
\s(e n 73 
\s(e p 19 
\s(e q 10 
\s(e s 161 
\s(e u 51 
\s(e x 83 
\s(f a 74 
\s(f e 66 
\s(f i 65 
\s(f l 26 
\s(f o 69 
\s(f r 82 
\s(f u 34 
\s(g a 39 
\s(g e 55 
\s(g i 12 
\s(g l 10 
\s(g o 27 
\s(g r 50 
\s(g u 52 
\s(h a 55 
\s(h e 40 
\s(h i 29 
\s(h o 63 
\s(h u 20 
\s(i b 15 
\s(i d 18 
\s(i g 10 
\s(i l 21 
\s(i m 22 
\s(i n 181 
\s(i p 12 
\s(i r 13 
\s(i s 35 
\s(i t 28 
\s(j a 60 
\s(j e 18 
\s(j o 89 
\s(j u 52 
\s(k , 15 
\s(k a 35 
\s(k e 16 
\s(k i 14 
\s(k m 10 
\s(k r 15 
\s(l a 64 
\s(l e 67 
\s(l i 124 
\s(l o 54 
\s(l p 42 
\s(l u 37 
\s(m ) 12 
\s(m . 153 
\s(m a 214 
\s(m c 12 
\s(m e 93 
\s(m g 20 
\s(m i 89 
\s(m o 76 
\s(m u 47 
\s(m ú 12 
\s(n . 151 
\s(n a 146 
\s(n e 59 
\s(n i 27 
\s(n o 214 
\s(n u 10 
\s(n y 11 
\s(n ã 48 
\s(n í 32 
\s(o \s 159 
\s(o e 10 
\s(o l 15 
\s(o n 41 
\s(o p 22 
\s(o r 69 
\s(o s 39 
\s(o u 190 
\s(p \s 42 
\s(p a 230 
\s(p c 11 
\s(p e 89 
\s(p h 15 
\s(p i 47 
\s(p l 23 
\s(p o 224 
\s(p p 10 
\s(p r 172 
\s(p s 21 
\s(p t 20 
\s(p u 16 
\s(q \s 20 
\s(q ) 19 
\s(q u 193 
\s(r ) 12 
\s(r . 19 
\s(r a 40 
\s(r e 227 
\s(r i 104 
\s(r m 17 
\s(r o 102 
\s(r u 22 
\s(s 0 12 
\s(s a 143 
\s(s b 40 
\s(s c 26 
\s(s e 243 
\s(s h 24 
\s(s i 80 
\s(s o 71 
\s(s p 23 
\s(s s 19 
\s(s t 36 
\s(s u 62 
\s(s ã 54 
\s(s é 28 
\s(t a 106 
\s(t e 147 
\s(t h 64 
\s(t i 36 
\s(t o 68 
\s(t r 80 
\s(t u 25 
\s(t v 30 
\s(u f 14 
\s(u m 86 
\s(u n 59 
\s(u r 13 
\s(u s 25 
\s(u t 14 
\s(v a 27 
\s(v e 130 
\s(v i 101 
\s(v o 53 
\s(w a 23 
\s(w e 12 
\s(w i 39 
\s(à \s 11 
\s(á l 23 
\s(í n 10 
\s)\s e 18 
\s)\s f 21 
\s)\s é 64 
\s), \s 56 
\s). \s 29 
\s*\s " 10 
\s*\s 1 46 
\s*\s 2 56 
\s*\s a 124 
\s*\s b 41 
\s*\s c 134 
\s*\s d 38 
\s*\s e 57 
\s*\s f 27 
\s*\s g 45 
\s*\s h 24 
\s*\s i 20 
\s*\s j 20 
\s*\s k 10 
\s*\s l 42 
\s*\s m 62 
\s*\s n 40 
\s*\s o 42 
\s*\s p 57 
\s*\s r 46 
\s*\s s 70 
\s*\s t 41 
\s*\s u 18 
\s*\s v 18 
\s*\s w 11 
\s** \s 21 
\s*1 9 17 
\s*c o 13 
\s*m a 10 
\s*n o 11 
\s*o \s 13 
\s*s ã 10 
\s+\s 1 39 
\s+\s 2 20 
\s+\s 3 17 
\s+\s i 10 
\s+0 . 17 
\s+1 \s 31 
\s+1 . 16 
\s+2 \s 14 
\s+2 . 16 
\s,\s , 42 
\s,\s a 52 
\s,\s b 10 
\s,\s c 48 
\s,\s d 31 
\s,\s e 88 
\s,\s f 23 
\s,\s i 13 
\s,\s j 11 
\s,\s l 10 
\s,\s m 33 
\s,\s n 21 
\s,\s o 55 
\s,\s p 47 
\s,\s q 36 
\s,\s r 18 
\s,\s s 35 
\s,\s t 78 
\s,\s u 19 
\s,\s é 11 
\s,c o 10 
\s-\s " 132 
\s-\s ( 114 
\s-\s - 280 
\s-\s 0 103 
\s-\s 1 499 
\s-\s 2 330 
\s-\s 3 238 
\s-\s 4 159 
\s-\s 5 76 
\s-\s 6 62 
\s-\s 7 57 
\s-\s 8 34 
\s-\s 9 32 
\s-\s a 738 
\s-\s b 435 
\s-\s c 775 
\s-\s d 438 
\s-\s e 374 
\s-\s f 269 
\s-\s g 240 
\s-\s h 120 
\s-\s i 183 
\s-\s j 164 
\s-\s k 55 
\s-\s l 239 
\s-\s m 376 
\s-\s n 236 
\s-\s o 377 
\s-\s p 518 
\s-\s q 82 
\s-\s r 299 
\s-\s s 487 
\s-\s t 313 
\s-\s u 185 
\s-\s v 210 
\s-\s w 44 
\s-\s x 10 
\s-\s y 14 
\s-\s z 31 
\s-\s á 16 
\s-\s é 46 
\s-, \s 21 
\s-- \s 30 
\s-- - 29 
\s-1 \s 12 
\s-2 \s 11 
\s-3 \s 12 
\s-? ) 22 
\s.\s 1 11 
\s.\s a 104 
\s.\s b 19 
\s.\s c 48 
\s.\s d 22 
\s.\s e 90 
\s.\s f 53 
\s.\s g 19 
\s.\s h 20 
\s.\s i 10 
\s.\s j 10 
\s.\s l 12 
\s.\s m 30 
\s.\s n 39 
\s.\s o 63 
\s.\s p 45 
\s.\s r 21 
\s.\s s 41 
\s.\s t 48 
\s.\s v 14 
\s.. . 679 
\s/\s 1 14 
\s/\s 5 31 
\s/\s a 18 
\s/\s b 11 
\s/\s c 28 
\s/\s d 12 
\s/\s e 15 
\s/\s g 11 
\s/\s i 14 
\s/\s l 21 
\s/\s m 25 
\s/\s n 15 
\s/\s o 11 
\s/\s p 65 
\s/\s s 19 
\s/\s t 21 
\s0\s - 16 
\s0\s 0 65 
\s0\s 1 135 
\s0\s 2 64 
\s0\s 3 31 
\s0\s 4 18 
\s0\s 5 17 
\s0\s 6 16 
\s0\s 8 14 
\s0\s = 15 
\s0\s a 32 
\s0\s c 29 
\s0\s e 11 
\s0\s f 14 
\s0\s j 16 
\s0\s m 13 
\s0\s n 11 
\s0\s p 15 
\s0\s s 16 
\s0\s x 12 
\s0\s – 10 
\s0, \s 11 
\s0, 0 293 
\s0, 1 117 
\s0, 2 56 
\s0, 3 24 
\s0, 4 19 
\s0, 5 33 
\s0, 6 31 
\s0, 7 45 
\s0, 8 45 
\s0, 9 23 
\s0- 0 66 
\s0- 1 42 
\s0- 2 19 
\s0- 3 19 
\s0- 5 12 
\s0- 8 15 
\s00 0 119 
\s00 : 10 
\s01 \s 46 
\s01 . 11 
\s01 / 19 
\s02 \s 37 
\s02 / 15 
\s03 \s 17 
\s03 / 11 
\s03 : 11 
\s04 \s 13 
\s04 / 13 
\s05 \s 18 
\s05 / 14 
\s06 \s 12 
\s06 / 13 
\s07 \s 12 
\s07 / 15 
\s08 \s 26 
\s08 / 18 
\s09 / 14 
\s0: 5 10 
\s1\s ( 96 
\s1\s - 69 
\s1\s 0 76 
\s1\s 1 167 
\s1\s 2 119 
\s1\s 3 81 
\s1\s 4 65 
\s1\s 5 66 
\s1\s 6 39 
\s1\s 7 31 
\s1\s 8 31 
\s1\s 9 39 
\s1\s : 13 
\s1\s a 78 
\s1\s b 22 
\s1\s c 46 
\s1\s d 223 
\s1\s e 82 
\s1\s f 11 
\s1\s g 49 
\s1\s h 24 
\s1\s i 11 
\s1\s j 19 
\s1\s m 41 
\s1\s n 26 
\s1\s p 48 
\s1\s r 19 
\s1\s s 31 
\s1\s t 28 
\s1\s v 45 
\s1\s x 15 
\s1\s – 16 
\s1' 4 43 
\s1) \s 11 
\s1, \s 65 
\s1, 0 31 
\s1, 1 12 
\s1, 2 24 
\s1, 3 25 
\s1, 4 25 
\s1, 5 41 
\s1, 6 32 
\s1, 7 27 
\s1, 8 22 
\s1, 9 31 
\s1- 0 75 
\s1- 1 77 
\s1- 2 28 
\s1- 3 13 
\s1- 8 10 
\s1. \n 18 
\s1. \s 77 
\s1. 0 47 
\s1. 1 38 
\s1. 2 32 
\s1. 3 24 
\s1. 4 21 
\s1. 5 41 
\s1. 6 23 
\s1. 7 24 
\s1. 8 44 
\s1. 9 44 
\s1. o 24 
\s1/ 1 30 
\s1/ 2 33 
\s1/ 3 18 
\s1/ 4 18 
\s1/ 6 12 
\s1/ 8 18 
\s10 \s 747 
\s10 % 31 
\s10 , 84 
\s10 - 16 
\s10 . 125 
\s10 / 10 
\s10 0 366 
\s10 1 43 
\s10 2 38 
\s10 3 41 
\s10 4 36 
\s10 5 45 
\s10 6 37 
\s10 7 36 
\s10 8 38 
\s10 9 33 
\s10 : 23 
\s10 a 12 
\s10 o 23 
\s11 \s 517 
\s11 , 68 
\s11 . 59 
\s11 / 15 
\s11 0 51 
\s11 1 34 
\s11 2 38 
\s11 3 32 
\s11 4 34 
\s11 5 46 
\s11 6 36 
\s11 7 24 
\s11 8 38 
\s11 9 29 
\s11 : 17 
\s11 a 11 
\s11 o 18 
\s12 \s 629 
\s12 , 60 
\s12 . 59 
\s12 / 10 
\s12 0 76 
\s12 1 38 
\s12 2 49 
\s12 3 47 
\s12 4 37 
\s12 5 48 
\s12 6 21 
\s12 7 34 
\s12 8 30 
\s12 9 24 
\s12 a 12 
\s12 o 28 
\s13 \s 448 
\s13 , 56 
\s13 . 65 
\s13 / 17 
\s13 0 41 
\s13 1 21 
\s13 2 23 
\s13 3 23 
\s13 4 12 
\s13 5 22 
\s13 6 27 
\s13 7 34 
\s13 8 20 
\s13 9 35 
\s13 : 15 
\s13 o 17 
\s14 \s 495 
\s14 % 11 
\s14 , 63 
\s14 . 49 
\s14 / 14 
\s14 0 39 
\s14 1 27 
\s14 2 19 
\s14 3 27 
\s14 4 29 
\s14 5 22 
\s14 6 35 
\s14 7 34 
\s14 8 36 
\s14 9 39 
\s14 : 10 
\s14 o 19 
\s15 \s 552 
\s15 % 17 
\s15 , 74 
\s15 - 52 
\s15 . 66 
\s15 / 16 
\s15 0 114 
\s15 1 44 
\s15 2 56 
\s15 3 50 
\s15 4 42 
\s15 5 59 
\s15 6 50 
\s15 7 50 
\s15 8 71 
\s15 9 44 
\s15 : 12 
\s16 \s 495 
\s16 , 85 
\s16 . 47 
\s16 / 16 
\s16 0 67 
\s16 1 49 
\s16 2 73 
\s16 3 59 
\s16 4 58 
\s16 5 51 
\s16 6 45 
\s16 7 45 
\s16 8 42 
\s16 9 39 
\s17 \s 406 
\s17 , 89 
\s17 . 26 
\s17 / 17 
\s17 0 53 
\s17 1 56 
\s17 2 44 
\s17 3 46 
\s17 4 41 
\s17 5 65 
\s17 6 57 
\s17 7 66 
\s17 8 109 
\s17 9 102 
\s17 : 13 
\s18 \s 433 
\s18 , 73 
\s18 . 23 
\s18 / 13 
\s18 0 138 
\s18 1 128 
\s18 2 173 
\s18 3 222 
\s18 4 224 
\s18 5 233 
\s18 6 257 
\s18 7 262 
\s18 8 307 
\s18 9 331 
\s18 : 11 
\s19 \s 314 
\s19 , 81 
\s19 . 27 
\s19 / 14 
\s19 0 425 
\s19 1 503 
\s19 2 588 
\s19 3 740 
\s19 4 879 
\s19 5 1019 
\s19 6 1331 
\s19 7 1710 
\s19 8 2083 
\s19 9 3302 
\s1: \s 24 
\s1: 0 18 
\s1: 1 37 
\s1: 2 32 
\s1: 3 24 
\s1: 4 24 
\s1: 5 29 
\s1a \s 81 
\s1o \s 175 
\s1° \s 41 
\s1– 0 17 
\s1– 1 12 
\s2\s ( 60 
\s2\s , 55 
\s2\s - 56 
\s2\s . 54 
\s2\s 0 74 
\s2\s 1 103 
\s2\s 2 80 
\s2\s 3 84 
\s2\s 4 43 
\s2\s 5 28 
\s2\s 6 41 
\s2\s 8 21 
\s2\s 9 17 
\s2\s a 65 
\s2\s b 23 
\s2\s c 47 
\s2\s d 210 
\s2\s e 61 
\s2\s f 23 
\s2\s g 22 
\s2\s h 16 
\s2\s i 10 
\s2\s m 58 
\s2\s n 19 
\s2\s o 29 
\s2\s p 41 
\s2\s r 23 
\s2\s s 41 
\s2\s t 20 
\s2\s v 40 
\s2\s x 22 
\s2\s – 19 
\s2% \s 15 
\s2) \s 16 
\s2, \s 63 
\s2, 0 47 
\s2, 1 42 
\s2, 2 43 
\s2, 3 30 
\s2, 4 24 
\s2, 5 58 
\s2, 6 29 
\s2, 7 39 
\s2, 8 29 
\s2, 9 13 
\s2- 0 53 
\s2- 1 48 
\s2- 2 28 
\s2. \s 64 
\s2. 0 58 
\s2. 1 16 
\s2. 2 49 
\s2. 3 20 
\s2. 4 19 
\s2. 5 24 
\s2. 6 18 
\s2. 7 11 
\s2. o 10 
\s20 \s 544 
\s20 % 16 
\s20 , 52 
\s20 . 37 
\s20 / 14 
\s20 0 7050 
\s20 1 620 
\s20 2 33 
\s20 3 14 
\s20 4 14 
\s20 5 12 
\s20 6 21 
\s20 7 11 
\s20 8 19 
\s20 : 10 
\s20 h 11 
\s20 o 11 
\s21 \s 304 
\s21 , 35 
\s21 . 25 
\s21 0 14 
\s21 1 12 
\s21 2 10 
\s21 5 15 
\s21 6 13 
\s21 7 10 
\s21 9 10 
\s22 \s 333 
\s22 , 40 
\s22 . 22 
\s22 / 14 
\s22 0 15 
\s22 2 12 
\s22 4 10 
\s22 5 17 
\s22 6 13 
\s23 \s 351 
\s23 , 27 
\s23 . 17 
\s23 / 15 
\s23 0 15 
\s23 6 13 
\s23 : 14 
\s24 \s 369 
\s24 , 36 
\s24 . 27 
\s24 / 13 
\s24 0 31 
\s24 3 12 
\s24 9 13 
\s24 o 10 
\s25 \s 329 
\s25 % 12 
\s25 , 29 
\s25 . 19 
\s25 / 15 
\s25 0 51 
\s25 1 17 
\s25 4 15 
\s25 5 11 
\s25 6 14 
\s26 \s 270 
\s26 , 31 
\s26 . 12 
\s26 / 13 
\s26 0 27 
\s26 8 10 
\s26 9 10 
\s27 \s 244 
\s27 , 20 
\s27 . 15 
\s27 / 13 
\s27 7 11 
\s28 \s 280 
\s28 , 23 
\s28 / 12 
\s28 0 13 
\s29 \s 192 
\s29 , 11 
\s29 . 16 
\s29 0 10 
\s2: \s 31 
\s2: 0 29 
\s2: 1 42 
\s2: 2 31 
\s2: 3 27 
\s2: 4 33 
\s2: 5 46 
\s2a \s 84 
\s2o \s 76 
\s2° \s 21 
\s2– 1 11 
\s3\s ( 34 
\s3\s - 30 
\s3\s 0 45 
\s3\s 1 112 
\s3\s 2 73 
\s3\s 3 55 
\s3\s 4 36 
\s3\s 5 42 
\s3\s 6 32 
\s3\s 7 11 
\s3\s 8 15 
\s3\s 9 20 
\s3\s a 77 
\s3\s c 43 
\s3\s d 166 
\s3\s e 28 
\s3\s f 15 
\s3\s g 17 
\s3\s h 18 
\s3\s j 12 
\s3\s l 15 
\s3\s m 68 
\s3\s n 10 
\s3\s p 36 
\s3\s r 14 
\s3\s s 35 
\s3\s t 22 
\s3\s v 26 
\s3\s x 13 
\s3, \s 41 
\s3, 0 17 
\s3, 1 21 
\s3, 2 12 
\s3, 3 14 
\s3, 5 30 
\s3, 6 14 
\s3, 9 12 
\s3- 0 18 
\s3- 1 34 
\s3- 2 21 
\s3. \s 82 
\s3. 0 33 
\s3. 2 13 
\s3. 5 37 
\s30 \s 355 
\s30 % 17 
\s30 , 26 
\s30 . 22 
\s30 / 13 
\s30 0 89 
\s30 2 10 
\s30 3 11 
\s31 \s 192 
\s31 , 20 
\s31 . 16 
\s31 / 12 
\s31 0 15 
\s31 2 21 
\s31 7 13 
\s32 \s 111 
\s32 , 14 
\s32 . 11 
\s32 0 35 
\s32 3 18 
\s32 5 14 
\s32 8 22 
\s33 \s 101 
\s33 , 14 
\s33 . 12 
\s34 \s 79 
\s34 , 16 
\s34 . 11 
\s35 \s 89 
\s35 , 20 
\s35 . 17 
\s35 0 26 
\s35 3 10 
\s35 7 14 
\s35 8 11 
\s36 \s 86 
\s36 , 18 
\s36 0 14 
\s37 \s 66 
\s37 , 21 
\s37 0 10 
\s37 8 12 
\s37 9 15 
\s38 \s 104 
\s38 , 21 
\s38 . 14 
\s38 1 12 
\s38 2 11 
\s38 4 17 
\s39 \s 54 
\s39 , 17 
\s39 1 10 
\s39 7 11 
\s3: \s 15 
\s3: 0 59 
\s3: 1 72 
\s3: 2 68 
\s3: 3 100 
\s3: 4 82 
\s3: 5 68 
\s3a \s 56 
\s3d \s 18 
\s3o \s 79 
\s3° \s 15 
\s4\s ( 27 
\s4\s - 31 
\s4\s 0 27 
\s4\s 1 97 
\s4\s 2 50 
\s4\s 3 45 
\s4\s 4 39 
\s4\s 5 29 
\s4\s 6 26 
\s4\s 7 19 
