\s'ब ा 12 
\s'भ ा 28 
\s'म ह 11 
\s'म ा 20 
\s'म ु 17 
\s'म ै 13 
\s'र ा 37 
\s'व ि 24 
\s'श ् 16 
\s'स ं 19 
\s'स म 15 
\s'स ा 27 
\s'स ि 12 
\s'स ु 21 
\s'स ् 21 
\s'ह ा 13 
\s'ह ि 38 
\s(\s ) 85 
\s(\s आ 10 
\s() \s 162 
\s() = 38 
\s(1 ) 46 
\s(1 0 26 
\s(1 1 24 
\s(1 2 27 
\s(1 3 17 
\s(1 4 23 
\s(1 5 25 
\s(1 6 29 
\s(1 7 37 
\s(1 8 97 
\s(1 9 313 
\s(2 \s 14 
\s(2 ) 48 
\s(2 0 186 
\s(2 2 10 
\s(3 \s 14 
\s(3 ) 42 
\s(3 0 10 
\s(4 ) 22 
\s(5 ) 12 
\s(अ . 15 
\s(अ ं 107 
\s(अ क 19 
\s(अ ध 10 
\s(अ न 37 
\s(अ प 16 
\s(अ ब 27 
\s(अ भ 25 
\s(अ म 22 
\s(अ र 44 
\s(अ ल 14 
\s(अ स 14 
\s(आ ं 11 
\s(आ ई 21 
\s(आ न 12 
\s(आ म 10 
\s(आ य 21 
\s(आ र 12 
\s(इ ं 20 
\s(इ न 14 
\s(इ स 13 
\s(ई र 14 
\s(उ . 42 
\s(उ त 2481 
\s(उ द 11 
\s(उ प 31 
\s(उ र 40 
\s(ए क 35 
\s(ए न 24 
\s(ए म 17 
\s(ए ल 10 
\s(ए स 49 
\s(औ र 14 
\s(क ) 16 
\s(क ं 12 
\s(क न 19 
\s(क म 10 
\s(क र 23 
\s(क व 17 
\s(क ा 67 
\s(क ि 94 
\s(क ु 33 
\s(क े 29 
\s(क ै 12 
\s(क ो 21 
\s(क ् 32 
\s(ख ) 13 
\s(ग ा 32 
\s(ग ी 17 
\s(ग ु 28 
\s(ग ू 76 
\s(ग ो 24 
\s(ग ् 22 
\s(च ि 12 
\s(छ त 12 
\s(ज . 25 
\s(ज न 239 
\s(ज ा 22 
\s(ज ि 43 
\s(ज ी 10 
\s(ज े 12 
\s(ज ै 36 
\s(ज ो 40 
\s(ड ा 11 
\s(ड ि 19 
\s(ड ी 15 
\s(ड ॉ 10 
\s(त म 23 
\s(त ा 14 
\s(त ी 14 
\s(त ् 14 
\s(द क 13 
\s(द ि 28 
\s(द ू 16 
\s(द े 19 
\s(द ो 13 
\s(ध ा 19 
\s(न व 16 
\s(न ा 37 
\s(न ि 37 
\s(न े 29 
\s(न ् 14 
\s(प ं 18 
\s(प ट 10 
\s(प त 10 
\s(प र 23 
\s(प श 11 
\s(प ह 13 
\s(प ा 39 
\s(प ी 23 
\s(प ु 29 
\s(प ू 33 
\s(प े 12 
\s(प ् 141 
\s(फ ़ 28 
\s(फ ा 68 
\s(फ ् 11 
\s(ब ं 23 
\s(ब र 13 
\s(ब ह 10 
\s(ब ा 53 
\s(ब ि 25 
\s(ब ी 40 
\s(ब ै 12 
\s(ब ् 24 
\s(भ ा 100 
\s(भ ो 12 
\s(म . 16 
\s(म ध 18 
\s(म न 20 
\s(म ह 39 
\s(म ा 61 
\s(म ी 66 
\s(म ु 32 
\s(म ू 12 
\s(म ृ 74 
\s(म े 22 
\s(म ो 11 
\s(य ह 26 
\s(य ा 261 
\s(य ू 31 
\s(र ा 85 
\s(र े 11 
\s(र ो 17 
\s(ल ग 41 
\s(ल ा 16 
\s(ल ी 205 
\s(ल े 10 
\s(व र 33 
\s(व ा 15 
\s(व ि 291 
\s(व े 25 
\s(व ै 10 
\s(व ् 13 
\s(श ा 31 
\s(श ि 24 
\s(श ् 47 
\s(स ं 109 
\s(स न 40 
\s(स म 18 
\s(स र 17 
\s(स ा 48 
\s(स ि 32 
\s(स ी 28 
\s(स ु 20 
\s(स ू 53 
\s(स े 24 
\s(स ् 62 
\s(ह र 23 
\s(ह ा 65 
\s(ह ि 87 
\s(ह ो 12 
\s(१ ) 33 
\s(१ - 35 
\s(१ ० 42 
\s(१ १ 24 
\s(१ २ 15 
\s(१ ३ 11 
\s(१ ४ 17 
\s(१ ५ 24 
\s(१ ६ 16 
\s(१ ७ 35 
\s(१ ८ 123 
\s(१ ९ 168 
\s(२ ) 34 
\s(२ ० 46 
\s(२ ३ 12 
\s(२ ५ 12 
\s(२ ९ 11 
\s(३ ) 23 
\s(३ ० 12 
\s(४ ) 18 
\s(५ ) 13 
\s(५ १ 25 
\s(६ ) 11 
\s)\s ( 11 
\s)\s ई 59 
\s)\s ए 17 
\s)\s क 32 
\s)\s न 11 
\s)\s प 31 
\s)\s म 17 
\s)\s य 10 
\s)\s स 14 
\s)\s ह 11 
\s), \s 28 
\s*\s * 10 
\s*\s 1 33 
\s*\s 2 14 
\s*\s अ 125 
\s*\s आ 73 
\s*\s इ 36 
\s*\s उ 32 
\s*\s ए 40 
\s*\s क 145 
\s*\s ख 29 
\s*\s ग 41 
\s*\s च 43 
\s*\s ज 115 
\s*\s ट 10 
\s*\s ड 16 
\s*\s त 52 
\s*\s द 95 
\s*\s ध 18 
\s*\s न 70 
\s*\s प 131 
\s*\s फ 33 
\s*\s ब 93 
\s*\s भ 25 
\s*\s म 141 
\s*\s य 43 
\s*\s र 80 
\s*\s ल 40 
\s*\s व 64 
\s*\s श 53 
\s*\s स 145 
\s*\s ह 87 
\s*\s १ 17 
\s** \s 17 
\s** * 14 
\s*ड ा 12 
\s*प ् 71 
\s*ब ् 74 
\s*भ ा 15 
\s*ह ि 25 
\s,\s अ 35 
\s,\s आ 13 
\s,\s इ 15 
\s,\s उ 18 
\s,\s ए 20 
\s,\s क 44 
\s,\s ख 66 
\s,\s ग 14 
\s,\s ज 55 
\s,\s द 33 
\s,\s न 65 
\s,\s प 479 
\s,\s ब 1256 
\s,\s भ 305 
\s,\s म 225 
\s,\s य 35 
\s,\s र 10 
\s,\s ल 16 
\s,\s व 41 
\s,\s स 36 
\s,\s ह 17 
\s,इ स 14 
\s-\s " 38 
\s-\s ' 16 
\s-\s ( 44 
\s-\s * 25 
\s-\s - 25 
\s-\s 1 128 
\s-\s 2 61 
\s-\s 3 21 
\s-\s 7 13 
\s-\s 8 11 
\s-\s अ 724 
\s-\s आ 264 
\s-\s इ 245 
\s-\s ई 17 
\s-\s उ 126 
\s-\s ऊ 10 
\s-\s ऋ 15 
\s-\s ए 131 
\s-\s ऑ 11 
\s-\s ओ 32 
\s-\s क 561 
\s-\s ख 50 
\s-\s ग 327 
\s-\s च 210 
\s-\s छ 15 
\s-\s ज 448 
\s-\s ट 97 
\s-\s ठ 38 
\s-\s ड 331 
\s-\s त 98 
\s-\s द 264 
\s-\s ध 69 
\s-\s न 309 
\s-\s प 862 
\s-\s फ 159 
\s-\s ब 479 
\s-\s भ 2711 
\s-\s म 744 
\s-\s य 156 
\s-\s र 987 
\s-\s ल 197 
\s-\s व 686 
\s-\s श 550 
\s-\s स 895 
\s-\s ह 228 
\s-\s १ 134 
\s-\s २ 71 
\s-\s ३ 12 
\s-\s ५ 10 
\s-\s ६ 30 
\s-- \s 63 
\s-1 \s 10 
\s-१ ९ 13 
\s.\s प 10 
\s.\s स 11 
\s.. \s 12 
\s.. . 689 
\s/\s ए 16 
\s/\s क 16 
\s/\s ग 23 
\s/\s ड 22 
\s/\s न 10 
\s/\s प 24 
\s/\s म 51 
\s/\s य 13 
\s/\s र 15 
\s/\s ल 16 
\s/\s स 23 
\s1\s अ 23 
\s1\s ज 37 
\s1\s न 11 
\s1\s म 18 
\s1\s स 17 
\s1, 0 10 
\s1- \s 11 
\s1. \n 19 
\s1. \s 81 
\s10 \s 188 
\s10 , 19 
\s10 - 12 
\s10 . 21 
\s10 0 153 
\s10 1 23 
\s10 2 26 
\s10 3 11 
\s10 4 17 
\s10 5 20 
\s10 6 12 
\s10 7 15 
\s10 8 28 
\s10 9 13 
\s11 \s 101 
\s11 , 11 
\s11 . 12 
\s11 0 25 
\s11 2 10 
\s11 5 10 
\s11 8 10 
\s11 9 12 
\s11 व 21 
\s12 \s 156 
\s12 , 12 
\s12 . 11 
\s12 0 45 
\s12 5 28 
\s12 7 11 
\s12 व 28 
\s13 \s 87 
\s13 , 10 
\s13 . 11 
\s13 0 18 
\s13 2 19 
\s13 4 13 
\s13 5 21 
\s13 7 13 
\s13 8 15 
\s13 9 18 
\s13 व 14 
\s14 \s 139 
\s14 , 10 
\s14 . 10 
\s14 0 33 
\s14 1 14 
\s14 2 16 
\s14 3 18 
\s14 4 18 
\s14 5 11 
\s14 6 13 
\s14 7 15 
\s14 9 10 
\s14 व 19 
\s15 \s 174 
\s15 0 56 
\s15 1 14 
\s15 2 20 
\s15 3 21 
\s15 4 24 
\s15 5 20 
\s15 6 13 
\s15 7 19 
\s15 8 17 
\s15 9 16 
\s15 व 15 
\s16 \s 109 
\s16 0 43 
\s16 1 28 
\s16 2 25 
\s16 3 13 
\s16 4 14 
\s16 5 17 
\s16 6 21 
\s16 7 14 
\s16 8 24 
\s16 व 17 
\s17 \s 91 
\s17 , 15 
\s17 . 14 
\s17 0 31 
\s17 1 11 
\s17 2 12 
\s17 3 16 
\s17 4 13 
\s17 5 23 
\s17 6 27 
\s17 7 38 
\s17 8 36 
\s17 9 36 
\s17 व 19 
\s18 \s 120 
\s18 , 11 
\s18 0 74 
\s18 1 44 
\s18 2 57 
\s18 3 55 
\s18 4 53 
\s18 5 82 
\s18 6 74 
\s18 7 68 
\s18 8 89 
\s18 9 80 
\s18 व 22 
\s19 \s 99 
\s19 , 12 
\s19 0 149 
\s19 1 201 
\s19 2 403 
\s19 3 278 
\s19 4 429 
\s19 5 670 
\s19 6 1002 
\s19 7 1663 
\s19 8 2267 
\s19 9 2678 
\s19 व 43 
\s2\s अ 16 
\s2\s क 18 
\s2\s ज 16 
\s2\s ब 10 
\s2\s म 15 
\s2\s स 22 
\s2- \s 10 
\s2- 6 21 
\s2. \n 19 
\s2. \s 92 
\s20 \s 155 
\s20 0 2787 
\s20 1 203 
\s20 व 13 
\s21 \s 71 
\s22 \s 117 
\s22 , 10 
\s22 0 13 
\s23 \s 77 
\s24 \s 97 
\s24 0 12 
\s25 \s 112 
\s25 , 12 
\s25 0 38 
\s26 \s 91 
\s27 \s 58 
\s28 \s 65 
\s29 \s 51 
\s3\s अ 11 
\s3\s क 22 
\s3\s द 15 
\s3\s म 19 
\s3- 6 45 
\s3. \n 16 
\s3. \s 74 
\s30 \s 94 
\s30 , 14 
\s30 0 38 
\s31 \s 52 
\s32 \s 18 
\s34 \s 13 
\s35 \s 36 
\s35 0 16 
\s36 \s 41 
\s36 0 11 
\s38 \s 10 
\s39 \s 12 
\s3– 6 23 
\s4\s अ 15 
\s4\s क 16 
\s4\s स 12 
\s4- 6 47 
\s4. \n 11 
\s4. \s 59 
\s40 \s 55 
\s40 0 27 
\s42 \s 17 
\s43 \s 11 
\s45 \s 26 
\s45 0 10 
\s46 \s 31 
\s47 \s 12 
\s48 \s 12 
\s4– 6 26 
\s5\s अ 10 
\s5\s क 16 
\s5\s ज 11 
\s5\s द 12 
\s5\s ब 18 
\s5\s म 21 
\s5\s व 11 
\s5\s स 10 
\s5- 7 10 
\s5. \n 10 
\s5. \s 43 
\s50 \s 57 
\s50 0 50 
\s51 \s 16 
\s55 \s 18 
\s57 \s 20 
\s58 \s 13 
\s5– 7 10 
\s6\s अ 11 
\s6\s प 10 
\s6\s ब 12 
\s6\s म 17 
\s6\s स 15 
\s6- 0 24 
\s6- 1 93 
\s6- 2 124 
\s6- 3 162 
\s6- 4 171 
\s6- 7 20 
\s6. \s 32 
\s60 \s 78 
\s60 0 24 
\s61 \s 66 
\s62 \s 70 
\s63 \s 128 
\s64 \s 111 
\s65 \s 20 
\s66 \s 13 
\s67 \s 10 
\s6– 0 11 
\s6– 1 59 
\s6– 2 75 
\s6– 3 83 
\s6– 4 85 
\s6– 7 14 
\s7\s अ 12 
\s7\s क 11 
\s7\s ज 14 
\s7\s म 13 
\s7- 5 76 
\s7- 6 94 
\s7. \s 27 
\s70 \s 26 
\s70 0 12 
\s75 \s 56 
\s76 \s 47 
\s78 \s 12 
\s7– 5 39 
\s7– 6 75 
\s8\s अ 16 
\s8\s क 15 
\s8\s ज 14 
\s8\s ब 13 
\s8\s म 10 
\s8\s स 11 
\s8. \s 19 
\s80 \s 33 
\s80 0 24 
\s84 \s 10 
\s85 \s 12 
\s86 \s 22 
\s88 \s 10 
\s9\s ज 16 
\s9\s ब 11 
\s9\s स 11 
\s9. \s 16 
\s90 \s 41 
\s90 0 19 
\s:\s ( 13 
\s:\s , 15 
\s:\s 1 34 
\s:\s अ 40 
\s:\s आ 13 
\s:\s इ 34 
\s:\s ए 20 
\s:\s क 41 
\s:\s ग 30 
\s:\s ज 25 
\s:\s त 13 
\s:\s द 31 
\s:\s न 18 
\s:\s प 46 
\s:\s ब 19 
\s:\s भ 21 
\s:\s म 39 
\s:\s य 35 
\s:\s र 24 
\s:\s व 27 
\s:\s श 22 
\s:\s स 66 
\s:\s ह 33 
\s:\s १ 10 
\s:- \s 32 
\s;\s ज 10 
\s;\s ब 10 
\s;\s ल 53 
\s;\s स 17 
\s;र े 51 
\s;व ा 44 
\s;स ड 50 
\s=\s उ 26 
\s=\s व 63 
\s=\s स 13 
\s=उ प 20 
\s=व ि 18 
\s{श ् 34 
\s|\s - 14 
\s|\s अ 14 
\s|\s आ 12 
\s|\s इ 106 
\s|\s उ 20 
\s|\s क 57 
\s|\s ग 12 
\s|\s ज 82 
\s|\s ड 11 
\s|\s त 16 
\s|\s द 16 
\s|\s न 11 
\s|\s प 88 
\s|\s फ 10 
\s|\s ब 32 
\s|\s भ 72 
\s|\s म 25 
\s|\s य 67 
\s|\s र 19 
\s|\s ल 10 
\s|\s व 57 
\s|\s श 14 
\s|\s स 163 
\s|\s ह 15 
\s}\s अ 53 
\s}\s आ 16 
\s}\s उ 23 
\s}\s क 219 
\s}\s ख 88 
\s}\s ग 117 
\s}\s घ 11 
\s}\s च 88 
\s}\s छ 20 
\s}\s त 12 
\s}\s द 105 
\s}\s ध 44 
\s}} \s 88 
\s}} } 10 
\sہم ا 12 
\sअ. \s 19 
\sअ. ) 10 
\sअँ ग 57 
\sअं क 225 
\sअं ग 1130 
\sअं च 47 
\sअं ज 188 
\sअं ट 20 
\sअं ड 117 
\sअं त 1252 
\sअं द 180 
\sअं ध 102 
\sअं ब 72 
\sअं श 132 
\sअं स 16 
\sअइ य 19 
\sअक ब 158 
\sअक र 19 
\sअक ल 17 
\sअक ा 446 
\sअक ि 17 
\sअक े 82 
\sअक ् 3242 
\sअख ं 14 
\sअख ब 32 
\sअख ़ 19 
\sअख ा 16 
\sअख ि 78 
\sअख ् 25 
\sअग र 197 
\sअग ल 104 
\sअग स 326 
\sअग ा 41 
\sअग ु 15 
\sअग ् 463 
\sअङ ् 17 
\sअच ल 58 
\sअच ा 33 
\sअच ि 17 
\sअच े 19 
\sअच ् 431 
\sअछ ू 15 
\sअज ं 10 
\sअज ग 12 
\sअज न 20 
\sअज म 44 
\sअज य 138 
\sअज ़ 56 
\sअज ा 17 
\sअज ि 18 
\sअज ी 153 
\sअज ् 957 
\sअञ ् 35 
\sअट क 12 
\sअट ल 46 
\sअट ् 40 
\sअठ ा 32 
\sअड ़ 11 
\sअड ॉ 10 
\sअड ् 239 
\sअण ु 55 
\sअण ् 47 
\sअत : 102 
\sअत ः 107 
\sअत ए 39 
\sअत र 186 
\sअत ा 14 
\sअत ि 580 
\sअत ी 37 
\sअत ु 31 
\sअत ् 477 
\sअथ म 19 
\sअथ र 36 
\sअथ व 395 
\sअथ ा 10 
\sअथ ी 17 
\sअथ ॉ 17 
\sअद भ 13 
\sअद र 16 
\sअद ा 97 
\sअद ि 38 
\sअद ृ 12 
\sअद ् 173 
\sअध र 24 
\sअध ि 2352 
\sअध ी 167 
\sअध ू 23 
\sअध ो 10 
\sअध ् 994 
\sअन ं 104 
\sअन ग 18 
\sअन ज 27 
\sअन न 61 
\sअन प 18 
\sअन ब 11 
\sअन म 27 
\sअन र 18 
\sअन व 80 
\sअन श 22 
\sअन स 15 
\sअन ा 205 
\sअन ि 297 
\sअन ी 72 
\sअन ु 3417 
\sअन ू 105 
\sअन े 882 
\sअन ै 15 
\sअन ो 70 
\sअन ौ 11 
\sअन ् 5508 
\sअप \s 34 
\sअप क 10 
\sअप न 4672 
\sअप भ 52 
\sअप म 54 
\sअप र 198 
\sअप व 83 
\sअप ह 32 
\sअप ा 36 
\sअप ि 46 
\sअप ी 20 
\sअप ू 53 
\sअप े 118 
\sअप ो 11 
\sअप ् 2865 
\sअफ ग 69 
\sअफ स 19 
\sअफ ़ 156 
\sअफ ् 250 
\sअब \s 504 
\sअब द 11 
\sअब ा 34 
\sअब ु 30 
\sअब ू 31 
\sअब ो 10 
\sअब ् 262 
\sअभ ं 15 
\sअभ य 78 
\sअभ ा 109 
\sअभ ि 1857 
\sअभ ी 395 
\sअभ ् 143 
\sअम ज 74 
\sअम न 20 
\sअम र 946 
\sअम ल 23 
\sअम ा 177 
\sअम ि 175 
\sअम ी 113 
\sअम ू 24 
\sअम ृ 349 
\sअम े 831 
\sअम ो 41 
\sअम ् 219 
\sअय ं 16 
\sअय स 17 
\sअय ा 10 
\sअय ू 14 
\sअय ो 228 
\sअय ् 39 
\sअर ण 42 
\sअर ब 272 
\sअर व 69 
\sअर श 19 
\sअर स 12 
\sअर ा 75 
\sअर ि 10 
\sअर ु 352 
\sअर ू 26 
\sअर े 21 
\sअर ो 66 
\sअर ् 2354 
\sअल \s 45 
\sअल - 35 
\sअल ं 187 
\sअल क 48 
\sअल ग 537 
\sअल ब 25 
\sअल म 19 
\sअल व 28 
\sअल ा 500 
\sअल ि 19 
\sअल ी 1190 
\sअल े 25 
\sअल ो 17 
\sअल ौ 48 
\sअल ् 1051 
\sअव ं 20 
\sअव क 26 
\sअव ग 16 
\sअव च 13 
\sअव ज 16 
\sअव त 198 
\sअव द 14 
\sअव ध 242 
\sअव न 25 
\sअव य 29 
\sअव र 70 
\sअव ल 20 
\sअव श 164 
\sअव स 534 
\sअव ह 16 
\sअव ा 72 
\sअव ि 132 
\sअव े 12 
\sअव ै 32 
\sअव ॉ 10 
\sअव ् 36 
\sअश र 14 
\sअश ा 26 
\sअश ु 43 
\sअश ो 325 
\sअश ् 159 
\sअष ् 76 
\sअस ं 100 
\sअस ग 14 
\sअस त 32 
\sअस फ 46 
\sअस म 258 
\sअस र 187 
\sअस ल 65 
\sअस ह 35 
\sअस ा 92 
\sअस ि 70 
\sअस ी 37 
\sअस ु 41 
\sअस ू 10 
\sअस ो 14 
\sअस ् 485 
\sअह ं 45 
\sअह म 249 
\sअह ल 17 
\sअह स 11 
\sअह ि 116 
\sअह ी 14 
\sअह ो 16 
\sआ\s क 10 
\sआ\s ग 128 
\sआ\s च 11 
\sआ\s ज 70 
\sआ\s र 65 
\sआ\s स 25 
\sआँ क 67 
\sआँ ख 136 
\sआँ ग 13 
\sआँ च 24 
\sआँ ध 27 
\sआँ स 17 
\sआं क 43 
\sआं ख 58 
\sआं ग 43 
\sआं च 27 
\sआं त 51 
\sआं द 263 
\sआं ध 224 
\sआं श 18 
\sआइ ज 16 
\sआइ ड 19 
\sआइ न 11 
\sआइ स 20 
\sआई \s 179 
\sआई . 28 
\sआई ं 12 
\sआई आ 30 
\sआई ए 27 
\sआई स 11 
\sआई । 13 
\sआउ ट 28 
\sआए \s 147 
\sआए ग 10 
\sआए । 41 
\sआओ \s 12 
\sआक र 435 
\sआक ल 11 
\sआक ा 338 
\sआक ू 12 
\sआक ृ 75 
\sआक ् 214 
\sआख ़ 17 
\sआख ि 75 
\sआख ् 21 
\sआग \s 131 
\sआग ं 10 
\sआग म 111 
\sआग र 711 
\sआग ़ 67 
\sआग ा 43 
\sआग े 286 
\sआग ् 58 
\sआघ ा 21 
\sआच र 45 
\sआच ा 377 
\sआच ् 12 
\sआज \s 543 
\sआज क 76 
\sआज म 41 
\sआज ़ 146 
\sआज ा 138 
\sआज ी 45 
\sआज ् 49 
\sआट ा 24 
\sआट े 28 
\sआठ \s 106 
\sआठ व 60 
\sआण ि 19 
\sआत ं 121 
\sआत ा 355 
\sआत ि 18 
\sआत ी 190 
\sआत े 308 
\sआत ् 421 
\sआद त 28 
\sआद म 157 
\sआद र 5174 
\sआद ा 16 
\sआद ि 1650 
\sआद ी 10 
\sआद े 105 
\sआद ् 41 
\sआध ा 738 
\sआध ि 5183 
\sआध ी 28 
\sआध ु 438 
\sआध े 25 
\sआध ् 87 
\sआन \s 35 
\sआन ं 179 
\sआन न 392 
\sआन ा 67 
\sआन ु 42 
\sआन े 404 
\sआन ् 276 
\sआप \s 809 
\sआप क 355 
\sआप त 18 
\sआप द 12 
\sआप न 145 
\sआप र 26 
\sआप स 91 
\sआप ा 49 
\sआप ू 47 
\sआप ् 22 
\sआफ \s 68 
\sआफ ़ 25 
\sआब ा 110 
\sआब ि 12 
\sआब ू 17 
\sआभ ा 45 
\sआभ ू 17 
\sआम \s 208 
\sआम ं 23 
\sआम त 98 
\sआम द 13 
\sआम न 12 
\sआम ा 11 
\sआम ि 34 
\sआम ् 17 
\sआय \s 47 
\sआय क 16 
\sआय त 34 
\sआय र 46 
\sआय श 34 
\sआय ा 315 
\sआय ी 19 
\sआय ु 285 
\sआय े 154 
\sआय ो 539 
\sआर \s 118 
\sआर . 65 
\sआर ं 306 
\sआर ए 22 
\sआर क 52 
\sआर ण 26 
\sआर त 75 
\sआर म 107 
\sआर ा 139 
\sआर े 18 
\sआर ो 107 
\sआर ् 645 
\sआल \s 11 
\sआल म 42 
\sआल ा 19 
\sआल ू 36 
\sआल े 43 
\sआल ो 232 
\sआल ् 28 
\sआव र 32 
\sआव श 551 
\sआव ा 557 
