ocia 2 NCFS000 1
eleto 2 NCMS000 2
reste 2 NCMS000 2
domina 4 VMIP3S0 4
érea 2 AQ0FS0 2
efe 7 NCMS000 7
nlaces 2 NCMP000 2
erios 10 NCMP000 9 AQ0MP0 1
uadra 3 NCFS000 2 VMIP3S0 1
eis 11 VMSI2P0 3
mpeño 5 NCMS000 5
siderada 3 VMP00SF 3
motores 6 NCMP000 6
eyendo 3 VMG0000 3
sma 49 AQ0FS0 38 NCMS000 8
liegue 4 NCMS000 4
irlandés 2 NCMS000 2
_por_hoy 2 RG 2
urales 14 AQ0CP0 14
atención 14 NCFS000 14
lculos 3 NCMP000 3
pasiva 2 AQ0FS0 2
emias 4 NCFP000 4
usiasmo 5 NCMS000 5
iriendo 3 VMG0000 3
hica 2 NCFS000 2
ped 4 NCMS000 4
varemos 2 VMIF1P0 2
soldador 12 NCMS000 12
ielos 3 NCMP000 3
sombras 2 NCFP000 2
evisto 3 VMP00SM 3
ociclos 14 NCMP000 13
edio 48 AQ0MS0 13 RG 11 NCMS000 18
jeras 2 AQ0FP0 1 NCFP000 1
egunté 2 VMIS1S0 2
scritora 2 NCFS000 2
iento 209 AQ0MS0 2 VMIP1S0 6 NCMS000 191
mité 2 NCMS000 2
estables 4 AQ0CP0 4
mbe 2 VMIP3S0 1 NCMS000 1
orto 6 AQ0MS0 5
eche 8 NCFS000 5 I 1
atalán 8 AQ0MS0 1 NCMS000 5
esprende 3 VMIP3S0 3
eldía 5 NCFS000 5
ioses 6 NCMP000 5
destello 3 NCMS000 3
amuflaje 3 NCMS000 3
urero 4 NCMS000 2
carias 2 AQ0FP0 2
roblemas 10 NCMP000 10
etistas 2 NCCP000 1 AQ0CP0 1
ciera 9 VMSI3S0 8 AQ0FS0 1
ives 3 NCCP000 2
mpiar 2 VMN0000 2
lvidado 6 AQ0MS0 1 VMP00SM 5
noticia 17 NCFS000 17
ticó 2 VMIS3S0 2
recoge 4 VMIP3S0 4
chazo 2 NCMS000 2
ncluida 3 VMP00SF 3
mpeñó 2 VMIS3S0 2
ntidades 7 NCFP000 7
í 342 AQ0CS0 5 RG 250 NCMS000 4 VMIS1S0 23
sindical 3 AQ0CS0 3
ves 30 NCFP000 14 NCMP000 2 NCCP000 2 VMIP2S0 1 AQ0CP0 5
petito 2 NCMS000 2
tibles 2 AQ0CP0 2
ompleto 6 AQ0MS0 1 RG 5
imulacro 3 NCMS000 3
atraer 2 VMN0000 2
inita 3 AQ0FS0 3
placer 8 NCMS000 7 VMN0000 1
amos 196 VMII1P0 36 VMSP1P0 11 VMIS1P0 2 VMSI1P0 6 VMIP1P0 73 I 3 NCMP000 4 VMM01P0 7 VMIC1P0 24
mueve 2 VMIP3S0 2
bandas 4 NCFP000 4
tró 13 VMIS3S0 13
uviese 2 VMSI3S0 1
ofecía 2 NCFS000 2
urridos 2 VMP00PM 2
uración 8 NCFS000 8
íferos 4 NCMP000 4
esentar 3 VMN0000 3
allido 3 NCMS000 3
visual 5 AQ0CS0 5
uando 222 RG 5 VMG0000 2
eso 178 AQ0MS0 4 VMIP1S0 1 RG 1 NCMS000 63 VMP00SM 1
prende 12 VMIP3S0 12
lemas 11 NCMP000 11
eada 8 NCFS000 5 VMP00SF 3
faltaba 4 VMII3S0 4
ivertido 10 VMP00SM 10
fesor 5 NCMS000 5
cubierto 8 RG 1 VMP00SM 7
dustrial 8 AQ0CS0 7 NCCS000 1
stó 13 VMIS3S0 13
edicina 5 NCFS000 4
lusiones 8 NCFP000 8
tucional 2 AQ0CS0 1
o_modo 2 RG 2
fig. 10 NCFS000 10
or_hoy 2 RG 2
entren 4 VMSP3P0 4
amiseta 2 NCFS000 2
igaron 2 VMIS3P0 2
salió 2 VMIS3S0 2
utilizan 4 VMIP3P0 4
entas 12 AQ0FP0 2 RG 3 NCFP000 3 VMIP2S0 1
puertas 4 NCFP000 4
raro 3 AQ0MS0 3
carició 2 VMIS3S0 2
ategoría 7 NCFS000 7
oncibe 2 VMIP3S0 2
lles 19 NCFP000 10 NCMP000 8
guanta 2 VMIP3S0 2
_a_poco 5 RG 5
plausos 2 NCMP000 2
feria 8 NCFS000 6
pejismo 2 NCMS000 2
orioso 3 AQ0MS0 3
raso 2 NCMS000 2
ingenio 5 NCMS000 5
nizantes 3 AQ0CP0 3
conforma 2 VMIP3S0 2
sarrolla 3 VMIP3S0 3
aricias 2 NCFP000 2
eberá 2 VMIF3S0 2
esidía 2 VMII3S0 2
dazo 2 NCMS000 2
olas 27 AQ0FP0 7 RG 3 NCFP000 14
lotar 3 VMN0000 3
cruza 3 VMIP3S0 3
upados 2 VMP00PM 2
tinas 5 AQ0FP0 2 NCFP000 3
cita 6 NCFS000 1 AQ0FS0 3 VMIP3S0 2
aratos 3 NCMP000 1 AQ0MP0 2
mino 26 NCMS000 26
mis 26 RG 1
epasado 2 NCMS000 1 VMP00SM 1
esprecia 2 VMIP3S0 2
volante 4 AQ0CS0 1 NCMS000 3
mpia 3 AQ0FS0 3
ralelos 4 AQ0MP0 4
cdota 3 NCFS000 3
adilla 2 NCFS000 2
sionados 5 VMP00PM 5
riori 3 RG 3
lota 4 NCFS000 3 VMIP3S0 1
gímenes 2 NCMP000 2
clo 8 NCMS000 8
irrol 4 NCMS000 4
traída 2 VMP00SF 2
ercados 2 VMP00PM 1 NCMP000 1
duzcan 3 VMSP3P0 3
mbrosa 2 AQ0FS0 2
erma 4 VMSP3S0 1 NCMS000 3
omienzo 2 NCMS000 2
gidos 2 NCMP000 2
pensamos 2 VMIP1P0 2
sminuir 2 VMN0000 2
erden 5 VMIP3P0 4
rende 12 VMIP3S0 12
monarca 4 NCCS000 3
antero 2 AQ0MS0 1 NCMS000 1
ería 95 NCFS000 30 VMII1S0 2 VMII3S0 14 VMIC3S0 15
stamente 5 RG 5
tostadas 2 NCFP000 2
nocentes 2 AQ0CP0 2
nducta 4 NCFS000 4
aemos 2 VMIP1P0 2
pentirá 3 VMIF3S0 3
rensa 9 NCFS000 8
ella 128 NCFS000 17 AQ0FS0 2 VMIP3S0 1
tifica 2 VMIP3S0 2
ersal 7 AQ0CS0 7
cibir 5 VMN0000 5
cultural 7 AQ0CS0 6
dra 12 NCFS000 11 VMIP3S0 1
lsillo 4 NCMS000 4
iduría 5 NCFS000 5
armota 2 NCFS000 2
algia 5 NCFS000 5
faz 2 NCFS000 2
tarras 5 NCCP000 5
esita 9 VMIP3S0 9
urnas 2 AQ0FP0 1 NCFP000 1
eradas 3 AQ0FP0 1 VMP00PF 2
teriales 19 NCMP000 17
lpea 2 VMIP3S0 2
pados 10 VMP00PM 5 NCMP000 5
nzados 2 VMP00PM 2
ímicas 7 AQ0FP0 6
elen 11 VMIP3P0 11
ontinuo 2 AQ0MS0 2
caray 2 I 1
remedio 6 NCMS000 6
ategia 2 NCFS000 2
armente 3 RG 3
podido 17 VMP00SM 17
aduce 2 VMIP3S0 2
apaz 29 AQ0CS0 29
eneidad 2 NCFS000 2
elebrar 6 VMN0000 6
camisas 3 NCFP000 3
rical 2 AQ0CS0 1 VMN0000 1
rectivo 4 NCMS000 4
cativo 4 AQ0MS0 4
urna 5 AQ0FS0 3
atoria 6 NCFS000 1 AQ0FS0 5
dicó 4 VMIS3S0 4
uertas 6 NCFP000 4 VMP00PF 2
dentro 30 RG 30
sperma 3 NCMS000 3
igión 4 NCFS000 4
izaban 4 VMII3P0 4
ntrolar 5 VMN0000 5
bra 88 NCFS000 81 VMIP3S0 4 VMSP3S0 1
ropajo 3 NCMS000 3
esarme 2 NCMS000 1
liebre 2 NCFS000 2
óvenes 14 NCCP000 9 AQ0CP0 5
otoño 5 NCMS000 5
abla 19 NCFS000 6 VMIP3S0 12
nstruido 3 VMP00SM 3
ejaba 4 VMII3S0 4
ríamos 27 VMII1P0 1 VMIC1P0 24
poya 2 VMIP3S0 2
rdida 13 NCFS000 4 AQ0FS0 1 VMP00SF 8
dices 2 VMIP2S0 2
illez 2 NCFS000 2
eguirán 3 VMIF3P0 3
cidido 7 VMP00SM 7
tomas 2 NCMP000 2
verás 3 VMIF2S0 3
mantener 12 VMN0000 12
éxito 10 NCMS000 10
males 37 NCMP000 33 AQ0CP0 4
sábamos 3 VMII1P0 3
vados 10 VMP00PM 7 NCMP000 3
ntraba 13 VMII3S0 13
dedos 4 NCMP000 4
uega 6 VMIP3S0 5 VMM02S0 1
etapas 3 NCFP000 3
et 24 NCFN000 2 NCMS000 9
